<title>《牧龍師》▷ 第382章 血修羅</title></p><p>&emsp;&emsp;戰聖尊裘赫依舊在那笑着。</p>
</p><p>&emsp;&emsp;此時，祝明朗站在了閻王龍的頭顱上，高高的俯瞰着鴻溝裡的戰聖尊裘赫，冥火熊熊燃燒，陰煞之息鞭撻着周圍的一切，站在閻王龍頭顱上的男子，冰冷得如陰司的主宰，正在漠然的審判着自己。</p>
</p><p>&emsp;&emsp;最令人難以置信的是，戰聖尊裘赫有那麼一個瞬間，感覺到了一種本能上的恐懼，就好像自己在對方面前，就是微不足道的凡螻，卑微的靈魂只能夠任由對方擺佈！！</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣 還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;一個小小的宗主，怎麼可能對自己的命魂產生一種上位壓制！！</p>
</p><p>&emsp;&emsp;這種感覺，就像是當初還在遊歷江湖的自己遇到了上一代英明神武的玄戈！！</p>
</p><p>&emsp;&emsp;錯覺！</p>
</p><p>&emsp;&emsp;恐懼錯覺！！</p>
</p><p>&emsp;&emsp;一定是閻王龍施加在自己身上的恐懼錯覺！！</p>
</p><p>&emsp;&emsp;戰聖尊裘赫站穩了身軀，他揮動起了手中的鞭鏈，這個世界上沒有什麼生物可以躲開自己的鞭撻！！</p>
</p><p>&emsp;&emsp;冗長金色鞭鏈飛出，鋒利的鉤刃扎入到了閻王龍的胸膛處。</p>
</p><p>&emsp;&emsp;戰聖尊的身上猛然的爆起聖氣，使得他全身的力量瞬間達到極致，金色的肌膚、金色的根骨、金色的血脈，此刻戰聖尊宛若是神祇，擁有的是神明戰力！！</p>
</p><p>&emsp;&emsp;Wшw✿ тt kán✿ ￠O</p>
</p><p>&emsp;&emsp;即便是連綿的大山，也會被戰聖尊裘赫給拉拽成山的波浪，無情的撞擊在一起變成殘骸，然而這樣震撼的戰力下，閻王龍屹立在那裡紋絲不動！</p>
</p><p>&emsp;&emsp;任憑戰聖尊如何爆發，如何驚天，閻王龍步子都沒有滑動半步，它夜皇巨龍之尊軀僅僅在它擡起了龍爪時，纔有一些移動的跡象！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！”</p>
</p><p>&emsp;&emsp;閻王爪落下，拍得天地都碎了，可怕的混沌狂暴隨着龍的趾爪一同襲向了戰聖尊，戰聖尊驚恐的朝着遠處遁去，匆忙間險些翻了幾個狼狽的跟頭！</p>
</p><p>&emsp;&emsp;但是還未等戰聖尊保持平穩，一口毀天滅地的龍息吐了出來，那種滅盡炎息從戰聖尊裘赫的身上碾過，戰聖尊裘赫整個人像被灼刑了一般，全身的衣甲粉碎，身上的肌膚潰爛，那從體內激發出來的金色戰氣也根本起不到半點保護作用！</p>
</p><p>&emsp;&emsp;“啊啊啊！！！！！！！！”</p>
</p><p>&emsp;&emsp;戰聖尊裘赫痛苦的慘叫着，閻王龍的炎息最可怕的在於靈魂的焚燒，那種滋味亦如地獄中經歷輪迴的折磨，神明都難以忍受……</p>
</p><p>&emsp;&emsp;“是你逼我的，是你逼我的，我要將你和你的龍碎屍萬段，碎屍萬段！！！”戰聖尊裘赫嘶吼着。</p>
</p><p>&emsp;&emsp;他那潰爛的皮膚猛然間像陶瓷一樣碎裂開，體內的血肉也不知在何時消失，戰聖尊露出了一具金色的骸骨，但是那骸骨卻不是死氣沉沉，它煥發出了一種磅礴的生命能量，更釋放出了一種神聖卻狂暴的氣息！！</p>
</p><p>&emsp;&emsp;戰聖尊裘赫的骸骨發生蛻變，他的骨臂變得驚人的粗壯，他的軀幹變得壯闊如狂暴之獸，他的背上更是多生出了幾條手臂，每一條手臂都粗壯有力！！</p>
</p><p>&emsp;&emsp;與此同時，金色的修羅之光籠罩，這些光芒在他的骨骼上交織，化作了一塊一塊金剛石一樣的肌肉，他的體型比之前要大了四五倍，他身上那金色的戰氣變成了金血色的戰焰！</p>
</p><p>&emsp;&emsp;“殺我！”</p>
</p><p>&emsp;&emsp;“來殺我！！！”</p>
</p><p>&emsp;&emsp;“我倒要看看你這凡夫俗子如何殺得了我血羅神！！”</p>
</p><p>&emsp;&emsp;血修羅！！</p>
</p><p>&emsp;&emsp;戰聖尊裘赫不愧是玄戈之下的第一猛將，他的實力顯然沒有看上去那麼簡單，而且連絕大多數正神都不是他的對手。</p>
</p><p>&emsp;&emsp;修羅之力！</p>
</p><p>&emsp;&emsp;這種能力爲古老神族的力量之一，擁有該血脈的人，也被稱之爲修羅一族。</p>
</p><p>&emsp;&emsp;小戰神陽冰所化的那八臂金剛神，也是修羅之力，猶如修羅魔神降臨在一具肉體凡胎上，獲得無上修羅神力！！</p>
</p><p>&emsp;&emsp;“爲了一條野龍，搭上你自己的性命，祝宗主，你真當這世間只有你是天之驕子，無可比擬嗎！！”戰聖尊裘赫身體已經迅速的癒合了。</p>
</p><p>&emsp;&emsp;事實上，全身如金剛石一樣的他，已經與剛纔的他完全是兩個生命了，血修羅的他，可以說超越了神子！！</p>
</p><p>&emsp;&emsp;祝明朗站在閻王龍的頭顱上，依舊冷漠的俯視着血修羅化的戰聖尊。</p>
</p><p>&emsp;&emsp;對他這種能力，祝明朗並沒有感到多少意外。</p>
</p><p>&emsp;&emsp;小戰神陽冰很早就透露過了，戰聖尊裘赫是與他同一族的，具備修羅化身之力……</p>
</p><p>&emsp;&emsp;而且，作爲玄戈中數一數二的神明，要是戰聖尊一點反抗能力都沒有，祝明朗反而覺得稀奇。</p>
</p><p>&emsp;&emsp;“枯！！！！！！！！”</p>
</p><p>&emsp;&emsp;修羅化身之力，讓戰聖尊直接比肩神將級！</p>
</p><p>&emsp;&emsp;他身上那戰焰便是絕大多數神子不可能抗衡的。</p>
</p><p>&emsp;&emsp;只是，閻王龍根本不懼。</p>
</p><p>&emsp;&emsp;與小白豈經歷了那場漫長的廝殺後，閻王龍在祝明朗的靈域中獲得了極大的提升，修爲也從上位晉升到了巔位！</p>
</p><p>&emsp;&emsp;在上位神龍子級別的時候，閻王龍便不懼神將級的存在，更不用說是現在！</p>
