<title>《牧龍師》▷ 第1315章 白麟</title></p><p>&emsp;&emsp;“這麼兇狠啊？那鎮山仙長也不方便去安撫和餵養嗎？”祝明朗搭着話道。</p>
</p><p>&emsp;&emsp;直男祝明朗表示有點心慌了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;徹夜閱讀，祝明朗也知道做好這件差事，自己會得到巨大的好處。</p>
</p><p>&emsp;&emsp;赤晷完成了這一個季節的輪值之後，天氣就日漸轉寒了。</p>
</p><p>&emsp;&emsp;現在輪值的是青麟，它的光輝明顯餘熱不夠，夜裡會格外的寒冷。</p>
</p><p>&emsp;&emsp;祝明朗坐在火爐旁，認認真真的閱讀着。</p>
</p><p>&emsp;&emsp;小九尾好奇的將腦袋湊過來，瞪着圓溜溜的大眼睛，彷彿也想要看懂上面的那些文字，好幫助祝明朗早日完成使命。</p>
</p><p>&emsp;&emsp;最後，小九尾看累了，就趴在祝明朗的膝腿上睡了過去，毛茸茸的尾巴散落下來，就當做是一個暖烘烘的小毯子給祝明朗的腿裹上。</p>
</p><p>&emsp;&emsp;一連好幾夜的挑燈夜讀。</p>
</p><p>&emsp;&emsp;祝明朗自認爲是掌握了鎮天獸白麟的基本狀況了。</p>
</p><p>&emsp;&emsp;首先，讓祝明朗非常詫異的是，這隻鎮天獸與此時正在輪值的太陽青麟居然是同一胎的兄妹！</p>
</p><p>&emsp;&emsp;哥哥是青麟，如今是輪值太陽。</p>
</p><p>&emsp;&emsp;妹妹是白麟，南天庭最強大的鎮獸！</p>
</p><p>&emsp;&emsp;算起來，它們都活了有一千多年了！</p>
</p><p>&emsp;&emsp;青麟與白麟有着很大的矛盾，所以白麟在太陽青麟輪值的時候是絕對不能靠近的。</p>
</p><p>&emsp;&emsp;只能夠晚上去。</p>
</p><p>&emsp;&emsp;鎮山仙楚康與大師兄宋浩也都是認爲到了太陽青麟輪值的時候，白麟纔會變得脾氣這麼暴躁。</p>
</p><p>&emsp;&emsp;祝明朗其實大概是知曉了緣由。</p>
</p><p>&emsp;&emsp;白麟到了排卵階段，這個階段其實與有孕的龍獸差不多，根本不允許任何活着的東西靠近自己，並且將一切視作威脅。</p>
</p><p>&emsp;&emsp;“就今晚吧，我們去會一會這隻鎮天獸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;可不能再等了，若是虛卵被聶提他們捷足先登了，自己豈不是虧大了。</p>
</p><p>&emsp;&emsp;而且鎮天獸是外人很難靠近的，包括其他門的仙長。</p>
</p><p>&emsp;&emsp;所以祝明朗可以推斷，告訴聶提這件事的那個仙長其實也打算趁鎮山仙不在的時候把這鎮天獸卵給偷走。</p>
</p><p>&emsp;&emsp;他們恐怕是有意圖，有計劃的！</p>
</p><p>&emsp;&emsp;與其便宜他們，不如自己拿走。</p>
</p><p>&emsp;&emsp;好歹自己也在鎮獸之地照料了這麼久的鎮獸，比他們有資格多了。</p>
</p><p>&emsp;&emsp;穿戴整齊，選擇了白麟喜歡的紅色衣裳，然後再灑上一些白麒喜歡的氣味香草薰，帶上一盒子白麟最喜歡的點心果，祝明朗感覺自己約會都沒有如此隆重過。</p>
</p><p>&emsp;&emsp;抵達了鎮天獸之碑，祝明朗發現這裡的地面都是由符石構成的，一方面具備堅巖千倍的壓縮硬度，而且還有巖符之能，可以緩衝一些過於強大的神通毀滅力。</p>
</p><p>&emsp;&emsp;鎮天獸這裡並沒有什麼所謂的守衛，只有在很遠的山腳下有一名守護人。</p>
</p><p>&emsp;&emsp;這個守護人只要看到身份牌，都會放行。</p>
</p><p>&emsp;&emsp;在守護人看來，這份工作本來就危險，時常會有陌生面孔去伺候這些鎮獸是再正常不過的事情了。</p>
</p><p>&emsp;&emsp;而既然作爲鎮獸，本就是防範賊人的，沒有哪個賊人會蠢到跑到鎮獸之地中找死！</p>
</p><p>&emsp;&emsp;鎮碑其實內有乾坤，白麟棲息在那個碑內的小天地中，類似於上古遺蹟，是一個獨立的空間。</p>
</p><p>&emsp;&emsp;祝明朗走入到了符石廣地上，小心翼翼的往前走。</p>
</p><p>&emsp;&emsp;白麟已經在外面了，它就趴在散發着特殊熱量的符石上，面朝着遼闊的海……</p>
</p><p>&emsp;&emsp;白麟擁有一雙白瓷色澤展翼，展翼下是極其華麗的垂羽晶，琳琅滿目，甚是美麗。</p>
</p><p>&emsp;&emsp;它身形如仙玉駿馬，並且擁有麒麟的高貴血脈，身上的麒麟肌呈現出了一種完美翡片狀，而它俊逸至極的頸絨修長至極，一直從後頸呈現一個完美的流線絨延伸到了它的尾巴末端！</p>
</p><p>&emsp;&emsp;它的角比較特別，分爲兩種形式，其中一枚角是麒麟獨角，聖潔、純白、如一槓螺紋的銀月長槍，在這一枚獨角稍後的位置，又有仙鹿曲角，兩種角都異常挺拔高貴，搭配上那張俊美的白龍臉頰……</p>
</p><p>&emsp;&emsp;不得不承認，這是除卻小白豈外，祝明朗所見到過的最俊美的龍族了。</p>
</p><p>&emsp;&emsp;只可惜，在如此英武美麗的外表下，是一個暴躁的內心，它曾經也有希望成爲輪值太陽，只是它的性情乖張，不喜好被約束。</p>
