<title>《牧龍師》▷ 第362章 足夠教育他了</title><br><p>&emsp;&emsp;還聖龍？</p>
<br><p>&emsp;&emsp;鷲龍爪子沒入到了泥沙之中，與此同時一大片柔軟的珊瑚須從溼潤的沙子中鑽出，迅速的絞纏在了鷲龍的爪子上，將它牢牢的束縛在地面上。</p>
<br><p>&emsp;&emsp;凰青之羽扇動，就看見一道道青芒箭羽銳利鋒芒，扎向了這無法動盪的鷲龍身上。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚！！！！”鷲龍發出了一聲痛苦慘叫。</p>
<br><p>&emsp;&emsp;曾良頓時臉都黑了。</p>
<br><p>&emsp;&emsp;與對方這小青龍相比，鷲龍簡直愚蠢、笨拙，更不用說灰雜的羽毛，醜陋的外形了。</p>
<br><p>&emsp;&emsp;“這不過是我剛剛捕獲的一隻最弱之龍，還沒有培育，沒有強化，也沒有重塑血脈……你這龍不過是懂得一切取巧的戰鬥方法，遇到我的龍主、龍將，不用一個呼吸就被踩死了！”曾良極度不滿的說道。</p>
<br><p>&emsp;&emsp;“曾良，人家的龍還只是幼年期，你怎麼拿自己的完全期龍主來說呢，這龍恐怕真的是聖龍，幼年期已經具備下位龍子的實力了。”陸芳說道。</p>
<br><p>&emsp;&emsp;“那又如何，難道行走在外，那些兇狠的妖魔與魔教惡徒會因爲幼龍就手下留情嗎？”曾良聽到陸芳爲祝明朗說話，更加不滿，不依不饒道，“你還有其他什麼龍，喚出來再比一比！”</p>
<br><p>&emsp;&emsp;沒有真才實學的人總是這樣，總是在找各種各樣的藉口。</p>
<br><p>&emsp;&emsp;話又說回來，一頭成年鷲龍被幼年期的小青龍給教育了，確實有些傷自尊。</p>
<br><p>&emsp;&emsp;“沒有了，我眼下只有這一龍。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那就更好笑了，難道你想靠這樣一頭幼龍來博得馴龍高院那些考官們的同情？他們要的是實力，可不是一頭只會投機取巧的青雜雀，告訴你一個很不幸的消息，前幾日我的導師便讓我擔任助手，應對你們這些從離川來的土鱉學子，到時候我可不會只召喚鷲龍，我也不會手下留情！”曾良接着諷刺道。</p>
<br><p>&emsp;&emsp;祝明朗聽罷，也有些恍然，難怪自己說到離川的時候，他會一副很清楚的樣子。</p>
<br><p>&emsp;&emsp;這不就巧了嗎？</p>
<br><p>&emsp;&emsp;這種傻叉，祝明朗還真不想就這麼算了。</p>
<br><p>&emsp;&emsp;過些天，小青卓也會進化到成長期。</p>
<br><p>&emsp;&emsp;成長期的蒼鸞青龍，應該足夠教育他了！</p>
