<title>《牧龍師》▷ 第205章 邪惡龍門</title><br><p>&emsp;&emsp;和吳楓等人交待了一聲，祝明朗與南玲紗便朝着曠野的盡頭走去。</p>
<br><p>&emsp;&emsp;大概正是因爲她從小就承受着這份不屬於她的苦痛。</p>
<br><p>&emsp;&emsp;祝明朗現在也明白黎雲姿要拜託自己的事情是什麼了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;曠野的盡頭，是一片山崗。</p>
<br><p>&emsp;&emsp;山崗上長滿了青草與苔蘚，在離這裡還有一段很長距離的時候，祝明朗和南玲紗就嗅到了一股極其濃重的血腥味。</p>
<br><p>&emsp;&emsp;翻過了山崗，祝明朗和南玲紗同時被眼前的景象給驚得窒息了！</p>
<br><p>&emsp;&emsp;山崗下一大片濃稠血池，被一堆大石堆砌圍了起來。</p>
<br><p>&emsp;&emsp;血池中浸泡中一具又一具屍體，全都是還很鮮活的，有些屍體暴曬在亂石上，有些屍體倒掛在石壁上，還有一些像刑架上的犯人，被釘在乾枯的樹幹上……</p>
<br><p>&emsp;&emsp;它們都沒有眼睛。</p>
<br><p>&emsp;&emsp;具體來說，應該是眼眶直接被挖開，變成了兩個可怕的窟窿。</p>
<br><p>&emsp;&emsp;而血池中，浸泡着的屍體更難以數盡，不管是殘缺的還是完整的，它們眼睛都被殘忍的挖掉了，從他們臉上定格的表情就可以感受到那份臨死前的恐懼與痛苦，光是看着就令人毛骨悚然！</p>
<br><p>&emsp;&emsp;“有東西在拿這山崗做邪惡祭壇！”祝明朗感到憤怒。</p>
<br><p>&emsp;&emsp;即便是祭祀的牲畜，多數民衆都會乾淨利落將其宰殺，但這裡的人，卻在生前承受了層層恐懼，層層痛苦。</p>
<br><p>&emsp;&emsp;一想到黎星畫在睡夢中竟然感同身受，祝明朗更是一陣不寒而慄。</p>
<br><p>&emsp;&emsp;換做是一個久經戰場的人，見慣了生死都未必能夠接受這樣殘忍的屠宰畫面，何況是黎星畫這樣一個連一盆蘭花都不願意讓其枯萎的女子呢。</p>
<br><p>&emsp;&emsp;“他們都是奴隸。”南玲紗指了指幾句屍體，上面的鐐銬甚至都沒有打開。</p>
<br><p>&emsp;&emsp;祝明朗也注意到了這一點，即便沒有戴鐐銬的，他們身上也有奴隸的印記。</p>
<br><p>&emsp;&emsp;“我記得燎原西邊，是有一座奴隸城邦，那裡專門販賣亡國奴隸、荒野部落族羣，怕是哪個邪惡教派將奴隸運送到這裡，然後挖眼宰殺，供奉邪物。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“星畫看到的，應該是即將發生的事情，可這裡明明已經……”南玲紗突然蹙着眉說道。</p>
<br><p>&emsp;&emsp;祝明朗環顧了一番。</p>
<br><p>&emsp;&emsp;是啊，這裡的人都死了。</p>
<br><p>&emsp;&emsp;像一堆垃圾一樣遺棄在山崗中。</p>
<br><p>&emsp;&emsp;哪怕是進行了什麼儀式，或者進行什麼供奉，似乎也已經完成了。</p>
<br><p>&emsp;&emsp;“噓！”突然，祝明朗做了一個別做聲的動作，然後用手指了指那血池。</p>
<br><p>&emsp;&emsp;南玲紗望去，發現血池裡有什麼東西在遊動，像一種水蛭，正在豪飲血池中那些詛咒過一般的血液。</p>
<br><p>&emsp;&emsp;它們起初都很瘦小，但在血池中游動幾圈後，變得非常肥碩，漸漸的身軀就如同水蟒一樣可怕。</p>
<br><p>&emsp;&emsp;很快，那些血蛭開始相互吞噬，由蟒，逐漸變成了如蛟一樣，身上甚至還煥發着一股邪光，氣息也在隨之變得強大！</p>
<br><p>&emsp;&emsp;“化龍！”祝明朗大驚。</p>
<br><p>&emsp;&emsp;這些血蛭，在化龍！</p>
<br><p>&emsp;&emsp;若這種生物成了龍，不知會禍害多少生命，因爲它們本身就是靠吸食活人怨怒、痛苦、詛咒之血爲生的！</p>
<br><p>&emsp;&emsp;做出這番殘忍祭壇之事的人，怕是沒有想到這裡變成了一羣詛咒水蛭化龍的溫牀。</p>
<br><p>&emsp;&emsp;搭建的正是一座邪惡龍門！！</p>
