<title>《牧龍師》▷ 第1329章 小饕餮的玩具</title></p><p>&emsp;&emsp;“我呢，也不想與你浪費太多時間，有件事你可能忘記了……”祝明朗說道。</p>
</p><p>&emsp;&emsp;這時，另外一隻灰絨星龍緩過神來，看到自己的同伴被揍，急急忙忙朝着空中吐出了一道星滅龍息！</p>
</p><p>&emsp;&emsp;這龍息就像是一束星辰之光，具有極強的穿透力，速度快，但範圍不算大。</p>
</p><p>&emsp;&emsp;灰絨星龍可以連續噴吐二十道這樣的毀滅光息，若是讓它全吐出，神王也會被打成肉塊。</p>
</p><p>&emsp;&emsp;饕餮月食龍還在空中接球，它用龍角頂完之後又用自己的尾巴來拍，總之打得那蒼星毒龍根本無法着地。</p>
</p><p>&emsp;&emsp;原本饕餮月食龍如此暴打蒼星毒龍的畫面就已經很令人愕然了，更震驚的是饕餮月食龍在空中一邊輕鬆的躲着從下方射來的致命龍光息，一邊繼續凌空接龍，已經不知多少個來回了……</p>
</p><p>&emsp;&emsp;饕餮月食龍完全就像是一個暴躁的野孩子，將別的小朋友當球來踢，偏偏腳法還很專業，沒有丁點失誤，玩得不亦樂乎。</p>
</p><p>&emsp;&emsp;至於被當做舞獅綵球玩的蒼星毒龍在一次又一次升空後，已經用心靈感應對白珏發出哀求了。</p>
</p><p>&emsp;&emsp;能別讓下面那傢伙吐龍息了嗎，上來接我一下會死嗎？</p>
</p><p>&emsp;&emsp;白珏臉色難看至極，他感覺到自己被羞辱了。</p>
</p><p>&emsp;&emsp;他讓灰絨星龍也飛天，好阻止饕餮月食龍那嫺熟的頂綵球戲法。</p>
</p><p>&emsp;&emsp;灰絨星龍好歹也是神王，正面干涉下饕餮月食龍也無法再玩耍下去了。</p>
</p><p>&emsp;&emsp;無奈，饕餮月食龍只好回到了地面上。</p>
</p><p>&emsp;&emsp;終於蒼星毒龍可以不再顛簸了，它看了一眼自己腹下的鱗，全部都碎了不說，整條飽滿而英武的龍軀扁得像條飢餓已久的荒野蟒蛇，毫無神王的威風。</p>
</p><p>&emsp;&emsp;它狂吐了龍膽膽汁，隨後又吐了一些內臟裡的破碎物……</p>
</p><p>&emsp;&emsp;顯然蒼星毒龍傷得也不輕。</p>
</p><p>&emsp;&emsp;饕餮月食龍那雙眼睛盯着灰絨星神龍，帶着幾分不懷好意。</p>
</p><p>&emsp;&emsp;它就好像是在對灰絨星神龍說，輪到你了！</p>
</p><p>&emsp;&emsp;果不其然，饕餮月食龍施展出了風馳電池的速度，那衝向獵人之時就好像是一場風暴雷雨豁然襲來，聲勢浩蕩。</p>
</p><p>&emsp;&emsp;蒼星毒龍被嚇到了，下意識的往後縮。</p>
</p><p>&emsp;&emsp;而小饕餮敏捷的躲開了灰絨星龍的翻江蹈尾，隨後居然一口咬住了灰絨星龍的尾巴！</p>
</p><p>&emsp;&emsp;灰絨星龍掙脫不了，正要施展神通來擊退饕餮月食龍時，忽然它感覺自己被猛的甩了起來！！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;“呼呼！！”</p>
</p><p>&emsp;&emsp;“呼呼呼！！！！！！”</p>
</p><p>&emsp;&emsp;小饕餮原地轉了起來，並把灰絨星龍當做一扇風車葉來玩。</p>
</p><p>&emsp;&emsp;小饕餮越轉越快，灰絨星龍身體越甩越直，很快骨關節被甩脫臼的聲音都傳了出來。</p>
</p><p>&emsp;&emsp;白珏看得都傻眼了！</p>
</p><p>&emsp;&emsp;自己的兩條龍……怎麼成爲別人手上的玩具了？？</p>
</p><p>&emsp;&emsp;它們平時有這麼弱嗎！</p>
</p><p>&emsp;&emsp;對方也不過是神王修爲啊！！</p>
</p><p>&emsp;&emsp;“快解圍，快解圍！！”白珏對蒼星毒龍道。</p>
</p><p>&emsp;&emsp;蒼星毒龍立刻揚起了頭顱，並召喚出了一片華麗的流星隕石，它全身都泛起了無比璀璨的星光。</p>
</p><p>&emsp;&emsp;可還在召喚的過程中，小饕餮就識破了它的意圖，當它將灰絨星龍甩到這一側時，忽然鬆開了嘴，隨後灰絨星龍就像是一根離線的飛箭，朝着施法召喚的蒼星毒龍射去！！</p>
</p><p>&emsp;&emsp;兩條龍狠狠的撞在了一起，然後纏在了一起，一同飛了出去，撞的七暈八素。</p>
</p><p>&emsp;&emsp;整個過程就像是兩條愚笨的蟒精在野外遇到了聖獸，被聖獸打得毫無還手之力！</p>
</p><p>&emsp;&emsp;這場面把衆仙長都給驚到了！</p>
</p><p>&emsp;&emsp;二十位多位仙長甚至不知道該如何對此情此景做評價，他們有些不可思議的看着祝明朗，又看了眼饕餮月食龍……</p>
