<title>《牧龍師》▷ 第1388章 金烏季</title></p><p>&emsp;&emsp;老麒麟魔原本還想說些什麼。</p>
</p><p>&emsp;&emsp;祝明朗就不再理會這兩個沒羞沒臊的妖修了, 自己潛入到紅骷髏巖下, 找到了海底魂冢！</p>
</p><p>&emsp;&emsp;那海底魂冢, 可謂集整個海底墓葬之地的精氣，是死靈一脈的神補, 祝明朗都覺得這魂冢作爲六道神滌之一明顯有剩餘。</p>
</p><p>&emsp;&emsp;這麼滋補, 崇亡龍消化得了嗎？</p>
</p><p>&emsp;&emsp;就在祝明朗思索這個問題的時候, 他又馬上意識到，即便承受不住過於強大的靈源擴散暴體而亡了, 對崇亡龍來說好像也沒多大的影響，它可以返生啊！</p>
</p><p>&emsp;&emsp;啊, 問題就這麼輕而易舉的解決了。</p>
</p><p>&emsp;&emsp;話說自己在龍門輪迴裡到底吃了多少苦頭啊，以至於現在修行竟如此的順利！</p>
</p><p>&emsp;&emsp;完全是靠天運，一點都不需要自己努力！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到黑珊島，祝明朗看到南雨娑在陪地藏龍玩耍。</p>
</p><p>&emsp;&emsp;地藏龍難得的乖巧, 任由南雨娑撫摸着它龍角旁的觸角。</p>
</p><p>&emsp;&emsp;一旁是巧採情, 正在用靈露澆灌着花葯，她也在耐心的給南雨娑講述着自己遇到祝明朗這位小師弟的事情。</p>
</p><p>&emsp;&emsp;“解決了？”南雨娑看到了祝明朗, 問了一句。</p>
</p><p>&emsp;&emsp;“嗯，小問題，老天爺都把路子給我鋪平了，我只要邁開腿就行。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“真好, 你如今也是天命之人了。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“小師弟, 有件事我不太拿得定主意，要師弟你幫我參謀參謀。”巧採情說道。</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;“是這樣，我曾幫秦梧做過第一件事，她讓我用風水之術找尋一座古廟舊址, 我照做了，但有一次我與蕭蕭到那附近山城中購買靈種，卻發現那裡多了一座寧廟，廟宇好像……好像還是吾神化身。”巧採情說道。</p>
</p><p>&emsp;&emsp;祝明朗聽着這番話，不由的與旁邊的南雨娑對視了一眼。</p>
</p><p>&emsp;&emsp;秦梧……</p>
</p><p>&emsp;&emsp;她現在雖是織女星的嫡傳弟子，爲織女星建造一座化身之廟倒也合情合理，問題是她傳承的是樂理之術，而非信仰。</p>
</p><p>&emsp;&emsp;信仰是歸宮月霞在管的。</p>
</p><p>&emsp;&emsp;如果是宮月霞要在一座古廟廢址上成立一座新的織女化身廟，那確實沒什麼問題，信仰就是要廣撒網。</p>
</p><p>&emsp;&emsp;但秦梧去關心這種事情，那就有些古怪了。</p>
</p><p>&emsp;&emsp;“她找你做這件事，大概是什麼時候的事情？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“就是嫡傳大比之前幾個月吧。”巧採情說道。</p>
</p><p>&emsp;&emsp;祝明朗思索了起來。</p>
</p><p>&emsp;&emsp;秦梧和巧採情一樣，都是織女的信奉者。</p>
</p><p>&emsp;&emsp;之前還是南天庭內門弟子的時候，巧採情和秦梧走得比較近，雖然是被當做小侍女一般使喚。</p>
</p><p>&emsp;&emsp;“你知道秦梧什麼來歷嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“好像是某國的公主。”巧採情說道。</p>
</p><p>&emsp;&emsp;“這樣啊……”</p>
</p><p>&emsp;&emsp;“有意思了。”南雨娑也浮起了笑容來。</p>
</p><p>&emsp;&emsp;當時織女星帶四名弟子來時，南雨娑就看不上秦梧，這姑娘心思就是不如其他兩個乾淨。</p>
</p><p>&emsp;&emsp;原來自己的直覺這麼準，織女星的這個女弟子確實有問題。</p>
</p><p>&emsp;&emsp;“看來迎金烏的慶典上，我們很有可能會看到她的身影。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那個古廟我去過，我說出這番話可能會有些冒犯吾神，就是說不出來的奇怪，好像是吾神的另外一個形象。”巧採情說道。</p>
</p><p>&emsp;&emsp;“師姐，秦梧多半是僞信徒，你纔是真信奉者。這件事如果處理好了，我引薦你到師父姐姐那，看看她能不能收你做記名弟子，你提供的這個線索很重要，興許關乎到了她的仙途。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;“真的嗎？”</p>
</p><p>&emsp;&emsp;“就看這個秦梧，到底藏着什麼秘密了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今年盛夏來得很晚，六月份金烏纔出現，這意味着氣候、靈韻、光普、暗月、星斗都會發生相應的改變。</p>
</p><p>&emsp;&emsp;太陽輪值的時間也非固定的四個月。</p>
</p><p>&emsp;&emsp;有的時候可能一整年都是某枚太陽，有的時候可能一年輪替了八九次太陽。</p>
</p><p>&emsp;&emsp;這都需要調和。</p>
</p><p>&emsp;&emsp;六月的金烏顯得格外刺眼，就彷彿被莫名的封藏了幾個月，爲了彰顯自己的主宰之位，便肆意的將光輝灑下。</p>
</p><p>&emsp;&emsp;雨季過後，炎熱開始。</p>
</p><p>&emsp;&emsp;迎金烏這天，整個金烏神城都像是一座沙漠熱幹風之城，不過這裡的人們卻依舊歡愉，他們身穿着非常少的衣料，讓全身的大部分肌膚盡情的享受着陽光，在大庭中載歌載舞，並用柳葉沾着清涼的井水，隨意的向行人揮灑，以此帶去熱情的祝福。</p>
