<title>《牧龍師》▷ 第1489章 無可阻擋</title></p><p>&emsp;&emsp;一陣陣暮鐘聲響起，在廣坪中的人才緩緩的起了身，意猶未盡的離開了這裡。</p>
</p><p>&emsp;&emsp;祝明朗知道這並不是幻想，而是他的神識讓他聆聽到了這些聲音。</p>
</p><p>&emsp;&emsp;忽然一個無比刺耳同時無比寒心的叫聲在祝明朗身旁響起。</p>
</p><p>&emsp;&emsp;“住手，住手啊，我……我不要這樣活着，我可以去乞討，我不會再連累你，求求你了！”是一個青澀的聲音，也是一個年紀不大的小青年。</p>
</p><p>&emsp;&emsp;祝明朗聽見這哭喊時，在天樞神城的一個貧窮的角落瓦房裡，一名身着短衫的穹武者正拿出了剔刀，將自己的弟弟一刀一刀的割開，並按照白天學習來的手法開始刨制！</p>
</p><p>&emsp;&emsp;“你不是說會支持哥哥的嗎，爲什麼現在卻退縮了，這麼多年來我照顧腿疾的你，一直沒有得到好的門派賞識，如今總算有機會成爲人上人了，你就幫哥哥這一次，就當是對哥哥的報答！”</p>
</p><p>&emsp;&emsp;“很疼，真的很疼，對不起，對不起，我不會再連累你了，你放過我吧！”</p>
</p><p>&emsp;&emsp;“很快就完成了，而且你的魂永遠住在我的刀刃裡，不是對你來說最好的歸宿嗎，當我成爲了神明，你也將與我永存，你要相信哥哥，也要相信曹仙師，我們都將飛昇，成爲不朽，不再被人欺凌！”男子堅持而狂熱惡的說道。</p>
</p><p>&emsp;&emsp;祝明朗正要起身，但遠處的聲音突然安靜了下來，又過了一小會，磨刀剔骨之聲傳入到祝明朗的耳朵裡，這讓祝明朗更加的心寒。</p>
</p><p>&emsp;&emsp;他甚至感到幾分厭倦，擡頭看了一眼星空。</p>
</p><p>&emsp;&emsp;他招了招手，對着窗外的夜空說道：“宣嫵，幫我看看附近有哪位座下仙在，替我處理下那個屠宰自己弟弟的牲畜吧。”</p>
</p><p>&emsp;&emsp;一道暗沉星芒在遠處的城邊閃爍，祝明朗封閉了自己的感知，不再去聽了。</p>
</p><p>&emsp;&emsp;這樣的悽慘，比比皆是。</p>
</p><p>&emsp;&emsp;祝明朗明白萬惡之源並非是紀遠野，而是利用每個人追逐無上力量的野心，一旦讓他們看到了成效，他們就會拋棄掉做人的底線。</p>
</p><p>&emsp;&emsp;先從小動物開始，隨後是生靈，接着是龍，再到人，再到至親……</p>
</p><p>&emsp;&emsp;至於某些更加偏執而瘋狂的，可能就直接跳過了這個一步一步走向深淵的過程，將剔刀想着自己的至親，因爲至親的魂是最容易得到的，他們毫無防備，並且強大而有效！</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到，在自己閉關的這一兩年來，有些想法已經遍佈在九天之野了！</p>
</p><p>&emsp;&emsp;亦或者說，紀遠野這百年來也一直都在佈局，只爲現在，然後一發不可收拾！</p>
</p><p>&emsp;&emsp;這個曹仙師在魂旗師教派中地位不低，祝明朗希望能夠從這傢伙這裡得到紀遠野的消息。</p>
</p><p>&emsp;&emsp;此人必須剷除，而且迫在眉睫！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清早，祝明朗前往了武氣神院，廣闊的坪中依舊有一羣志氣比天高的武者在練習。</p>
</p><p>&emsp;&emsp;武門神龐傳義帶着祝明朗前去，途徑一處練習場地時，祝明朗看到了那些擺放在架子上的詛螺釘。</p>
</p><p>&emsp;&emsp;“兄臺對這個感興趣？”龐傳義問道。</p>
</p><p>&emsp;&emsp;“有點，這是作何用的？”祝明朗明知故問道。</p>
</p><p>&emsp;&emsp;“我可以帶你參觀參觀。”龐傳義有些自豪的說道。</p>
</p><p>&emsp;&emsp;龐傳義帶着祝明朗往一座覆蓋着各種藤蔓的大殿走去，大殿空曠而沒有封蓋，裡面也生長着各種植物，祝明朗甚至察覺到這似乎是當時玄戈神死去的桂神樹。</p>
</p><p>&emsp;&emsp;果然，步入中央時，祝明朗看到了桂神樹，依稀中祝明朗聽見了一個女人的魂音。</p>
</p><p>&emsp;&emsp;“你出現了……”</p>
</p><p>&emsp;&emsp;“呵呵呵，這是你想要看到的樣子嗎？”</p>
</p><p>&emsp;&emsp;“我說過，你並沒有勝利，世界也不會迎來曙光，現在的天樞比你最初看到的更糟糕，不是嗎？？”</p>
</p><p>&emsp;&emsp;“哈哈哈哈，如果你當年認輸，我可以向你保證百年後的北斗，絕不是這個樣子，絕不是這個樣子！！”</p>
</p><p>&emsp;&emsp;玄戈神的魂魄居然就纏繞在桂神樹下，她看到了祝明朗表現出了一種無比興奮的樣子。</p>
</p><p>&emsp;&emsp;祝明朗純當一陣臭氣之風飄過，完全沒有去理會這個已經構不成半點威脅的玄戈神殘魂。</p>
</p><p>&emsp;&emsp;讓祝明朗觸目驚心的是，在這充滿植被的大殿內立着許多稀有蒼龍！</p>
</p><p>&emsp;&emsp;這些蒼龍像是活着，又像是死去了，無一例外的是，它們身上和玄龍一樣被釘滿了詛刺，然後還用銀色的尖矛固定着！</p>
</p><p>&emsp;&emsp;“它們還活着，不是嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“當然，這些是用來製作龍魂旗的優質品，要經歷三百天的洗禮，這樣纔可以讓龍魂旗更加強大，當然也可以將它們的龍魂引入到兵刃神器之中，所形成的威力遠勝於朱天神兵閣的銘文！”龐傳義說道。</p>
</p><p>&emsp;&emsp;“這是相當神妙的手法啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“來，選一個，這是我們教派對你的認可，也表明了我們教派對廣大修行者的接納，這裡的龍魂你可以選一個，讓它棲息在你的古劍中，你可以好好感受古劍變化！”龐傳義說道。</p>
</p><p>&emsp;&emsp;祝明朗挑選了一頭龍，並將它的魂引入到了劍靈龍身上。</p>
</p><p>&emsp;&emsp;這不是奪魂，而是超度，祝明朗讓它得到了解脫。</p>
</p><p>&emsp;&emsp;“哈哈，你很適合加入我們啊！走吧，想必你也很想見一見曹仙師吧？”龐傳義笑着說道。</p>
</p><p>&emsp;&emsp;“曹仙師在咱們教派中是什麼地位，恕我還不大瞭解尊教。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“紀天尊有七位門徒，曹仙師就是紀仙師的最後一位門徒，不亞於親傳與嫡傳弟子！”龐傳義說道。</p>
</p><p>&emsp;&emsp;“原來如此，難怪當時遠遠一撇，便驚爲天人，能夠得到龐兄的引薦，乃我祝明朗三生有幸啊！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，紀天尊一直都是廣納賢才，曹仙師也繼承了這一點，大家互幫互助，讓修行界進入到更璀璨的時代。”龐傳義的語氣，根本不是在爲自己，更像是爲這整個世界，頗有神明的風範。</p>
</p><p>&emsp;&emsp;祝明朗只是維持表面上微笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於見到了曹仙師。</p>
</p><p>&emsp;&emsp;曹仙師的規矩還挺多，先拜紀天尊金像，再拜其他六門徒畫像，最後才拜見他本尊。</p>
</p><p>&emsp;&emsp;祝明朗看到被帶來參見曹仙師的人還不少，都是頗有幾分修爲的，至少是神子級境。</p>
</p><p>&emsp;&emsp;“各位請坐，能夠將這天樞的人傑天雄聚集在此地，也是我曹某人的榮幸，想必你們也是爲了學習立魂而來，我也不再藏着掖着，只要各位誠心學習，我可以親自向大家展示！”曹仙師說道。</p>
</p><p>&emsp;&emsp;“感恩曹仙師！”衆人齊聲說道。</p>
</p><p>&emsp;&emsp;“可有那條玄龍的消息了？”曹仙師詢問起身旁的一位三眼男子。</p>
</p><p>&emsp;&emsp;三眼男子微微點了點頭，開口道：“它離我們很近很近，待我動用神眼，它無處遁藏！”</p>
</p><p>&emsp;&emsp;“很好，那在座各位一會便隨我前去，討伐這隻玄龍，我會向大家展示如何將它化爲龍魂旗！”曹仙師高聲說道。</p>
</p><p>&emsp;&emsp;三眼男子將手在面前的金盆聖水中輕輕的一沾，隨後用聖水溼漉之指緩緩的從自己第三隻眼睛那抹過！，</p>
</p><p>&emsp;&emsp;他的第三隻眼彷佛經過了特殊的洗禮，瞬間變得銳利，變得璀璨。</p>
</p><p>&emsp;&emsp;他的童中光甚至可以映射出，而人們也可以在這片華麗玄妙的童光中隱約看到一些光影……</p>
</p><p>&emsp;&emsp;很快，這位三眼之神童光中映出了一個奢華的院堂，同時更映出了在座的各位人傑天雄！</p>
</p><p>&emsp;&emsp;衆人頓時議論紛紛，開始懷疑這位三眼神明的神眼是不是有問題。</p>
</p><p>&emsp;&emsp;三眼神明臉上也露出了一絲絲困惑，這可是他最無與倫比的神通，沒有多少生命在被獲取了鱗羽後可以逃脫他的神眼之識！</p>
</p><p>&emsp;&emsp;三眼神明再一次觸摸昂貴而稀有的聖水，又一次開啓了天眼。</p>
</p><p>&emsp;&emsp;但沒有意外的是，童中呈現的光影依舊映出了他們所在的這個院堂！</p>
</p><p>&emsp;&emsp;“我再試一次。”三眼神明臉上有些掛不住，打算再次施展，事實上這種能力是相當耗費心神的。</p>
</p><p>&emsp;&emsp;“等等。”這時，曹仙師用一隻手攔在了三眼神的面前，他目光炯炯有神的盯着神童光輝映出的畫面。</p>
</p><p>&emsp;&emsp;最後他的目光鎖定在了祝明朗的附近。</p>
</p><p>&emsp;&emsp;“不用再試了，玄龍就在我們這裡，在我們這些人當中。”曹仙師顯然有一些道行，他已經看出了真相。</p>
</p><p>&emsp;&emsp;他來回掃視着，如獵人的眼睛在找尋着那個膽大包天的獵物！</p>
</p><p>&emsp;&emsp;此時，祝明朗緩緩的站了起來，臉上掛着一個猜不透深意的笑容。</p>
</p><p>&emsp;&emsp;“玄龍在我靈域裡。”祝明朗大大方方的說道。</p>
</p><p>&emsp;&emsp;“看來有人撿了便宜啊，我們一直追獵的玄龍不小心落到了你的手上，不過我們教派一直都是開明而康慨的，既然你得了，便是你的，只要你願意爲我們教派效力，不要辜負我們這些人多年的苦心！”曹仙師也笑了起來，絲毫不介意有人搶走了他的獵物。</p>
</p><p>&emsp;&emsp;他所表現出來的仙風道骨，立刻贏得了在場衆人的欽佩。</p>
</p><p>&emsp;&emsp;“並不是你想的那樣，玄龍一直以來都與我有着靈約。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦？？可這麼多年來，我們從未見過它的主人。”曹仙師道。</p>
</p><p>&emsp;&emsp;“所以我這不是來了嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“那麼依你的意思是……”</p>
</p><p>&emsp;&emsp;“各位不如也來品嚐一下被刨製成旗的滋味，若你們沒有一人向我求饒，我便認可你們的道！”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;這一句話，輕描澹寫的道出，卻給在座的所有人一種不寒而慄的感覺，也是這話音落下的剎那，他們感覺自己跌入到了萬丈寒淵裡承受着極冰刺骨，可下一秒又感覺烈日在頂肆意灼燒心魂！</p>
</p><p>&emsp;&emsp;院殿消失，神城消失，大地與長空也一同消失，一個極其恐怖的身影傲立着，他身上所散發出的能量龐大到可以將漫天星辰世界給碾爲粉末，他冰冷的眼神可以擊穿他們高不可攀的天庭仙界！！！</p>
</p><p>&emsp;&emsp;無可阻擋！！</p>
</p><p>&emsp;&emsp;渺小如埃！</p>
</p><p>&emsp;&emsp;偏偏生死絕不是一瞬間的，他們在承受着內心無法負載的恐懼同時，竟好像可以清醒的感受與俯視自己的受刑過程！！</p>
</p><p>&emsp;&emsp;先是一劍芒閃過，整個屋子內百人的膝蓋骨頭被削去！</p>
</p><p>&emsp;&emsp;又是一劍，胳膊被整整齊齊的卸下！</p>
</p><p>&emsp;&emsp;人沒有了四肢，就是一槓肉柱！</p>
