<title>《牧龍師》▷ 第209章 投石問路</title></p><p>&emsp;&emsp;這就是奴隸的下場嗎？</p>
</p><p>&emsp;&emsp;何況，賣不出去的奴隸被殺的事情，在碑城做這個生意的人都知道，這座城池的掌管者彷彿也默許着……</p>
</p><p>&emsp;&emsp;“恩，直接動手，怕是無目教派的人都不會現身。”</p>
</p><p>&emsp;&emsp;衆人正商議着如何剷除這羣邪魔殘渣時，一名身穿着黑色緊身鎧的女子行來，一頭烏黑的長髮，搭配上那勾勒着完美身段的鎧衣，倒是給人一種英姿颯爽且妖嬈至極無比的感覺。</p>
</p><p>&emsp;&emsp;女子走入到院內，目光掃視了一番，最終停留在祝明朗身上。</p>
</p><p>&emsp;&emsp;祝明朗也認得此人，只是有些疑惑，她爲什麼會在這。</p>
</p><p>&emsp;&emsp;方念念與南雨娑也注意到，這女子長相與秦楊有幾分相似，只是年長几分。</p>
</p><p>&emsp;&emsp;“公子……”黑鎧衣女子遲疑了一會。</p>
</p><p>&emsp;&emsp;“你直言吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“安王、趙尹閣、聶崇調集了一批死侍，由浩興盛率領，正在一直追蹤您的行蹤，不出意外，他們想要將您挾持，用來逼迫裴國……”黑鎧衣女子沒有將後半段的話說出來。</p>
</p><p>&emsp;&emsp;祝明朗自然聽得懂後面說的是什麼。</p>
</p><p>&emsp;&emsp;在裴國，祝天官掌握着一支精銳大軍，這支軍隊強大到可以踏平任何四大宗林、六大族門以外的勢力。</p>
</p><p>&emsp;&emsp;皇室自然是不允許這樣過於強大的軍隊存在。</p>
</p><p>&emsp;&emsp;只是這支黑鎧精銳是打散在裴國不同的城邦，除非發生什麼巨大的變故，不然黑鎧大軍絕不可能聚在一起，也不可能構成讓皇族都覺得是威脅的地步。</p>
</p><p>&emsp;&emsp;安王似乎知道了這支黑鎧大軍的存在，要麼藉此興風作浪，要麼想要收編。</p>
</p><p>&emsp;&emsp;“浩家，真是背鍋俠士，那些死侍都是沒有身份，沒有印記，無任何線索可查的，中途出了什麼意外，最後也是由浩興盛浩家來承擔，安王、趙尹閣、聶崇繼續躲在後面。”祝明朗冷笑。</p>
</p><p>&emsp;&emsp;“公子不用擔憂，那些死侍見不到明日的天輝。”黑鎧衣女子說道。</p>
</p><p>&emsp;&emsp;秦鸞這句話倒是讓祝明朗眼睛一亮。</p>
</p><p>&emsp;&emsp;浩興盛浩統領帶着那羣死侍要是被殺了，不也暴露了秦鸞的存在嗎？</p>
</p><p>&emsp;&emsp;祝門有多少暗衛，祝明朗還真不清楚，但秦鸞肯定是暗衛中的重要一支，因爲這點小事就被安王、趙尹閣他們發現，有點太可惜了。</p>
</p><p>&emsp;&emsp;“查清楚是誰提前走漏了我出城門消息嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“查清楚了，是在皇族庭院內服侍幾位緲山劍宗弟子的管家。”秦鸞說道。</p>
</p><p>&emsp;&emsp;溫夢如和她的兩位師妹面面相覷。</p>
</p><p>&emsp;&emsp;她們可不知道還有這回事。</p>
</p><p>&emsp;&emsp;“我們確實當着那位管家的面說了那天的事。”小師妹小蘆說道。</p>
</p><p>&emsp;&emsp;“人已經處理掉了。”秦鸞道。</p>
</p><p>&emsp;&emsp;“找個人，給他們搭個線，跟他們說我們明晚會獨自一人在碑牆內。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“借刀殺人？”吳楓眼睛馬上亮了起來，用手拍了拍祝明朗的肩頭，狡黠的笑了起來。</p>
</p><p>&emsp;&emsp;這一招，吳楓喜歡。</p>
</p><p>&emsp;&emsp;不用耗費大量的時間去搜集證據，也不必讓他們這些名門正派背上一個隨意殘殺小勢力的罵名。</p>
</p><p>&emsp;&emsp;就讓安王、趙尹閣還有浩興盛去會一會這個無目教派，看一看無目教派還藏着什麼見不得人的勾當！</p>
</p><p>&emsp;&emsp;“是，屬下照辦。”秦鸞點了點頭。</p>
</p><p>&emsp;&emsp;這個處置確實比直接截殺要好，沒準還能夠因此釣到更大的魚。</p>
</p><p>&emsp;&emsp;秦鸞離開，悄無聲息。</p>
</p><p>&emsp;&emsp;方念念卻有些心生好奇，詢問祝明朗道：“這位大姐姐怎麼從來沒有見過？”</p>
</p><p>&emsp;&emsp;“我也沒怎麼見着過。”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;秦楊和秦鸞都是祝門收養的遺孤，祝天官原本是將她們培養成保護自己的兩名暗衛，畢竟祝天官一直覺得祝明朗會繼承家業，做一名無與倫比的鑄師。</p>
</p><p>&emsp;&emsp;鑄師又不會打打殺殺，自然需要絕頂高手守護左右。</p>
</p><p>&emsp;&emsp;但祝明朗去了遙山劍宗後，那些原本爲他準備的暗衛早就撤掉了，畢竟自己就是一名強大的神凡者，哪需要別人的庇佑。</p>
</p><p>&emsp;&emsp;秦鸞實力很強大，連很少對別人有讚許的祝雪痕都有心收她爲徒。</p>
</p><p>&emsp;&emsp;剛纔祝明朗目測了一下她的修爲，沒瞧出來。</p>
</p><p>&emsp;&emsp;“原來這一路上，我們都有人保護的啊？”方念念倒是非常意外。</p>
</p><p>&emsp;&emsp;“出了皇朝境內，就沒有了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;投石問路，這是最有效的手段。</p>
</p><p>&emsp;&emsp;不管浩興盛能問出個什麼來，緲山劍宗、遙山劍宗還有祝明朗牧龍師團隊的人都會在牆後等着。</p>
</p><p>&emsp;&emsp;能不能將無目教派給拔除另說，那條血蛭邪龍是絕對留不得的。</p>
</p><p>&emsp;&emsp;這樣一條邪龍。</p>
</p><p>&emsp;&emsp;光靠那些賣不出去的奴隸性命來養活，祝明朗打死也不相信！</p>
