<title>《牧龍師》▷ 第890章 有子無後</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷電每年也會劈死一些在雨中行走的人，祝明朗總不能把這筆賬都算到雷罰靈使的頭上。</p>
</p><p>&emsp;&emsp;雨天要避雷，沼澤別常走，墳頭別……這是一些生存的常識，雷罰靈使和鴉仙靈使只是在這種環境下誕生的預兆獸，更多的是警示世人。</p>
</p><p>&emsp;&emsp;“我讓你去弄死一個我非常厭惡的神明呢？”祝明朗見鴉仙人如此振振有辭，於是問了一個充滿靈魂拷問的問題。</p>
</p><p>&emsp;&emsp;“上仙，我觀您頭上紫氣縈繞，應當是一位善修之人，您所厭惡的一定是那種窮兇極惡之徒，惡貫滿盈，必遭天譴，有這樣的人，本鴉絕不姑息！定讓他有子無後，有妻無力、有命無運、有死無生！”鴉仙人義憤填膺的說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗一時間不知道該怎麼評價這隻死烏鴉了。</p>
</p><p>&emsp;&emsp;“有妻無力這句話我能理解，有子無後是什麼意思？”錦鯉先生突然間虛心請教了起來。</p>
</p><p>&emsp;&emsp;鴉仙人用怪異的眼神看着錦鯉先生。</p>
</p><p>&emsp;&emsp;祝明朗也用怪異的眼神看着這頭老色魚。</p>
</p><p>&emsp;&emsp;“您聽過紅鯉魚和綠鯉魚的故事嗎？”鴉仙人小小聲的說道。</p>
</p><p>&emsp;&emsp;“這不是民間給小孩兒練習說話的繞口令嘛！”</p>
</p><p>&emsp;&emsp;“您跟着我念，我正好看看您人言說得如何，紅鯉魚，綠鯉魚……”</p>
</p><p>&emsp;&emsp;“紅鯉魚，綠鯉魚，這很難嗎？”錦鯉先生困惑道。</p>
</p><p>&emsp;&emsp;“紅鯉魚綠了綠鯉魚。”</p>
</p><p>&emsp;&emsp;“紅鯉魚綠了綠鯉……死烏鴉，本魚爺要撕爛你的嘴！！”錦鯉先生頓時明白了，暴跳如雷，不需要進化成暴鯉龍，直接飛到烏鴉身邊用魚尾巴狂扇。</p>
</p><p>&emsp;&emsp;鴉仙嬉笑逃到了一棵樹枝上，然後開始了它的招牌式啼叫“哇，哇，哇，有子無後，有子無後！”</p>
</p><p>&emsp;&emsp;祝明朗面無表情的行走在兇險的白澤之域中。</p>
</p><p>&emsp;&emsp;自己上輩子到底做了什麼，纔會在今世收了這兩位神仙啊，能不能幫自己賞善罰惡不知道，但跟它們相處久了，自己的智商遲早會被拉扯到它們同一個水平線上的……</p>
