<title>《牧龍師》▷ 第1240章 依舊少年郎</title></p><p>&emsp;&emsp;“什麼說法？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“上來吧，我扶着你，別怕。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蹭上了龍，祝明朗見這對夫婦都是牧龍師，正好也有一肚子的問題想問。</p>
</p><p>&emsp;&emsp;“姐姐，你這龍是什麼修爲啊？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“君級呀。”</p>
</p><p>&emsp;&emsp;“您不是神吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“傻少年，你是剛從雪山裡走出，只聽神明故事，不知凡間風雲？”夫人笑了起來。</p>
</p><p>&emsp;&emsp;“確實，我剛下山，族裡只和我說那些遙遠的、宏大的故事。”</p>
</p><p>&emsp;&emsp;“犁神州雖大，正神也只有不到百位，神級境者更不是隨處可見，你的路很長很長，往後所看到的人啊，絕大多數還是我們這樣的普通修行者，神者與神明可不會好心的載凡人一程。”夫人說道。</p>
</p><p>&emsp;&emsp;“山來的孩子，都有一個毛病，好高騖遠，總覺得自己就是天上的太陽……”那位男子沒好氣的說道。</p>
</p><p>&emsp;&emsp;“有志向是好，但也要腳踏實地哦。”夫人道。</p>
</p><p>&emsp;&emsp;“我不是很懂，比如說大家總會提到太陽，爲什麼總拿龍和太陽對比。”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“你出來闖蕩，家裡長輩連基本常識都不和你說的嗎？”</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;“星輝神、月耀神、日冕神這些你總聽過吧？”</p>
</p><p>&emsp;&emsp;祝明朗繼續搖頭。</p>
</p><p>&emsp;&emsp;“好吧，那給你從頭講起好了。我們絕大多數人修行，都是從子級開始，同樣的龍也是，修爲最低的龍爲龍子，最高爲龍王……我這雀逆龍，便是龍君。”夫人耐心的說道。</p>
</p><p>&emsp;&emsp;“這個我知道。”祝明朗迴應道。</p>
</p><p>&emsp;&emsp;“破了龍王之境，那就是飛昇龍神，這是一道絕大多數牧龍師一輩子都邁不過去的天塹。但只要飛昇了，就是神者，其龍稱之爲神龍子，神龍將，神龍主……”夫人說道。</p>
</p><p>&emsp;&emsp;“當然，這個神者，是星輝神，也就是我們擡頭時夜空中可以看到的繁星，每一顆星神都代表着一位星神。”</p>
</p><p>&emsp;&emsp;“到了夜裡，你不是還可以看見月，白天可以看見輪值太陽嗎？”</p>
</p><p>&emsp;&emsp;“到了星輝神王之後，再破境就是月耀神，也就是月神，同樣的你的龍稱之爲月龍神子、月龍神將、月龍神主的修爲層次分化。”</p>
</p><p>&emsp;&emsp;“當你將龍培養爲月神王，衝破了這絕大多數神者一輩子都邁不過去的神塹時，就成了日冕神，也稱之爲陽神，你爲陽神，這個陽神牧龍師便是我們鈞天常說的牧日之神，而其陽龍神就是照亮着我們浩瀚世界的輪值太陽！”</p>
