<title>《牧龍師》▷ 第274章 陰靈師</title><br><p>&emsp;&emsp;火麒麟龍……</p>
<br><p>&emsp;&emsp;神木青聖龍緊隨在火麒麟龍的後頭，它幾乎不需要怎麼躲避，哪怕它體型也不算小，那些弓箭和長矛就是有些偏差……</p>
<br><p>&emsp;&emsp;“庫庫！！！”</p>
<br><p>&emsp;&emsp;一頭漏網之魚從峭壁處猛的撲了下來，從神木青聖龍觀察的死角位置，攻向了黎星畫和那位寨子少女。</p>
<br><p>&emsp;&emsp;這喪龍，彷彿能夠嗅到弱者的氣息一般，在它的眼裡，這兩個女子是最沒有抵抗力的。</p>
<br><p>&emsp;&emsp;黎星畫擡起了雙眸，注視着這隻狡猾至極的喪龍，她精緻的臉龐上沒有流露出一絲恐懼之色。</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;就在這時，一根偏斜的鐵矛飛來，竟正好刺在了這頭撲襲的喪龍咽喉處，將這頭喪龍給釘在了大石門處……</p>
<br><p>&emsp;&emsp;鐵矛帶着毒性，混着這喪龍的血從石門上流淌了下來，而一頭一直潛藏僞裝在石門下的魔影喪龍，被自己同伴血液澆淋一番後，立刻顯現出了身形，毒性在它的皮膚上蔓開，使得它痛苦的亂竄。</p>
<br><p>&emsp;&emsp;神木青聖龍原本還沒有發現這魔影喪龍的存在，見它自己跳出來，更是果斷一爪子拍出，將這頭暴露了自己位置的喪龍給拍飛了出去，砸在石崗上。</p>
<br><p>&emsp;&emsp;石崗斷裂，上面站着人，是那名投擲長矛的被蠱惑寨民。</p>
<br><p>&emsp;&emsp;他跌落到地上，身子不偏不斜的落在了被拍碎了骨頭的喪龍爪子上……</p>
<br><p>&emsp;&emsp;那位淺紫色眸子的少女將這一系列發生的事情都看在眼裡。</p>
<br><p>&emsp;&emsp;她驚訝無比的望着這位美若天仙的姐姐，不知道爲什麼，少女覺得這看上去似巧合的一切，彷彿是由眼前這位美人姐姐在掌控着的。</p>
<br><p>&emsp;&emsp;不過，少女也看出了這位姐姐眸子裡流露出的幾分不忍。</p>
<br><p>&emsp;&emsp;“姐姐不用難過，他們在被控制時，已經死了，我看不見他們的魂。”少女說道。</p>
<br><p>&emsp;&emsp;“你能看見魂？”黎星畫有些意外道。</p>
<br><p>&emsp;&emsp;“嗯，即便是剛剛死去的人，魂也會逗留一陣子。而他們的魂，早就不見了。”少女淺紫色的眸子裡，彷彿映着另外一個世界。</p>
<br><p>&emsp;&emsp;“陰靈師？”黎星畫說道。</p>
<br><p>&emsp;&emsp;“陰靈師是什麼？”少女疑惑不解的問道。她似乎以往從沒有聽過這個詞。</p>
<br><p>&emsp;&emsp;寨子裡的人，都不這麼喜歡和她說話。</p>
<br><p>&emsp;&emsp;她知道外面還有一個很大的世界，但她從沒有離開過梨花溝。</p>
<br><p>&emsp;&emsp;“我和叔叔嬸嬸們說了，出去巡邏的人回來後都沒有了魂，他們都罵我。”</p>
<br><p>&emsp;&emsp;“我害怕他們罵我，後來越來越多人沒有魂，我卻不敢說。”</p>
<br><p>&emsp;&emsp;“姐姐，我不應那麼懦弱，應該告訴所有人，這樣寨子就不會變成這樣，對嗎？”</p>
<br><p>&emsp;&emsp;少女時而自言自語，時而自責，時而又在與黎星畫溝通。</p>
<br><p>&emsp;&emsp;看似平靜的小臉頰上，卻是一種自我麻醉一般的木訥。</p>
<br><p>&emsp;&emsp;“不怪你。”黎星畫讓少女靠近了一些，輕輕的摟着她，讓她有一個柔軟的懷抱可以依靠。</p>
<br><p>&emsp;&emsp;靠着這位溫柔大姐姐身子，感受着她的溫度，少女似乎想起了井底那些冰涼的屍體，一時間眼淚決堤一般涌了出來……</p>
<br><p>&emsp;&emsp;她緊緊的抿着小嘴，不敢哭出聲，可淚流不止，滿臉都是。</p>
