<title>《牧龍師》▷ 第504章 斬魔除邪</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷師長描述的很詳細，尤其是那從大地之中出現的手臂，實力恐怖，雷師長可是這白山劍宗所有劍師子弟的總教，地位與師尊相當，實力自然也可以和一些老師尊媲美了。</p>
</p><p>&emsp;&emsp;連他都不是那大地魔臂的對手，可見這一次魔教是真的有大動作！</p>
</p><p>&emsp;&emsp;“事不宜遲，儘快集結人手，這一次一定要將喚魔教剷除得乾乾淨淨！”那位中年女師尊說道。</p>
</p><p>&emsp;&emsp;命令下達，白裳劍宗的行動也非常快，沒多久在這宗林內的長老、堂主、執事都已經現身，弟子的數量更多，組成了一個又一個劍師弟子縱隊。</p>
</p><p>&emsp;&emsp;上午時分，白裳劍宗還處在一種寧靜的氣氛中，弟子練劍，執事巡查，堂主管理……</p>
</p><p>&emsp;&emsp;可到了下午，整個白裳劍宗都進入到了備戰狀態，從他們有序而迅捷的集結與分隊，可以看出他們白裳劍宗是經常與魔教勢力廝殺的了！</p>
</p><p>&emsp;&emsp;勢力與勢力之爭比戰爭還頻繁，小到弟子越界，大到靈脈爭搶，再到恩怨屠戮，一些靈脈富饒的地方，小勢力如雨後春筍，長勢瘋狂，崛起速度更是驚人，當然滅亡的速度也同樣令人膛目結舌……</p>
</p><p>&emsp;&emsp;像白裳劍宗這樣的大勢力，同樣無法稱得上久經不衰，一次大的動彈很可能一下子就沒落，難以再和真正的超大宗林相比。</p>
</p><p>&emsp;&emsp;白裳劍宗與魔教勢不兩立，他們劍宗宗旨就是滅魔除邪，因此他們白裳劍宗也算是樹敵衆多，基本上也是所有魔教的眼中釘！</p>
</p><p>&emsp;&emsp;沒多久，一千多名白裳劍宗的成員便集結在了劍莊前，而且修爲都至少是將級的，他們持劍等待着師尊發號施令。</p>
</p><p>&emsp;&emsp;“雷師長，請給弟子們帶路。”鄭眉師尊說道。</p>
</p><p>&emsp;&emsp;“絕對不能讓這些魔徒逍遙法外！”雷師長重新鼓起了鬥志。</p>
</p><p>&emsp;&emsp;“斬魔除邪！！”</p>
</p><p>&emsp;&emsp;“斬魔除邪！！！”</p>
</p><p>&emsp;&emsp;“斬魔除邪！！！”</p>
</p><p>&emsp;&emsp;白衣颯颯，劍輝熠熠，與之前祝明朗看到的寧靜山莊完全不同，整個劍莊因爲這些白衣劍士們的集結透着一股肅殺之氣，讓人感覺這些人彷彿換了一張面孔，換了一股氣質，與祝明朗早上看到的溫和、好客、彬彬有禮截然不同！</p>
</p><p>&emsp;&emsp;“祝兄弟，既然同爲劍宗，又是遙山劍宗子弟，這斬妖除魔之事可謂義不容辭吧，不如就與我們同行？？”林鐘走來，對祝明朗說道。</p>
</p><p>&emsp;&emsp;“是奸邪之輩，我自然不會猶豫，但我行事以人定論，不以教派勢力爲準。”祝明朗說道。</p>
</p><p>&emsp;&emsp;一千多人都在看着自己，然後問自己這麼一個問題。</p>
</p><p>&emsp;&emsp;祝明朗心底都想罵人了，你們斬妖除魔，氣勢如虹，關我屁事……</p>
</p><p>&emsp;&emsp;但沒辦法，誰讓自己道出了遙山劍宗，這要是不答應，怕是給師門抹黑了，而且還是這白裳劍宗之中，算得上是同行……</p>
</p><p>&emsp;&emsp;當然，祝明朗也有自己的行事準則，如果純粹是勢力互撕，那自己絕對不會參與，若是真的在進行類似於無目教那樣的邪惡儀式，那是無論如何都要制止的！</p>
