<title>《牧龍師》▷ 第860章 刀有自己的想法</title></p><p>&emsp;&emsp;“明孟神怎麼與你們談的？”黎星畫問道。</p>
</p><p>&emsp;&emsp;事實上，這三年多的沉睡，黎星畫和以前不太一樣，並非沒有任何意識的深眠。</p>
</p><p>&emsp;&emsp;黎雲姿所走過的地方，所經歷的事情，會有一部分以夢境的方式呈現在黎星畫的腦海裡。</p>
</p><p>&emsp;&emsp;同時，這三年多的沉睡，黎星畫還看見了無數關於天樞，關於北斗神疆的碎片夢，有過去的，也有將來的。</p>
</p><p>&emsp;&emsp;其中上一代伏辰之死，便是黎星畫記憶比較深刻的，而關於明孟神的一些命理線索，其實黎星畫也很容易推演出來，畢竟黎雲姿在開疆擴土的過程中，最大的戰爭敵人就是明孟神，黎雲姿的親身經歷給與了黎星畫許多明神族的命理線索。</p>
</p><p>&emsp;&emsp;通過明神族的那些人的命軌，黎星畫其實可以順勢推導出明孟神的神明命理。</p>
</p><p>&emsp;&emsp;神裔與神民已經逐漸失去庇佑子民，威懾黑夜的能力，這一點是黎雲姿親眼所見的，所以也可以通過這方面進行一步一步推演，先確立明孟神的魔心狀態，再根據一些預見的畫面，過去的、將來的，拼湊出一個結論！</p>
</p><p>&emsp;&emsp;“你們看到他時，他可曾帶刀？”黎星畫認真的問道。</p>
</p><p>&emsp;&emsp;祝明朗和南玲紗都搖了搖頭。</p>
</p><p>&emsp;&emsp;對啊，明孟神是一位刀修，很多關於他的畫像、雕塑，都是有一柄巨刀在身旁。</p>
</p><p>&emsp;&emsp;但這一次與他談判，並未見他帶刀，一般劍修與刀修，劍與刀都是隨身攜帶的，民間也有說過明孟神與他的刀形影不離。</p>
</p><p>&emsp;&emsp;這一次他們沒看見明孟神的刀。</p>
</p><p>&emsp;&emsp;同時明孟神暴怒要發起攻勢時，祝明朗也不曾見他抽刀。</p>
</p><p>&emsp;&emsp;“他的刀存在寄靈，大概也是某個神級的殘魂，寄居在他的蚩尤龍牙刀上，與玉血劍情況相似！”黎星畫美眸亮了起來，彷彿已經將明孟神的魔心狀況完全梳理清楚了！</p>
</p><p>&emsp;&emsp;“刀靈不願意再配合明孟神，亦或者明孟神沒有滿足刀靈的需求，所以不再爲他廝殺。一個刀修，若是沒有了稱心如意的刀，實力絕對大減！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“難怪他那麼慫。”南玲紗冷哼一聲。</p>
</p><p>&emsp;&emsp;“是這樣的，公子對器靈應該更加了解。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“這就有意思了，刀產生了它自己的小想法……哈哈，這個明孟神，就說他怎麼像只鴕鳥，想發怒又不敢發怒，原來是在這上面出了問題，那他來這玄戈神都，就是爲了解決這個刀靈魔心的！”祝明朗禁不住想笑。</p>
</p><p>&emsp;&emsp;“這些日子，你們可以稍稍留意一下這明孟神。根據我的猜測，明孟神應該是想要向其他神疆的某些高人求助，畢竟接下去的日子裡，其他神疆的神明都會陸陸續續抵達玄戈神都，明孟神應該與對方並不是很熟絡，需要去主動求援，他也只有在這裡纔可以見到那位疆外神明，所以才找了一個議和的藉口，暫且先駐紮在玄戈神都，然後再找機會與那位外疆神聯絡。”黎星畫說道。</p>
</p><p>&emsp;&emsp;這些只是黎星畫的一個猜測，並不是有理有據的預見。</p>
</p><p>&emsp;&emsp;預言師如果每一件事都去使用預見能力求證，那自己的精神力每天都會處在透支與匱乏的狀態。</p>
</p><p>&emsp;&emsp;“恩，如果能夠知道明孟神是向哪位神明求助，我們等於是抓住了明孟神的小辮子了，他不僅不敢與我們爭奪第九星神之位，沒準還得聽我們擺佈。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;小明孟啊小明孟。</p>
</p><p>&emsp;&emsp;原來你外強內虛啊！</p>
</p><p>&emsp;&emsp;刀不聽你的話了，你難道要靠自己的拳頭來打出一片天嗎？？</p>
</p><p>&emsp;&emsp;器靈，確實是容易叛變的。</p>
</p><p>&emsp;&emsp;就像玉血劍，一直也就鎖在祝門的地下殿內，基本上沒有多少人可以駕馭它。</p>
</p><p>&emsp;&emsp;原因很簡單，玉血劍中殘存着上一代雀狼神的魂，這魂不僅僅有自己的想法，甚至還想通過玉血劍來奪舍主人，讓劍的主人變成一具聽話的傀儡，而它自身來掌控一切，可謂是上一代雀狼神另一種苟且的活法。</p>
</p><p>&emsp;&emsp;#送888現金紅包# 關注vx 公衆號【書友大本營】 看熱門神作 抽888現金紅包！</p>
</p><p>&emsp;&emsp;同樣的，任何器靈在成長到一定的程度，都會產生一些叛逆的情緒，就像飼養着一頭猛虎，不小心給它吃了生肉，便會迅速的激發它的野性，噬主的可能性非常大。</p>
</p><p>&emsp;&emsp;世間器靈，應該都存在這個問題。</p>
</p><p>&emsp;&emsp;器靈稀少同時強大，但對主人的要求其實是非常苛刻的，並不是所有人都敢去使用器靈。</p>
</p><p>&emsp;&emsp;還是劍靈龍好。</p>
</p><p>&emsp;&emsp;因爲它已經從器靈蛻變爲了龍的緣故。</p>
</p><p>&emsp;&emsp;龍與祝明朗又存在着靈魂契約，這份契約可以讓彼此心靈感應極深，關係牢固，除非祝明朗真的做了不可饒恕的事情，而且長期如此，劍靈龍纔可能一點一點的產生叛逆的情緒……</p>
</p><p>&emsp;&emsp;而其他的器靈，與那些主人，是沒有牧龍師這種強大契約在完成心靈上的感應的，哪怕有什麼協議，多半也是強制性的，奴役性的……物極必反，器靈被壓迫久了，也會造反！</p>
</p><p>&emsp;&emsp;“公子，既然是器靈心魔，想必明孟神要的對公子的劍靈龍修爲提升也有幫助。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“恩，我也是這樣想的，反正玄戈應該是將明孟神這個刺頭扔給我們來盯着了，他在神都的一舉一動基本上會落在我們視線裡。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“劍靈龍的命格爲什麼級別？”南玲紗問了一句。</p>
</p><p>&emsp;&emsp;“神主級別，我隕滅了華仇後，將華仇的靈本能量注入到了我自己的身上，但我是牧龍師，自身是不承載戰鬥神格的，是由劍靈龍來獲得這份命格。”祝明朗說道。</p>
</p><p>&emsp;&emsp;在龍門裡，祝明朗是一名劍修，應該是龍門對祝明朗的神遊身殼的判定爲，劍靈龍與祝明朗是一體的。</p>
</p><p>&emsp;&emsp;當時在龍門，祝明朗也主要是將靈本注入到自己身體，成就自己劍修的修爲。</p>
</p><p>&emsp;&emsp;而離開了龍門之後，祝明朗作爲牧龍師是不能承載靈本的，所以龍門中的劍修靈本都轉入到了劍靈龍的身上。</p>
</p><p>&emsp;&emsp;所以劍靈龍獲得的靈本最多，修爲也是最高，命格爲神主級。</p>
</p><p>&emsp;&emsp;但是現在祝明朗又開始懷疑，這個神主級命格可能是祝明朗所有龍的平均命格級別。</p>
</p><p>&emsp;&emsp;奉月應辰白龍與閻王龍在神明境界表現出來的可怕戰鬥力，已經證明了他們的命格好像不止神主級。</p>
</p><p>&emsp;&emsp;女媧龍的命格還在它們之上。</p>
</p><p>&emsp;&emsp;由於天煞龍、煉燼黑龍、蒼鸞青凰龍命格低於神主級。</p>
</p><p>&emsp;&emsp;所以平均下來是神主級命格，而非是祝明朗某一條龍……</p>
