<title>《牧龍師》▷ 第610章 小龍龍宗師</title></p><p>&emsp;&emsp;蒼鸞青凰龍凌空，青雷與青芒共同鞭撻着黑天峰的其他人。</p>
</p><p>&emsp;&emsp;黑天峰剩下的那幾個人看到蒼鸞青凰龍的身影逐漸靠近它們，一個個臉色鐵青鐵青。</p>
</p><p>&emsp;&emsp;很顯然這蒼鸞青凰龍的修爲纔是三龍中最高的，而且從它身上那未褪去天地異種氣息的青雷可以判斷，這青龍才飛昇沒多久，若它再多磨練一陣子，完全掌握了自己的龍王之力後，實力絕對會更上一層。</p>
</p><p>&emsp;&emsp;原本楊歡師姐應對的青雷命種之龍，一下子變成了他們這幾個臭魚爛蝦的對手，心態徹底就崩盤了！</p>
</p><p>&emsp;&emsp;他們怎麼對付這青龍啊？？</p>
</p><p>&emsp;&emsp;“啵~~~~”</p>
</p><p>&emsp;&emsp;就在他們幾個已經很艱難困苦的時候，一隻全身毛絨絨的小精靈跳了出來，它渾身上下散發出的靈氣比一個高級靈脈還濃郁。</p>
</p><p>&emsp;&emsp;一個白臉的黑麻衣男子露出了笑容來。</p>
</p><p>&emsp;&emsp;原來還有一頭小精靈龍啊，作爲一個同樣是修殺戮極欲的人，他現在急需這樣一隻生命來給自己增加血性，來給自己增加道行！</p>
</p><p>&emsp;&emsp;提起手中的金荒短刀，白臉麻衣男子躲開了正面襲來的雷電，一個瞬步出現在了藍色精靈小龍龍的面前，一刀就是往這可愛又可憐的小精靈身上砍去！</p>
</p><p>&emsp;&emsp;“嗚呀！！！”</p>
</p><p>&emsp;&emsp;精靈熒龍身上的毛髮立刻豎立了起來，它速度一下子變得極快。</p>
</p><p>&emsp;&emsp;城樓下，只見它藍色如一個躍動的光點，從一個地方到另一個地方只在眨眼的功夫就完成，很快這樣的藍色光點越來越多，精靈熒龍似有無數個分身一樣，快得應接不暇！</p>
</p><p>&emsp;&emsp;“唰唰唰！！！！！”</p>
</p><p>&emsp;&emsp;藍銀之爪掃過，撕開了這名白臉麻衣男子的胸膛。</p>
</p><p>&emsp;&emsp;還未等這名麻衣男子感覺到疼痛，一道道爪刃又從背後襲來，將它的背部抓出了幾十道血痕。</p>
</p><p>&emsp;&emsp;黑麻衣男子身上好歹有一件寶鎧，結果卻抵擋不住這小小龍的貓貓爪……</p>
</p><p>&emsp;&emsp;“嗚呀！”</p>
</p><p>&emsp;&emsp;忽然，精靈熒龍出現在了黑麻衣男子的腳下，就看見它小小的個子突然一個撐躍，如一弓箭般彈射，然後雙腳華麗的蹬在了白臉黑麻衣男子的下巴上！</p>
</p><p>&emsp;&emsp;“啪！！！”</p>
</p><p>&emsp;&emsp;白臉黑麻衣男子下巴直接脫臼，整個人還被踹到了空中。</p>
</p><p>&emsp;&emsp;“咻~”</p>
</p><p>&emsp;&emsp;精靈熒龍一模糊，居然直接閃身到了半空中，出現在了白臉黑麻衣男子的身側，居然又是華麗的一掃蠻腿！</p>
</p><p>&emsp;&emsp;“啪！！！！”那麼小小的一隻腿，力量卻大得恐怖，踢出了一道華麗的半月錘！</p>
</p><p>&emsp;&emsp;這一腳，是踢在了白臉黑麻衣男子的臉上</p>
</p><p>&emsp;&emsp;骨裂的聲音傳出，也不知是臉頰骨直接被踢斷了，還是力量大得讓他的脖子都歪斜了，總之白臉男子整個人在半空中高速的旋轉，最後翻滾落地的時候，整個人都變形了，尤其是頸部以上的部位，跟脫落了沒有什麼區別。</p>
</p><p>&emsp;&emsp;一羣人看得都傻眼了，尤其是那些南邦城中的牧龍師們。</p>
</p><p>&emsp;&emsp;就這麼一隻膝蓋高度的小龍龍，怎麼也在暴打一名高強修行者啊！！</p>
</p><p>&emsp;&emsp;而且武藝如此高強，動作如此流暢……</p>
</p><p>&emsp;&emsp;這真是龍寵會武術，誰也擋不住啊！</p>
</p><p>&emsp;&emsp;祝明朗這位老父親也看得目瞪口呆。</p>
</p><p>&emsp;&emsp;這真的是自己每天抱在懷裡取暖的小抱枕嗎？？</p>
</p><p>&emsp;&emsp;長了一雙腿腿和爪爪後，怎麼如此兇悍！</p>
</p><p>&emsp;&emsp;而且它的這些招式從哪裡學來的啊。</p>
</p><p>&emsp;&emsp;瞬影連飛爪，撐跳升空踢，滯空掃蠻腿。</p>
</p><p>&emsp;&emsp;這還是自己可可愛愛的小熒靈嗎，分明是一位徒有人畜無害外表的小小龍宗師啊，感覺給它一些刀槍棍棒，它都可以耍得有模有樣！</p>
</p><p>&emsp;&emsp;這讓經常用下巴去蹭小熒靈胖嘟嘟身體的祝明朗內心突然多了一層陰影。</p>
</p><p>&emsp;&emsp;“一羣酒囊飯袋。”黑麻衣女子楊歡目光掃了一眼自己被暴打昏厥的同伴，厭惡無比的說道。</p>
</p><p>&emsp;&emsp;連同伴，她一樣鄙夷。</p>
</p><p>&emsp;&emsp;祝明朗當真是不喜歡她這種斜着眼睛看人的樣子，還是儘快讓她去死好了，估計她死後無神的雙目都會比她現在這副樣子好看百倍，純粹就是噁心人。</p>
</p><p>&emsp;&emsp;站在樓檐上，祝明朗巋然不動，但心念卻與劍靈龍結合在了一起。</p>
</p><p>&emsp;&emsp;食指與中指並在一起，牽引着劍靈龍，突然一指，如離弦之箭矢飛出，沒有過於花哨，但卻專注於最純粹的力量！</p>
</p><p>&emsp;&emsp;萬步穿心！</p>
</p><p>&emsp;&emsp;劍穿過，卻未帶起一絲絲的空氣漣漪，有了更高劍境的祝明朗正在嘗試着更強大的飛劍之術！</p>
