<title>《牧龍師》▷ 第624章 聖闕領袖</title></p><p>&emsp;&emsp;北面是北絕嶺。</p>
</p><p>&emsp;&emsp;頭巾女子回頭看了一眼身後那些病的病，傷的傷的人，最後點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗親自帶着他們到了絕嶺城邦，有飛龍營的人護送，抵達城邦也用不了多少時間。</p>
</p><p>&emsp;&emsp;當所有人看到了一座城邦，看到了宏偉的城牆，看到了房屋與街道後，眼睛裡都閃爍起了光芒。</p>
</p><p>&emsp;&emsp;“這些屋院你們自己隨意選擇，一會有人會送來水、食物、棉被、藥草……有什麼別的需要，也可以和那位副統領說。”祝明朗對頭巾女子說道。</p>
</p><p>&emsp;&emsp;這裡的黑夜，沒有那些恐怖的生物，雖然夜空略顯幾分渾濁，但至少能夠感覺到久違的寧靜。</p>
</p><p>&emsp;&emsp;而且這裡的人，明顯沒有惡意，尤其是看到他們第一時間就送來了許多物資後，頭巾女子那戒備之心也終於放下了許多。</p>
</p><p>&emsp;&emsp;“我們還有人在隕落盆地，你能將他們都帶過來嗎？”頭巾女子語氣柔和了很多很多。</p>
</p><p>&emsp;&emsp;“可以，這座城邦可以接納你們所有的人，但你們也得聽從我的安排。”祝明朗認真的說道。</p>
</p><p>&emsp;&emsp;“我夫君爲領袖，你可以和他談一談。”頭巾女子說道。</p>
</p><p>&emsp;&emsp;“他在裂窟處抵擋那些黑暗之物嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;祝明朗知道聖闕大陸的那些強者都在裂窟處，自己和宓容躲入的那地穴，等於是繞過了他們。</p>
</p><p>&emsp;&emsp;頭巾女子卻搖了搖頭。</p>
</p><p>&emsp;&emsp;她領着祝明朗走向了一名躺在擔架上的人，此人被布纏着，身體顯然被大面積的燒傷，宛如一位垂危者。</p>
</p><p>&emsp;&emsp;祝明朗之前根本就沒有留意到這人，畢竟他看上去和別的難民沒有半點分別，甚至比正常健康的人看上去狀況還差很多。</p>
</p><p>&emsp;&emsp;然而，當祝明朗靠近這位重度燒傷的男子時，他能夠感覺到對方氣息……</p>
</p><p>&emsp;&emsp;修爲極高！！</p>
</p><p>&emsp;&emsp;即便是受了重傷，祝明朗也能夠從此人身上嗅到極度危險的氣息！</p>
</p><p>&emsp;&emsp;“咳咳，原本我已經做好了拼勁最後一絲氣力，與你同歸於盡的，咳咳……”紗布男子說一句話也咳幾次，顯然肺部有傷。</p>
</p><p>&emsp;&emsp;“你是他們的領袖？”祝明朗也是心有餘悸。</p>
</p><p>&emsp;&emsp;這人藏得好深啊。</p>
</p><p>&emsp;&emsp;要自己有歹意，估計他突然出手，自己未必可以安然無恙！</p>
</p><p>&emsp;&emsp;“我說我是聖闕的領袖，你信否？”紗布重創男子苦澀的說道。</p>
</p><p>&emsp;&emsp;“額……”祝明朗一時間不知道該怎麼回答了。</p>
</p><p>&emsp;&emsp;聖闕大陸的領袖？？？</p>
</p><p>&emsp;&emsp;這傢伙是聖闕大陸的皇王！</p>
</p><p>&emsp;&emsp;竟落得這麼一個下場。</p>
</p><p>&emsp;&emsp;以他的修爲，即便大陸粉碎他也最多受一些輕傷啊，怎麼會……</p>
</p><p>&emsp;&emsp;他在大陸湮滅時，拼死護下了這些人！</p>
</p><p>&emsp;&emsp;難怪這羣人明明修爲不高，卻能夠在那樣的大毀滅中存活下來。</p>
</p><p>&emsp;&emsp;沒有想到這位領袖居然如此大義凜然，爲了給聖闕大陸一些修爲低的人一些生機，將自己弄成了這副樣子。</p>
</p><p>&emsp;&emsp;“你們這裡的地脈，經歷過不止一次衝撞。”聖闕大陸的領袖說道。</p>
</p><p>&emsp;&emsp;“這裡是離川，不久前才與極庭大陸接壤，算是一個獨立的小領地吧。”祝明朗大致給聖闕領袖說了一下離川的處境。</p>
</p><p>&emsp;&emsp;“我們聖闕也有新接壤的大地，只是這些新的大地多半處境糟糕，你們這裡已經很不錯了，你領導有方啊。”聖闕領袖說道。</p>
</p><p>&emsp;&emsp;“是我家娘子領導有方。”祝明朗尷尬的撓了撓頭。</p>
</p><p>&emsp;&emsp;聖闕領袖也愣了愣，隨後勉爲其難的笑了笑。</p>
</p><p>&emsp;&emsp;論生存之道，他這位聖闕的領袖連一塊大地的女統治者都不如，至少在這樣星陸相撞的格局下，自己和自己的子民們連最後的一條活路都是靠這位男子的善意。</p>
</p><p>&emsp;&emsp;“極庭的皇王，多半也會對我們趕盡殺絕，你真的打算違揹他的意思，收留我們嗎？”聖闕領袖開口認認真真的問道。</p>
</p><p>&emsp;&emsp;到現在他都還記得，那個被神明華仇踩在腳下的人。</p>
</p><p>&emsp;&emsp;只因爲一點點的遲疑。</p>
</p><p>&emsp;&emsp;宏耿怎麼也不會想到會給自己的星陸帶來這樣無可挽回的後果。</p>
</p><p>&emsp;&emsp;經受了這樣一番摧殘與折磨，他已經沒有了一代皇王的雄心與壯氣了，他只是想讓這些人活下來。</p>
</p><p>&emsp;&emsp;“在別的地方，你們確實沒機會活下來，但離川應該正好適合你們，何況一兩個月後，虛無之霧將會散去，我們離川也將面臨一個巨大的考驗，到那個時候，我也需要你們的力量。”祝明朗說道。</p>
</p><p>&emsp;&emsp;聖闕中有諸多強者，他們應該還在隕坑盆地中。</p>
</p><p>&emsp;&emsp;他們若是在神疆中找尋生機，那最後能夠活下來的沒有幾個，他們連黑夜的法則都摸不清楚。</p>
</p><p>&emsp;&emsp;而將他們接引到極庭，他們至少還有時間休養生息，有時間去摸索。</p>
</p><p>&emsp;&emsp;祝明朗收留聖闕大陸的人，也是爲了離川考慮，離川需要更多的強者，尤其是王級境的！</p>
</p><p>&emsp;&emsp;“我明白你的意思了。”聖闕領袖宏耿點了點頭。</p>
</p><p>&emsp;&emsp;一個人，若是純粹因爲發善心來救他們，其實是不能去指望的，因爲善良也有一個底線。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;但如果都是爲了更好的生存，互幫互助，這份關係反而更加可靠。</p>
</p><p>&emsp;&emsp;“我們會安頓好你們的子民，而你們聖闕大陸的強者也爲我們所用。”祝明朗說道。</p>
</p><p>&emsp;&emsp;安頓好子民，其實也可以理解爲是人質。</p>
</p><p>&emsp;&emsp;祝明朗得確保這些人被自己接引過來後不會造反。</p>
</p><p>&emsp;&emsp;另外，祝明朗還得與這位聖闕領袖籤一個詛咒契約。</p>
</p><p>&emsp;&emsp;這傢伙修爲高得離譜，養好了傷後，估計一人就可以將整個離川給滅了，甚至各大宗林、各大族門都抵擋不住這位聖闕皇王。</p>
</p><p>&emsp;&emsp;這種人，得限制着。</p>
</p><p>&emsp;&emsp;想當初岳母就是太信任絕嶺城邦伍族的人，才落得那麼一個下場。</p>
</p><p>&emsp;&emsp;有了這麼一個血淋漓的教訓，祝明朗怎麼也不可能對這些人放鬆警惕。</p>
</p><p>&emsp;&emsp;曾經絕嶺城邦接納了伍族叛裔，如今祝明朗用它收留聖闕大陸災民，歷史可不能重演！</p>
</p><p>&emsp;&emsp;“我的靈魂已經罪孽深重，萬劫不復，再多一份詛咒又如何，若這份詛咒可以給我所剩不多的子民帶來一些生機，讓他們在這亂世中得到一絲安寧，這便是一份恩賜。”聖闕皇王宏耿答應了祝明朗提出的所有要求。</p>
</p><p>&emsp;&emsp;沒有什麼放不下的了。</p>
</p><p>&emsp;&emsp;即便是自己的尊嚴。</p>
</p><p>&emsp;&emsp;這份詛咒契約，雖然是向一個人的徹底臣服，但他現在已經不敢再有所遲疑了。</p>
</p><p>&emsp;&emsp;而且，相比於華仇的那暴君之神的方式，聖闕領袖宏耿相信祝明朗是一個更值得信賴的人，至少對方在可以隨意殺戮，可以冷眼旁觀時，卻選擇了伸出援手。</p>
