<title>《牧龍師》▷ 第724章 完美弒神</title></p><p>&emsp;&emsp;“叮鐺鐺~~~~~~~”</p>
</p><p>&emsp;&emsp;可以完勝！！</p>
</p><p>&emsp;&emsp;但是，這天埃之龍此時的行爲有些過於古怪，要如何才能夠完全操控它呢？？</p>
</p><p>&emsp;&emsp;“公子。”</p>
</p><p>&emsp;&emsp;“公子！”</p>
</p><p>&emsp;&emsp;“醒醒……”</p>
</p><p>&emsp;&emsp;柔和的聲音在祝明朗的耳邊響起，祝明朗整個人還沉浸在狂神之災中，哪怕知道這一切只是預知之境，看到白豈和天煞龍用身軀保護住自己的情景，依舊讓祝明朗感到悲傷痛苦。</p>
</p><p>&emsp;&emsp;確實是自己做得不夠好，沒有保護好它們，要它們替自己受這苦難。</p>
</p><p>&emsp;&emsp;“公子，還記得我與你說的嗎？”黎星畫的聲音再一次在耳邊響起。</p>
</p><p>&emsp;&emsp;“無論發生什麼，都要保持一顆平常心。”祝明朗重複了一次這句話。</p>
</p><p>&emsp;&emsp;說完後，祝明朗眼前的一切豁然消散，明明剛纔還如同夢魘一般無法醒來，但在念出這句話時，祝明朗腦子一片空明，靈魂也好像從那個預知之境中剝離了出來，回到了自己這具躺在牀鋪上的身體上。</p>
</p><p>&emsp;&emsp;祝明朗大口大口的喘氣，額上、身上全是汗水，沾溼了所有的衣裳。</p>
</p><p>&emsp;&emsp;“公子，你太投入了，有可能迷失在裡面的。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“抱歉，讓你擔心了。”祝明朗看了看周圍，發現自己就在暖和的牀鋪上，簾外是寧靜的庭院，庭院裡有一束束被霜打的鈴蘭花。</p>
</p><p>&emsp;&emsp;“公子清醒了就好，我們得到的命理線索已經相當完整了，只是雀狼神即便是死，也要無數人爲他殉葬，我們恐怕無法阻止他的這種力量……所以，無論我們怎麼做，仍舊會死很多很多人。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“我有辦法可以解決，關鍵在天埃之龍。”祝明朗回想起了自己離開預知之境的最後一幕。</p>
</p><p>&emsp;&emsp;儘管天埃之龍最後的行爲讓祝明朗困惑，但它確實用雲之龍國的雲冰來庇佑住了皇都，假如可以更早的獲得天埃之龍的幫助，即便雀狼神最後使用狂神之災玉石俱焚，他們也可以讓皇都免受這場屠滅！</p>
</p><p>&emsp;&emsp;“我們如果先獲得龍戒，便會破壞原本的命軌，結局就未必是我們所經歷的那些了。雀狼神沒有得到龍戒，未必會現身，他可能再等兩天，讓祖龍城邦被掩埋後，來這裡吸食掉雀狼神廟剩下的那些同族，緩解自己身體的血毒……”黎星畫說道。</p>
</p><p>&emsp;&emsp;“所以我們可以串通好趙暢，讓他協助我們，讓雀狼神誤以爲自己得到了龍戒，並任由他將雲之龍國降臨到祝門上空。一切都像是剛纔發生的那樣，唯獨不同的是在我殺死雀狼神的時候，天埃之龍同時降下冰雲護住皇都和皇都之民。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎星畫想了想，點了點頭。</p>
</p><p>&emsp;&emsp;這樣做的話，就不會破壞他們剛纔在預知之境中行走的軌跡了！</p>
</p><p>&emsp;&emsp;這個辦法可行，畢竟他們在剛纔的預知之境中其實已經完成了弒神！</p>
</p><p>&emsp;&emsp;那關鍵在趙暢身上了！</p>
</p><p>&emsp;&emsp;只要他願意全力配合，這一次就可以保障絕多數人活下來的情況下完美弒殺天樞神明！</p>
</p><p>&emsp;&emsp;已經見證過了生死別離，更看到了那麼多人化成一堆白骨，黎星畫也不想再看到那些！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍城邦入夜後依舊燈火通明，人們下意識的覺得黑暗陰物懼怕光芒，但這對它們其實起不到什麼作用。</p>
</p><p>&emsp;&emsp;流沙像一個通天魔鬼，正在一口一口的將祖龍城邦活吞到自己的食道里，</p>
</p><p>&emsp;&emsp;沒有幾個人可以安然入眠，他們不確定自己能否見到黎明亦，一層位置的恐懼陰霾籠罩在每一個人的心裡，新的神疆、黑夜侵襲、惡神統治，這一切來得都過於突然，讓人完全無法適應。</p>
</p><p>&emsp;&emsp;極庭不算漫長的歲月中，人們總以爲自己掌握了自然的規律，瞭解上蒼的脾氣，更在從凡人一點一點的朝着聖仙蛻變，脫胎換骨、逆天改命、渡劫飛昇……</p>
</p><p>&emsp;&emsp;可現在極庭的人們才意識到，自己對這個世界其實一無所知！</p>
</p><p>&emsp;&emsp;他們就是一片森林中的盛夏夜蛾，不曾見過天明，更不曾見過冬霜，不知歲月在交替，甚至以爲小小的森林就是整個世界的全貌。</p>
