<title>《牧龍師》▷ 第460章 偷自家的秘境</title></p><p>&emsp;&emsp;“要不是聽趙尹閣說出那些，我都不敢完全相信。”祝霍有些出神的說道。</p>
</p><p>&emsp;&emsp;“是的，而且地脈火液太過特殊了，前往那裡是不可能增派人手的，萬一裡面混了不夠忠誠的人，他攪動了地脈火液，那寧靜之火就會化爲吞噬一切的熔火神魔……不管怎麼樣，這件事我們還是儘早告知三門主，讓三門主做最後的定奪，實在不行就只能夠忍痛捨棄這一年的完美地脈之火。”祝霍認真的說道。</p>
</p><p>&emsp;&emsp;“還有些天，不急，你先繼續從王驍、苗盛那邊的線索查一查，我再多留意一下安青鋒與趙譽的動向，儘可能的查出他們如何施行計劃。”祝明朗對祝霍說道。</p>
</p><p>&emsp;&emsp;“啊？不告知三門主嗎，這麼大的事情！”祝霍有些意外道。</p>
</p><p>&emsp;&emsp;“得多收集一些信息，萬一安青鋒、趙譽他們只是知道一些地脈之火的皮毛，故意虛張聲勢，讓我們錯過這次取火儀式，我們豈不是白白損失。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“還是公子考慮的周全。我會盡快查出王驍與苗盛後面的人，公子這些日子也小心與他們周旋。”祝霍點了點頭道。</p>
</p><p>&emsp;&emsp;這一次取火儀式關係到的不僅僅是小內庭，整個祝門都會因爲這一次取火而發生改變，若鑄藝再得到一次質的提升，祝門的統治力會更強，族門之首的地位也將更牢固。</p>
</p><p>&emsp;&emsp;這些東西，雖然沒有人跟祝明朗說過，但身爲祝門的一分子，祝明朗自然很清楚。</p>
</p><p>&emsp;&emsp;取火儀式若是取消，那安王與趙譽也等於達到了打壓祝門發展的目的。</p>
</p><p>&emsp;&emsp;還是得揪出那個內應，同時提前洞悉安青鋒與趙譽的動作，那樣纔好在取火儀式中做應對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清早，祝明朗如往常一樣餵食後開始馴龍。</p>
</p><p>&emsp;&emsp;祝容容在知道祝明朗如今也是牧龍師後，更喜歡黏着自己堂哥，一邊聽祝明朗說一些遊歷上發生的有趣事情，一邊學習祝明朗的馴龍之法。</p>
</p><p>&emsp;&emsp;“容容，你和我一樣，也是第一次去地脈之痕嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是啊，以前爹都不讓我去，說怕我不懂規矩，惹惱了我們的火神。”祝容容說道。</p>
</p><p>&emsp;&emsp;祝明朗看着祝容容，猶豫了片刻，對祝容容道：“我得和你說一件很嚴肅的事情，但你要答應我，不告訴任何人，包括你爹。”</p>
</p><p>&emsp;&emsp;“啊？？”祝容容看着祝明朗，有些小臉露出了幾分緊張的樣子。</p>
</p><p>&emsp;&emsp;“你要不想知道也可以，畢竟有點難爲你。”祝明朗認真道。</p>
</p><p>&emsp;&emsp;“是關係到什麼的？”</p>
</p><p>&emsp;&emsp;“祝門興衰。”</p>
</p><p>&emsp;&emsp;“那我義不容辭，哥哥可別小看我，我可是這小內庭未來的接班人，我的鑄藝很快就會超越我爹！”祝容容說道。</p>
</p><p>&emsp;&emsp;“那這事要從我被刺殺開始說起。”祝明朗對祝容容說道。</p>
</p><p>&emsp;&emsp;從那晚刺殺，再到祝霍的調查，最後到趙尹閣吐露的那些有關地脈之火的信息，祝明朗明確的告訴祝容容，他們一行八人之中必有趙譽、安青鋒的內應。</p>
</p><p>&emsp;&emsp;祝容容一開始和祝霍一樣，根本不敢相信……</p>
</p><p>&emsp;&emsp;過了很久，祝容容內心才平靜了許多。</p>
</p><p>&emsp;&emsp;“那……那哥哥要我做什麼？”祝容容問道。</p>
</p><p>&emsp;&emsp;“我需要你從你爹那裡偷出秘境的方位。”祝明朗對祝容容說道。</p>
</p><p>&emsp;&emsp;“可哥哥以你的身份，直接問爹，爹也會告訴你的呀。”祝容容萬分不解道。</p>
</p><p>&emsp;&emsp;祝明朗是祝門唯一公子，即便不涉及任何祝門的事情，地位也在祝望行之上。</p>
</p><p>&emsp;&emsp;祝門有主內庭、大內庭，琴城的只是小內庭，祝望行雖然被稱作三門主、小門主，可地位也就相當於主內庭中的那些長老……</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;他得用他的辦法來保護地脈火液。</p>
</p><p>&emsp;&emsp;而這個辦法，多半祝望行是不會認可的。</p>
</p><p>&emsp;&emsp;眼下，祝明朗覺得嫌疑最小的人就是跟自己一樣，第一次前往地脈之痕的祝容容。</p>
