<title>《牧龍師》▷ 第1140章 籌劃已久</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“六位星神都已經不知下落，但我昨天得到了一個消息，華仇已經出關了。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;七星神中的六位生死不明，北斗神州更是處在一種莽荒混亂的階段，那麼僅存的那位星神肯定是衆生所望！</p>
</p><p>&emsp;&emsp;偏偏這位星神，是祝明朗的宿敵！</p>
</p><p>&emsp;&emsp;“這對我們來說，興許也是一個機會。”祝明朗過了良久，纔對黎雲姿說道。</p>
</p><p>&emsp;&emsp;“我和你想法是一致的。”黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;七星神中六位隕落，最後剩的一位還是龍門中的敗者，他即便是出關，他的實力和能力也無法拯救得了現在徹底紊亂了的北斗神州。</p>
</p><p>&emsp;&emsp;何況，華仇是個什麼貨色，祝明朗和黎雲姿最清楚了，他的信仰更是臭名昭著，如果讓這樣的神明來引領整個北斗神州，即便神州蒼生不被黑暗陰靈給殺死，也會被這個暴神給活活折磨致死！</p>
</p><p>&emsp;&emsp;華仇是七星神唯一了，運氣好的話，他可能會成爲北斗神州的最高神宰，但祝明朗覺得堅決不能讓他輕易摘得星神主宰之位。</p>
</p><p>&emsp;&emsp;要揭竿而起！</p>
</p><p>&emsp;&emsp;華仇出關，就得將華仇徹底踩死！</p>
</p><p>&emsp;&emsp;“不過，華仇應該也知道自己處在一個非常關鍵敏感的階段，他即便出關也會一直待在天樞神城中，天樞神城苦行軍、武僧寺、羅漢團這三大力量已經將神城包圍了一個水泄不通，更何況天樞中還有一些神下組織是誓死效忠他的，我們要把華仇做掉，也得想一個萬全之策。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“苦行軍、武僧寺以及羅漢團，你倒不用擔心，這些年我已經組建了一支足以與天樞神宇組織抗衡的神軍衛，我們極庭地處最偏，應該是這次受劫最小的了，兩個月內，極庭培養的精銳也會抵達玄戈神國，時機成熟，便可以動手。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;祝明朗剛要端茶杯的手，不自覺的放了下去。</p>
</p><p>&emsp;&emsp;黎雲姿提起華仇出關時，祝明朗就已經做好了與華仇決一死戰的準備。</p>
</p><p>&emsp;&emsp;問題是，自己內心是一種：這一次豁出去了的心態。</p>
</p><p>&emsp;&emsp;而黎雲姿這邊是：我籌劃很多年了。</p>
</p><p>&emsp;&emsp;不愧是女君啊，征戰天下的步伐從未停止過，並且一直都在佈局。</p>
</p><p>&emsp;&emsp;“玄戈呢，我知道現在整個玄戈神國基本上是你掌握着所有武裝力量，神兵、神禁軍都願意聽從你，但終究繞不過一個問題……”祝明朗說道。</p>
</p><p>&emsp;&emsp;這是玄戈神國。</p>
</p><p>&emsp;&emsp;這裡的信仰是玄戈。</p>
</p><p>&emsp;&emsp;黎雲姿無論多麼受到神國子民的崇敬與愛戴，只要玄戈神不願意，黎雲姿的所有女君神衛都等於是叛國，背棄信仰。</p>
</p><p>&emsp;&emsp;“即便不依託玄戈神國，我們也有絕對忠誠的神衛，我在明孟的疆域裡培養了一些驍勇善戰的神族……”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“明孟的疆域？”</p>
</p><p>&emsp;&emsp;“一半是我們的了。”</p>
</p><p>&emsp;&emsp;“啊？？”祝明朗一時間沒回過神來。</p>
</p><p>&emsp;&emsp;不過他想起了幽痕星上，明孟神似乎已經和招搖神、華崇、臨英羅漢他們走得很近，難不成是被黎雲姿壓得，只能夠投靠天樞神宇了？</p>
</p><p>&emsp;&emsp;反正明孟被關押的那些日子，明孟神的疆域一團糟，大概黎雲姿在明孟疆域最困難的時期施了不少恩惠，那裡的子民也意識到，靠譜的神明與不靠譜的神明有着天壤之別，哪怕背棄自己的信仰，他們也願意。</p>
</p><p>&emsp;&emsp;明孟神確實離譜，帶給子民的只有戰爭與痛苦。</p>
</p><p>&emsp;&emsp;黎雲姿的執掌方式很明確的，建立秩序，只有秩序良好的地方，纔有生活可言。</p>
</p><p>&emsp;&emsp;當然，在祝明朗看來，整個天樞神疆都極其糟糕，尤其是走過了其他神疆之後，祝明朗大致明白了天樞爲何是七星之中排行最末的幾個了。</p>
