<title>《牧龍師》▷ 第198章 燃魂祭獻</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗看着她，儘管他也想知道那個答案，但最後還是搖了搖頭。</p>
</p><p>&emsp;&emsp;“這些就不說了，過去的事情，就過去了。我只在乎你現在的想法。”祝明朗說道。</p>
</p><p>&emsp;&emsp;地牢中的究竟是誰。</p>
</p><p>&emsp;&emsp;星畫還是雲姿。</p>
</p><p>&emsp;&emsp;重要嗎？</p>
</p><p>&emsp;&emsp;知道了又能如何。</p>
</p><p>&emsp;&emsp;祝明朗這些日子雖然也被南玲紗說的這番話撓得渾身不舒服，也產生了諸多的懷疑。</p>
</p><p>&emsp;&emsp;但見到黎雲姿之後，祝明朗心中便更加堅定，一直以來與自己相處的人都是黎雲姿。</p>
</p><p>&emsp;&emsp;養蠶的小屋也好，護送祖龍城邦的路途上也好，在榮谷城，在黎家別院……都是黎雲姿，不是別人。</p>
</p><p>&emsp;&emsp;他只要知道這一點，只要知道現在，還有往後，那就夠了。</p>
</p><p>&emsp;&emsp;至於地牢中肌膚之親的事情……當一場夢好了。</p>
</p><p>&emsp;&emsp;“我這邊的情況，與南玲紗有些不同。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“沒事，我一定分得清，若是星畫姑娘，我也會對待玲紗姑娘和雨娑姑娘那樣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南玲紗和黎雲姿本來就長一個樣，只要認清一個事實，這不是黎雲姿，這不是黎雲姿，往後也不會出什麼尷尬的問題。</p>
</p><p>&emsp;&emsp;不就是又多了個小姨子嗎！</p>
</p><p>&emsp;&emsp;自己嫌多嗎？</p>
</p><p>&emsp;&emsp;心正不怕影子斜，相處久了，自己自然可以一眼就區分開這四姐妹！</p>
</p><p>&emsp;&emsp;總是會有細微的差別。</p>
</p><p>&emsp;&emsp;比如說玲紗和雨娑，性格就明顯不同。</p>
</p><p>&emsp;&emsp;在馴龍學院的時候，祝明朗就有所察覺了，現在只是終於知道了那個不嫌事大的小姨子是叫什麼名字了。</p>
</p><p>&emsp;&emsp;“你又受傷了嗎？”祝明朗感受着這一雙冰涼的手，又看了一眼黎雲姿，見她受了一些寒後，脣兒明顯有些蒼白。</p>
</p><p>&emsp;&emsp;“嗯。”黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;“那先不說這些了，我送你回去休息。”祝明朗撐開了油紙傘，將傘遮向了黎雲姿，道，“來。”</p>
</p><p>&emsp;&emsp;雨中，祝明朗還是將黎雲姿摟在懷裡，看着她潤澤的臉頰慢慢的被冷雨秋風奪走了血色，祝明朗更是憐惜不已。</p>
</p><p>&emsp;&emsp;祖龍城邦又有多少她黎雲姿真正在意的人，一隻手可以數出來，但也正因爲他們，她才需要守護住那片風雨飄搖的疆土。</p>
</p><p>&emsp;&emsp;幾乎每一次祝明朗看到黎雲姿，她都處在這種疲憊與憔悴的狀態。</p>
</p><p>&emsp;&emsp;“你的氣息怎麼會這麼弱？”祝明朗望着她，有些詫異道。</p>
</p><p>&emsp;&emsp;爲了查看黎雲姿的狀況，祝明朗動用了靈識，結果發現黎雲姿氣息弱得如一隻森林中的小鹿，好想根本沒有什麼自保與殺傷力。</p>
</p><p>&emsp;&emsp;這是傷得有多重？</p>
</p><p>&emsp;&emsp;關於與銳國的最後一戰，祝明朗也只是聽說了一個大概，但當時極庭大陸只給銳國一個月的時間，黎雲姿在那些地脈熔漿未退去的地方找到了另外一個入口，親自率領精銳君衛殺入到了銳國。</p>
</p><p>&emsp;&emsp;銳國大軍集結離川大地的長峽，國內兵力有限，但還是會有一些高手坐鎮，黎雲姿怕是在那一次戰役中受了很重的傷。</p>
</p><p>&emsp;&emsp;所以才退居國師嗎？</p>
</p><p>&emsp;&emsp;“雲姿，你這狀況不對勁，換做一些體質弱的人，可能活不了幾年。”祝明朗眉頭緊縮了起來。</p>
</p><p>&emsp;&emsp;“你說的那些，我考慮好了。”黎雲姿浮起了一個淺淺的笑容來道。</p>
</p><p>&emsp;&emsp;“爲什麼不先告訴我，你受傷了？”</p>
</p><p>&emsp;&emsp;“明朗……”</p>
</p><p>&emsp;&emsp;祝明朗聽到黎雲姿的脣幾乎在自己耳邊。</p>
</p><p>&emsp;&emsp;但黎雲姿並不是在和自己說什麼不能給外人聽的話語，而是她整個身子軟軟的往自己身上靠了過來，甚至慢慢的失去了支撐，慢慢的滑了下去。</p>
</p><p>&emsp;&emsp;祝明朗大驚失色，急忙將她摟緊來。</p>
</p><p>&emsp;&emsp;“雲姿！”</p>
</p><p>&emsp;&emsp;祝明朗這才意識到不對勁，急急忙忙將她橫抱了起來，用風暴幻靈羽形成的羽盾，遮住了那淅淅瀝瀝的秋雨，大步朝着小院跑去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“魂創。”</p>
</p><p>&emsp;&emsp;“治不好。”</p>
</p><p>&emsp;&emsp;“命不長。”</p>
</p><p>&emsp;&emsp;仙兔龍站在牀邊，搖着腦袋，發着嘆息道。</p>
</p><p>&emsp;&emsp;“怎麼回事？？”祝明朗看着完全昏厥過去的黎雲姿，驚訝的問道。</p>
</p><p>&emsp;&emsp;“使用了不該使用的能力。”錦鯉先生此時卻開口說道。</p>
</p><p>&emsp;&emsp;“是燃魂祭的代價。”南雨娑站在旁邊，許久才道。</p>
</p><p>&emsp;&emsp;“你們真是神姬後裔？”錦鯉先生轉過腦袋來。</p>
</p><p>&emsp;&emsp;“嗯，這種能力從我們母親身上繼承，以燃魂祭獻的方式獲得神法。”南雨娑並不願意提這件事。</p>
</p><p>&emsp;&emsp;畢竟，自己的母親正是因爲這燃魂祭獻離開人世的。</p>
