<title>《牧龍師》▷ 第153章 榕蜂巢穴</title><br><p>&emsp;&emsp;有秦楊指路。</p>
<br><p>&emsp;&emsp;破敗而長滿了樹藤的木屋羣處，有一顆挺拔的榕樹，這榕樹年代久遠，應該比機關城還更就屹立在這裡，只見榕樹的樹枝掛滿了榕樹須，這些樹須像新長出的一顆顆榕樹，竟然紮根到了土壤裡，周圍一大片廢棄破舊的木屋，都與這些榕樹須融爲了一體。</p>
<br><p>&emsp;&emsp;古老榕樹下，有四五人正在商討着什麼。</p>
<br><p>&emsp;&emsp;原來這榕樹並沒有看上去那麼簡單，枝繁葉茂的榕樹冠層宛如一個小世界，上面掛着一個又一個堪比木屋大小的榕蜂巢穴。</p>
<br><p>&emsp;&emsp;榕蜂妖正在夏日中沉睡，它們像青色的大葉，趴在了巢穴的附近，也趴在了那些枝幹、樹須中，更可怕的是，每一棟破敗的木屋內，似乎都棲息着一大羣榕蜂，一旦驚動了其中之一，勢必將這數十萬榕蜂一起喚醒！</p>
<br><p>&emsp;&emsp;他們此刻面露難色，在想着用什麼辦法可以不打攪這些榕蜂，並拿到榕樹上的錦盒。</p>
<br><p>&emsp;&emsp;祝明朗、南玲紗、秦楊抵達這裡的時候，也已經看到了那些破敗木屋中暗藏着的榕蜂巢穴，這些榕蜂也不知在這裡繁衍了多少代，巢穴多達上千個。</p>
<br><p>&emsp;&emsp;步入這裡之後，他們都下意識的放緩腳步，收斂起一身殺氣，免得影響了這些小魔妖大軍的午休質量。</p>
<br><p>&emsp;&emsp;和掠龍不同的是。</p>
<br><p>&emsp;&emsp;這些榕蜂魔妖們並不會主動攻擊任何生靈，除非讓它們察覺到這些人類心懷不軌！</p>
<br><p>&emsp;&emsp;“這地方，可不適合動手。”祝明朗壓低聲音倒，生怕吵醒了周圍的榕蜂魔妖。</p>
<br><p>&emsp;&emsp;“他們應該也在等更多的幫手。”秦楊也拿不定注意。</p>
<br><p>&emsp;&emsp;他們一動手，榕蜂肯定驚醒，這反而給了浩少聰、趙希等人趁亂逃跑的機會。</p>
<br><p>&emsp;&emsp;可現在不出手，皇少幫的人會越聚越多，那麼多人阻擾的話，祝明朗要解決掉浩少聰自然也會麻煩許多。</p>
<br><p>&emsp;&emsp;“這容易。”南玲紗望了一眼那遮天蔽日的榕樹，卻是不知從哪裡變幻出了一張已畫好的卷軸。</p>
<br><p>&emsp;&emsp;她將這卷軸拋向了半空，就看見卷軸之中踏出了一隻麒麟畫龍。</p>
<br><p>&emsp;&emsp;那火麟龍可以踏空，儘管全身由墨跡構成，卻絲毫不影響它威風凜凜的外形。</p>
<br><p>&emsp;&emsp;火麟龍筆直的衝向了那榕樹，正好撞向了浩少聰、趙希等人頭頂上的一個最大榕蜂巢穴。</p>
<br><p>&emsp;&emsp;這一撞，力量極強，瞬間驚醒了那一圈所有的榕蜂，榕蜂們的翅膀幾乎在同一時間振動了起來，緊接着寂靜無比的荒草城內，響起了一陣刺耳的顫響，彷彿在什麼地方颳起了一場強勁無比的轟隆風暴！</p>
<br><p>&emsp;&emsp;榕樹下，浩少聰、趙希、許茂等人還在商量對策，卻不知哪來的一頭墨畫之龍，將這樹上的榕蜂給驚醒了……</p>
<br><p>&emsp;&emsp;榕蜂雖然不會隨意攻擊生靈，但它們被激怒了之後，視線之內的生物，都會視作敵人。</p>
<br><p>&emsp;&emsp;更令這幾個人臉色劇變的是，那墨畫之龍衝撞完了巢穴之後，化作了一灘墨水，就那樣消失在了榕樹樹幹下，而榕蜂們一個個剛剛醒來，睜開眼睛看到的，就只有他們這羣在樹下鬼鬼祟祟的人類，哪裡有什麼火麟龍！</p>
<br><p>&emsp;&emsp;“還看什麼，跑啊！！”</p>
<br><p>&emsp;&emsp;“哪個混賬坑害我們！！”</p>
<br><p>&emsp;&emsp;這幾人嚇得魂飛魄散，哪裡還敢在樹下逗留，他們各自展現出了逃跑的深厚功力，在榕蜂還沒有完全飛向空中的時候，便逃得無影無蹤。</p>
<br><p>&emsp;&emsp;“高！”祝明朗朝着南玲紗豎起了大拇指。</p>
<br><p>&emsp;&emsp;“一起追過去。”秦楊看準了浩少聰逃跑的方向，道。</p>
<br><p>&emsp;&emsp;“不用，你們就在此處靜觀其變，看看有沒有機會把樹上的錦盒拿到手。”祝明朗對南玲紗和秦楊道。</p>
<br><p>&emsp;&emsp;殺人這種事情，還是自己親自來吧。</p>
<br><p>&emsp;&emsp;主要是祝明朗也很饞那幼龍谷的地契，應該是各大勢力都想要的資源，眼下羣蜂驚擾，並且追逐皇少幫那幾人，正好他們可以把東西順走。</p>
<br><p>&emsp;&emsp;“那你自己小心。”南玲紗點了點頭道。</p>
<br><p>&emsp;&emsp;這一次勢力大比，要想脫穎而出，靠的可不是將對手全部淘汰出去，而是看哪一方勢力奪得的資源最多。</p>
<br><p>&emsp;&emsp;所以能拿到手的資源，就一定不能放過，否則離川大地的坐鎮權就不屬於他們了。</p>
<br><p>&emsp;&emsp;“你們纔要多加小心，上面還有很多魔妖巢穴。”祝明朗叮囑道。</p>
