<title>《牧龍師》▷ 第1379章 養成</title></p><p>&emsp;&emsp;“見也見過了，我讓他們先回去，有什麼話我們慢慢說。”織女星說道。</p>
</p><p>&emsp;&emsp;織女星的聲音響起，語氣中帶着幾分責備。</p>
</p><p>&emsp;&emsp;祝明朗沒有反應。</p>
</p><p>&emsp;&emsp;織女星手指在空氣中輕輕的一撥，產生了一道空氣琴音，這聲音對正在被回憶旋渦包裹的祝明朗來說有一些刺耳，但也讓祝明朗混亂的思緒回到了現實。</p>
</p><p>&emsp;&emsp;他目光恢復了清澈，他看了一眼祖廟神女，又看了一眼有些生氣的織女星。</p>
</p><p>&emsp;&emsp;祖廟神女在笑，她的笑容裡帶着許多複雜的情緒，但惆悵還在她笑容裡擴張。</p>
</p><p>&emsp;&emsp;而織女星板着個臉，顯然是覺得祝明朗冒犯的有些過了，平日裡對這位弟子的縱容終究是不妥，到了這樣的場合裡還是失了禮數。</p>
</p><p>&emsp;&emsp;“不怪他，這只是一個少年再尋常不過的反應。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;“他是神明，不是尋常少年。”織女星倒是比較嚴格。</p>
</p><p>&emsp;&emsp;“失禮了，我的道心還需要磨練。”祝明朗也知道自己失態了，急忙道歉。</p>
</p><p>&emsp;&emsp;“你的三位弟子我都很喜歡……這位叫宮月霞對吧，嗯，嗯，信念堅定、心性單一，這是聶七七對吧，英月仙已經和我提起過了，天賦異稟、人也可愛。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;“這位是秦梧。”織女星說道。</p>
</p><p>&emsp;&emsp;“哦。”祖廟神女應了一句，當沒看見。</p>
</p><p>&emsp;&emsp;這讓一直期待着被評價的秦梧臉色馬上就變了。</p>
</p><p>&emsp;&emsp;直接無視？？</p>
</p><p>&emsp;&emsp;而且剛纔祖廟神女也說的是，三位弟子都很喜歡。</p>
</p><p>&emsp;&emsp;朱浪，顯然她點名喜歡。</p>
</p><p>&emsp;&emsp;宮月霞和聶七七，也得到了她的稱讚。</p>
</p><p>&emsp;&emsp;那自己呢？？</p>
</p><p>&emsp;&emsp;秦梧表情的管理顯然有欠缺，情緒差一點就浮在臉上了。</p>
</p><p>&emsp;&emsp;織女星瞪了她一眼，她才意識到自己面對的是誰，這才強行將心中的氣給壓下去。</p>
</p><p>&emsp;&emsp;秦梧萬分不悅。</p>
</p><p>&emsp;&emsp;那個朱浪，眼珠子都快飛到祖廟神女身上去了，祖廟神女都不怪罪他，自己規規矩矩、恭恭敬敬，到頭來連提一句都不願意！</p>
