<title>《牧龍師》▷ 第1003章（2） 收服玄龍</title></p><p>&emsp;&emsp;“咚！！！！！！！！”</p>
</p><p>&emsp;&emsp;沒有了吸血娃娃的精神控制，玄龍的神智一點點的恢復了過來。</p>
</p><p>&emsp;&emsp;它環顧着四周，有那麼一絲絲茫然，但它也很快清醒了過來，當它看到祝明朗和祝明朗的衆龍寵後，立刻朝着這裡奔了過來。</p>
</p><p>&emsp;&emsp;“你留下的化石記號我們看到了，於是一路追了過來。”祝明朗對玄龍說道。</p>
</p><p>&emsp;&emsp;“繆~~”玄龍掃了一眼衆龍，發現它們身上個個帶傷，它也知道這是自己導致的，慚愧的發出了啼叫聲。</p>
</p><p>&emsp;&emsp;衆龍咧了咧嘴，心裡是苦的，但要表現出那份歡迎新夥伴的和藹友善！</p>
</p><p>&emsp;&emsp;還好只是被操控了，將吸血娃娃給解決掉這場戰鬥也就獲勝了。</p>
</p><p>&emsp;&emsp;要真的和玄龍打下去，它們聯合起來要擊垮玄龍根本不大可能。</p>
</p><p>&emsp;&emsp;“我們還有一個大敵，需要藉助你的力量，不然我們很難活着走出這個地閣。”祝明朗對玄龍說道。</p>
</p><p>&emsp;&emsp;玄龍也明白祝明朗的意思，它緩緩的低下了頭。</p>
</p><p>&emsp;&emsp;“繆~”玄龍輕柔的啼了一聲，似乎在告訴祝明朗，那一天傍晚，它其實已經做了決定，要跟着祝明朗和衆龍一起上路的，但剛踏出龍穴，它就遭到了伏擊。</p>
</p><p>&emsp;&emsp;祝明朗手掌觸摸在玄龍的額前，在這份通感之下，祝明朗能夠理解玄龍的語言，它在告訴自己這件事，這讓祝明朗更是欣慰。</p>
</p><p>&emsp;&emsp;這麼說，玄龍本意就是要追隨自己這位牧龍師的。</p>
</p><p>&emsp;&emsp;也就是說，自己那麼多天的苦心沒有白費，一切都是值得的！</p>
</p><p>&emsp;&emsp;簽訂契約的過程雖然是一瞬間的，只要龍寵沒有產生強烈的牴觸，接受契約便是一瞬間，但這一瞬間牧龍師與龍之間會產生無數心魂通感，不僅僅可以感受到對方的情緒，甚至可以在這瞬間如長夢一般體驗一遍各自的記憶。</p>
</p><p>&emsp;&emsp;孤獨，孤獨，漫長與無盡的孤獨……</p>
</p><p>&emsp;&emsp;這就是玄龍過去漫長的生涯。</p>
</p><p>&emsp;&emsp;在孤獨中提心吊膽，在孤獨中蹣跚前行，在孤獨中不知所措，在孤獨在茹毛飲血……</p>
</p><p>&emsp;&emsp;歲月對它來說是一種折磨，它的過往並不輝煌，它的過往也不強大，而它的孤獨並不在於它曾經沒有任何的同伴，而在於它出生的龍谷中，那些龍在數萬年前就已經鑄就輝煌，而它仍舊只是一頭幼小之龍。</p>
</p><p>&emsp;&emsp;它至始至終躲在龍谷，躲在夥伴羽翼之下，直到目睹它們戰死，目睹它們老去，它自己沒有一絲絲的改變。</p>
</p><p>&emsp;&emsp;龍谷中，它是唯一的玄龍。</p>
</p><p>&emsp;&emsp;它不知道自己身上發生了什麼，爲何不能夠像其他龍一樣茁壯成長，日益強大。</p>
</p><p>&emsp;&emsp;幼年時期，在龍谷中，作爲玄龍的它活在其他龍族的嘲笑中。</p>
</p><p>&emsp;&emsp;玄龍的內心滿是瘡痍。</p>
</p><p>&emsp;&emsp;但玄龍的內心不受受到這些過往的污染，它內心依舊赤誠與堅毅。</p>
</p><p>&emsp;&emsp;它在萬年雪山中沉睡了很久很久，醒來之後也逐漸摸索到了自己作爲玄龍的修行之道，所以它又開始了孤獨漂泊，孤獨的修行，孤獨的成長……</p>
</p><p>&emsp;&emsp;“往後就可以一起漂泊了。”祝明朗對玄龍說道。</p>
</p><p>&emsp;&emsp;他緩緩的將手抽離，一枚清晰的圖印烙在了玄龍的額上。</p>
</p><p>&emsp;&emsp;契約建立。</p>
</p><p>&emsp;&emsp;收服玄龍！</p>
