<title>《牧龍師》▷ 第58章 陪你演戲</title></p><p>&emsp;&emsp;“南玲紗姑娘，你想怎樣啊。”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;要從一開始，她就是這樣的方式和自己說話，祝明朗根本都不可能分辨！</p>
</p><p>&emsp;&emsp;這還了得！</p>
</p><p>&emsp;&emsp;這個妹妹會模仿姐姐，分毫不差！</p>
</p><p>&emsp;&emsp;“咳咳，南玲紗姑娘……”祝明朗已經有些不知所措了。</p>
</p><p>&emsp;&emsp;“誰與你說，我是南玲紗的？”女子眉黛輕佻，透着一股子冷傲之氣。</p>
</p><p>&emsp;&emsp;祝明朗一個頭兩個大。</p>
</p><p>&emsp;&emsp;這要怎麼收場啊！</p>
</p><p>&emsp;&emsp;她直接入戲了！！</p>
</p><p>&emsp;&emsp;怎麼和自家娘子……怎麼和黎雲姿交代啊？？</p>
</p><p>&emsp;&emsp;“祝明朗，你怎麼還在這？”這時，柳林道後頭傳來了一個聲音。</p>
</p><p>&emsp;&emsp;祝明朗大驚失色，正要躲起來的時候，旁邊的“黎雲姿”用傘攔住了他，並且遞來了一個兇巴巴的眼神。</p>
</p><p>&emsp;&emsp;“你敢拆穿我，我就拆穿你，還是以黎雲姿的身份拆穿你。”女子冷冷的說道。</p>
</p><p>&emsp;&emsp;祝明朗現在終於明白黎雲姿爲什麼要自己小心南玲紗了，這女人根本就是一個不按常理出牌的，還特別不嫌事大！</p>
</p><p>&emsp;&emsp;來人是兩個熟人。</p>
</p><p>&emsp;&emsp;南燁與李少穎，他們看到了祝明朗站在柳樹下。</p>
</p><p>&emsp;&emsp;等再往前走了幾步，南燁和李少穎這纔看到了身姿嫋娜，被柳樹遮擋了的女子。</p>
</p><p>&emsp;&emsp;“玲紗姐姐？”南燁露出了幾分詫異之色，目光注視着祝明朗身旁的女子。</p>
</p><p>&emsp;&emsp;看得出來南玲紗在南氏地位極高，南燁見了她，一改平日裡的少年傲氣，謹慎的朝南玲紗行了一個禮。</p>
</p><p>&emsp;&emsp;而李少穎卻看得眼睛都直了。</p>
</p><p>&emsp;&emsp;祝明朗身旁的女子，和畫中的黎雲姿一模一樣，美得不可方物。</p>
</p><p>&emsp;&emsp;李少穎本以爲祝明朗是在胡編亂造，哪知道他真的和黎雲姿……</p>
</p><p>&emsp;&emsp;“我是雲姿，南燁。”女子平平靜靜的道。</p>
</p><p>&emsp;&emsp;“哦哦哦，失禮失禮，雲姿姐姐怎麼會在馴龍學院……”南燁看了一眼祝明朗，眼睛裡也閃爍起了驚訝之色。</p>
</p><p>&emsp;&emsp;驚訝歸驚訝，知道對方是黎雲姿後，南燁更不敢怠慢了，重新再行了一個禮。</p>
</p><p>&emsp;&emsp;祝明朗看南燁的眼神也很古怪。</p>
</p><p>&emsp;&emsp;南燁啊南燁，你是頭豬嗎！</p>
</p><p>&emsp;&emsp;你自己家姐姐你認不出來！</p>
</p><p>&emsp;&emsp;“你們先行，我與祝明朗有幾句話說。”女子依舊保持着那副冷淡孤傲的模樣。</p>
</p><p>&emsp;&emsp;“好，好。”南燁再次恭恭敬敬的行禮。</p>
</p><p>&emsp;&emsp;拉着身邊呆若木雞的李少穎，南燁急急忙忙朝着前面走去。</p>
</p><p>&emsp;&emsp;他們無非是來看鬥龍之戰的，哪知道正好看見祝明朗和黎雲姿在這私會！</p>
</p><p>&emsp;&emsp;那祝明朗說得全是真的了！！</p>
</p><p>&emsp;&emsp;祝明朗這傢伙，何德何能啊……</p>
</p><p>&emsp;&emsp;黎雲姿姐姐爲什麼會看上他？？？</p>
</p><p>&emsp;&emsp;一路走到了河流戰場，南燁都沒有從那驚愕中回過神來。</p>
</p><p>&emsp;&emsp;終究是有些無法接受。</p>
</p><p>&emsp;&emsp;感覺還不如之前那個版本。</p>
</p><p>&emsp;&emsp;“真是祝明朗，他和女君竟然真有一腿，我的天，祝明朗就是那個被傳了幾個月的女君之恥流浪漢啊，哦哦，不對，他們是兩情相悅，被謠傳，可是爲什麼是祝明朗啊，他雖然成爲了牧龍師，也有了很強的龍，但應該和女君身份差距還很大吧！”李少穎有些無語倫次的道。</p>
</p><p>&emsp;&emsp;原來，那個傳說就在他們身邊。</p>
</p><p>&emsp;&emsp;南燁現在也覺得事情越來越撲朔迷離了。</p>
</p><p>&emsp;&emsp;他是南氏子弟。</p>
</p><p>&emsp;&emsp;關於黎雲姿受辱的事情，他了解到的真相當然與市井傳聞有所不同。</p>
</p><p>&emsp;&emsp;在南燁看來，地牢之事多半是真的了。</p>
</p><p>&emsp;&emsp;但那個流浪漢是祝明朗，這就有些詭異。</p>
</p><p>&emsp;&emsp;“對了，我們三個入學時是什麼時候？”南燁突然問起來。</p>
</p><p>&emsp;&emsp;“秋初啊。”李少穎回答道。</p>
</p><p>&emsp;&emsp;算一算時間，自己入學時見到的祝明朗，而那個時間似乎正好是黎雲姿從蕪土回到黎家皇院。</p>
</p><p>&emsp;&emsp;還真是有問題！</p>
</p><p>&emsp;&emsp;自己怎麼沒有想到這一層。</p>
</p><p>&emsp;&emsp;不對，自己怎麼可能想到這一層。</p>
</p><p>&emsp;&emsp;“南燁，你剛纔爲什麼稱那個神仙姐姐爲玲紗啊？”李少穎突然想起了這個事情，疑惑的問道。</p>
</p><p>&emsp;&emsp;“你問那麼多幹嘛！”南燁不耐煩的道。</p>
</p><p>&emsp;&emsp;“玲紗是那個學院裡的畫師，南玲紗嗎？我聽學院一些人有傳，她也是一位絕色美人呢！”李少穎問道。</p>
</p><p>&emsp;&emsp;學院裡不少人都知道畫師南玲紗，但見過的也不是很多，因爲她多數時候戴着顏紗。</p>
</p><p>&emsp;&emsp;“讓你別問就別問了！”南燁道。</p>
</p><p>&emsp;&emsp;“原來女君也是你家姐姐啊，難怪上次有人說那些污穢的話，你上去和他們打了一架……話說你剛纔怎麼會認錯呢？”李少穎感慨了一句。</p>
</p><p>&emsp;&emsp;南燁沒有再理會李少穎的喋喋不休。</p>
</p><p>&emsp;&emsp;不知道爲什麼，南燁總覺得哪裡怪怪的。</p>
</p><p>&emsp;&emsp;關於黎雲姿和南玲紗的事情，族裡人甚至很忌諱談論，南燁雖然兩位姐姐都有見過，但剛纔她看到柳樹下的人……</p>
</p><p>&emsp;&emsp;族裡曾經傳聞得那件怪事，也不知是真是假。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗沿着河往上走，靠近河流戰場之後，已經有不少人聚集在附近了。</p>
</p><p>&emsp;&emsp;事情傳得很快，祝明朗的那番話也在一個小小的中午便傳開了，很多人更是看着熱鬧而來，早早的就在流域戰場附近等候了。</p>
</p><p>&emsp;&emsp;祝明朗行去，手中拿着一把傘，雪片悠悠漫漫的從銀灰色的雲下飄落，還未觸碰到地面就已經融化了，所以在祝明朗看來，這個遮雪的傘打得毫無意義。</p>
</p><p>&emsp;&emsp;但有人歹毒要挾，祝明朗不敢不爲其撐傘。</p>
</p><p>&emsp;&emsp;“我便送你到這，你好自爲之。”女子露出了一個甜美的笑容，帶着幾分雪蘭初綻時的嬌羞，將那本質端莊嫺雅卻因爲身旁情郎而有所不同的姿態表現得淋漓盡致。</p>
</p><p>&emsp;&emsp;論演技，祝明朗已經甘拜下風了。</p>
</p><p>&emsp;&emsp;南玲紗很聰明，她並沒有做過多刻意的行爲，她只是遠遠的出現在了馴龍學院的這些人眼裡，隨後便溫文爾雅的與祝明朗道別，接過了那把傘，獨自離開。</p>
</p><p>&emsp;&emsp;只稍作停留與道別，留給所有人一個絕色的背影，然後任由這些想象力豐富的學院師生們肆意聯想！</p>
</p><p>&emsp;&emsp;“是女君！”</p>
</p><p>&emsp;&emsp;“她……她怎麼會來馴龍學院？？</p>
</p><p>&emsp;&emsp;“黎雲姿嗎，那個女人真的是黎雲姿嗎？？”</p>
</p><p>&emsp;&emsp;“難道祝明朗說得都是真的！！”</p>
</p><p>&emsp;&emsp;一時間，所有等着看這一場決鬥的學員們都因爲那個身影而沸騰了！</p>
</p><p>&emsp;&emsp;原來之前那些傳聞都是假的！</p>
</p><p>&emsp;&emsp;什麼女武神與流浪漢，分明是佳人與俊傑，某些居心叵測之徒竟然想出這樣歹毒的謠言來摧毀女君的形象！！</p>
</p><p>&emsp;&emsp;“有人見過女君嗎，有人見過嗎，那位女子，是女君嗎！！”</p>
</p><p>&emsp;&emsp;“千真萬確，我在慶典上見過她，而且那女子和畫像裡得一模一樣，不會有錯的！”</p>
</p><p>&emsp;&emsp;“女君百忙之中還不忘到學院來關心祝明朗，反倒是一些人，自詡什麼女君擁戴者，結果臉都應該腫了吧！”那位師姐已經開始嘲諷囂張跋扈的尹耀祖了。</p>
</p><p>&emsp;&emsp;尹耀祖現在臉色都青了。</p>
</p><p>&emsp;&emsp;雖然也只是匆匆一瞥，但那個絕妙之姿，怕是祖龍城邦並沒有幾位能與之媲美。</p>
</p><p>&emsp;&emsp;當真是黎雲姿？？</p>
</p><p>&emsp;&emsp;那麼祝明朗說得全是真的！</p>
</p><p>&emsp;&emsp;可恨啊！！</p>
</p><p>&emsp;&emsp;奪了女武神的身，連心也奪走了！！</p>
</p><p>&emsp;&emsp;這個祝明朗，死不足惜！！</p>
</p><p>&emsp;&emsp;“隔着那麼遠，誰又能夠保證那一定是女君黎雲姿呢，說不好是祝明朗在什麼地方找來的一個女子假扮的。只要女君沒有親自公佈，我們都不會信的！”尹耀祖高聲對衆人說道。</p>
</p><p>&emsp;&emsp;“對，尹耀祖說得對，若是真的，就請她親口告訴我們，否則我們不會死心的！”</p>
</p><p>&emsp;&emsp;“你們這羣人才是蠻橫不講理，不覺得可恥嗎！”</p>
</p><p>&emsp;&emsp;“戰書已下，他必須接戰，即便他說得是真的，他又有什麼資格守護女君盛名，他有那個實力嗎。女君的良婿，應該是當世強者，無人可及！”尹耀祖繼續道。</p>
</p><p>&emsp;&emsp;“師姐，何必再和他們做口舌之爭呢，他們就是發自內心的欠管教了。”這時，祝明朗已經走來，溫和的對那位師姐說道。</p>
