<title>《牧龍師》▷ 第301章 鬼魔</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我賭摔成重傷，下半身不遂！”</p>
<br><p>&emsp;&emsp;“哈哈，他要是腦袋着地，就是上半身……哦，腦袋着地應該是死透了，北少，我跟一千金！”</p>
<br><p>&emsp;&emsp;鷹爪僞龍上這些人很快達成了一致。</p>
<br><p>&emsp;&emsp;四十多米，近五十米的高度，相當於一座高閣。</p>
<br><p>&emsp;&emsp;那位被稱作北少的男子笑容不變，卻給自己的鷹爪僞龍下達了一個命令。</p>
<br><p>&emsp;&emsp;鷹爪僞龍鬆開了爪子，獵戶黃老伯在其他幾名年輕的獵戶注視下跌落了下來。</p>
<br><p>&emsp;&emsp;陽光灼眼，可活生生的人砸向大地那一刻更加刺目！！</p>
<br><p>&emsp;&emsp;骨頭粉碎的悚然聲響傳開，黃老伯倒在血泊中，身體更是畸形的攤開，似乎所有的關節都斷裂了。</p>
<br><p>&emsp;&emsp;黃老伯在空中轉動了身體，沒有讓自己的頭顱着地，可他的那雙腿腿骨，卻等於兩根長槍貫入他身體，那種痛苦，絕不是常人可以忍受的。</p>
<br><p>&emsp;&emsp;他昏死了過去，全身是血。</p>
<br><p>&emsp;&emsp;白淨男子騎乘着鷹爪僞龍飛了下來，錯過去檢查黃老伯的死活。</p>
<br><p>&emsp;&emsp;很快，這位北少就皺起了眉頭。</p>
<br><p>&emsp;&emsp;黃老伯還活着，他只是被巨大的痛苦給撞昏了過去，當然這具身體也跟癱瘓沒有什麼區別，偏偏他就是還活着。</p>
<br><p>&emsp;&emsp;就在這位北少想要不動聲色的掐斷黃老伯最後一口氣的時候，那位酒壺男子跑了過來，阻止道：“北少可不能耍賴啊，那以後弟兄們就不和你賭錢了。”</p>
<br><p>&emsp;&emsp;“哈哈，我怎麼會做這種事，這老東西體格還不錯嘛，這樣都沒有死，你們贏了，這是錢！”北少取出了金銀，分給了自己的這些弟兄們。</p>
<br><p>&emsp;&emsp;“能贏北少的錢，是我們弟兄們的運氣好。”酒壺馴師說道。</p>
<br><p>&emsp;&emsp;“誰說你們贏了？”北少挑起眉毛道。</p>
<br><p>&emsp;&emsp;“這老伯不是死嗎……”</p>
<br><p>&emsp;&emsp;“這不還有四個嗎，這四個傢伙可未必就有這老頭幸運了，畢竟摔下去的姿勢稍微差一點，嘿嘿！”北少再一次笑了起來。</p>
<br><p>&emsp;&emsp;此時，這位白淨男子的笑容在這幾名獵戶眼中跟鬼魔沒有任何分別，全身都在痙攣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冬季的豔陽，照耀在了那原本是廢墟的集市上。</p>
<br><p>&emsp;&emsp;寬闊的大市集前，一個又一個血淋淋的身軀擺放在那裡。</p>
<br><p>&emsp;&emsp;有些已經死了，用麻布裹着，麻布中滲出了血。</p>
<br><p>&emsp;&emsp;有些遍體鱗傷，似乎被人栓在馬後面拖行。</p>
<br><p>&emsp;&emsp;“祝城主，您可一定要爲我們做主啊。”一羣人，跪在這市集前，他們滿臉的淚水，眼睛裡飽含痛苦與折磨。</p>
<br><p>&emsp;&emsp;就在這時，又一輛木推車緩緩駛來。</p>
<br><p>&emsp;&emsp;揹着弓箭的一名年輕獵戶，他沒有像往常那樣推着一車牛羊前來市場售賣，那木質推車上，堆着每日與他一起外出打獵的人，他們像那些被刨開了的牲畜沒有什麼分別，血淋淋，髒兮兮，有的死了，有的活着卻不如死去。</p>
<br><p>&emsp;&emsp;“黃老伯……”祝明朗看到了板車上的人，是那名曾經賣給自己鹿肉的獵戶。</p>
<br><p>&emsp;&emsp;他已經不成人樣了，明明是出去打獵，爲什麼會變成這幅樣子！</p>
<br><p>&emsp;&emsp;還有這鋪滿市集上的人，他們同樣悽慘，僅僅是因爲不願意搬離潤雨城？？</p>
<br><p>&emsp;&emsp;“明明還有幾天，潤雨城纔是罪惡之城！”方念念有些不敢相信的看着這些被折磨的生不如死的人。</p>
