<title>《牧龍師》▷ 第1492章 一百年的懺悔</title></p><p>&emsp;&emsp;靜靜的坐了很久，祝明朗一直在思索。</p>
</p><p>&emsp;&emsp;黎家與南氏是得到了祖龍神女傳承的，是祖龍城邦的主人。</p>
</p><p>&emsp;&emsp;而祝雪痕一開始就知道，所以她只滅掉宗宮。</p>
</p><p>&emsp;&emsp;也就是說，不管當時自己露面與否，祝雪痕都不會對黎家與南氏下手。</p>
</p><p>&emsp;&emsp;她的行爲，並不是接管，也不是所謂的秩序者，僅僅是將威脅到了祖龍城邦傳承家族的勢力給剷除掉！</p>
</p><p>&emsp;&emsp;她是在庇佑着祖龍城邦！</p>
</p><p>&emsp;&emsp;“啪！”祝明朗一拍自己腦門，爲何自己從來就沒有往這方面考慮過。</p>
</p><p>&emsp;&emsp;所以龍門的秘密，其實也就在祖龍城邦中！</p>
</p><p>&emsp;&emsp;祝明朗努力去回憶與祝雪痕最後的對話。</p>
</p><p>&emsp;&emsp;她沒有告訴自己什麼蒼神，也沒有告訴自己龍門，更沒有告訴自己天野四十九神州，她只告訴自己遠離黎家南氏姐妹。</p>
</p><p>&emsp;&emsp;假設之前的推斷都是正確的，她是守望龍門的人，是這世間代表着上蒼的蒼神，那麼她給自己的忠告就可以更加驗證了剛纔的推斷，龍門的秘密，就在祖龍城邦中。</p>
</p><p>&emsp;&emsp;而且，這個秘密很可能是黎家南氏姐妹知曉，亦或者是有資格獲知的。</p>
</p><p>&emsp;&emsp;祝明朗順着祖龍城邦的白色城牆一直漫步着，碩大古老的城牆就像是一頭將自己身軀圍起來的一頭白色古龍。</p>
</p><p>&emsp;&emsp;人族最早是尋求龍的庇佑，將龍奉爲神明。</p>
</p><p>&emsp;&emsp;而龍用自己的身軀圍成了抵禦太古妖魔的牆，由此誕生了人城。</p>
</p><p>&emsp;&emsp;祖龍城邦就是一個最典型最古老的，由龍的軀骸組成的城，這裡甚至保留着可以追朔到牧龍師誕生年代的傳承！</p>
</p><p>&emsp;&emsp;沿着城牆，祝明朗走了一圈又一圈。</p>
</p><p>&emsp;&emsp;他在觀察着祖龍城邦的構架，在觀察着祖龍城邦的“風水”。</p>
</p><p>&emsp;&emsp;他用自己的強大神感去感知城牆上的每一塊白色的磚，去探尋城牆內那不朽的祖龍骸骨，它曾經讓夜魔們不敢靠近，它隱藏與守護着的東西，興許就是這個世界的真正奧義。</p>
</p><p>&emsp;&emsp;終於，祝明朗察覺到一些不尋常的東西。</p>
</p><p>&emsp;&emsp;他停下了步子，發現這裡其實離南氏大院很近。</p>
</p><p>&emsp;&emsp;聖林、南氏大院、城牆就是它們正好相切的地方，有一塊相當尋常的牆面……</p>
</p><p>&emsp;&emsp;祠堂的門，朝着這面牆，祝明朗依稀記得黎英曾在這祠堂內懺悔。</p>
</p><p>&emsp;&emsp;祝明朗先朝着祠堂走去，他看到了一個白髮蒼蒼的老人，從他身上已經找不到一絲絲的活力了，甚至看着他的時候，感覺他即將成爲一具枯骨。</p>
</p><p>&emsp;&emsp;“老人家，你在這祠堂守了多少年？”祝明朗上前詢問道。</p>
</p><p>&emsp;&emsp;蒼老者緩緩的睜開了眼睛，阿當他深陷下去的眼眸中映着祝明朗的模樣時，老者身體輕輕顫了起來。</p>
</p><p>&emsp;&emsp;“您認得我？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“祝……祝……祝明朗……”老人艱難的吐出了這幾個字。</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細的端詳着老人，終於從他那不太可能識別的模樣中找尋到了一點點熟悉的跡象。</p>
</p><p>&emsp;&emsp;“黎英？？”祝明朗試探性的問道。</p>
</p><p>&emsp;&emsp;“是……是！”</p>
</p><p>&emsp;&emsp;“沒有想到是岳父大人，失敬失敬，您一直都在這裡嗎，從那個時候開始，這都有一百年了，哦，您可真長壽。”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;“我……一直在……這裡……這裡，對不起，對不起，我……你能不能幫我向她們說聲，說一聲對不起，我……”黎英顯然沒有神明的壽命，他只是比普通人活得長了一些。</p>
</p><p>&emsp;&emsp;“都過去一百年了，什麼恩怨都不再是恩怨。”祝明朗澹澹的道。</p>
</p><p>&emsp;&emsp;“可她們再也沒有來看過我……我什麼都沒有了，我知道我對不起她們……你看看我，你看看我，我已經時日無多了，不管我死後會下多少層，我都不會有任何怨言，我……我只求能再看她們一眼……求求了……”黎英蒼老的吐出這番臨終遺言。</p>
</p><p>&emsp;&emsp;“這個我會轉達的。”祝明朗沒有答應，只是這樣表示。</p>
</p><p>&emsp;&emsp;黎英一再表示感謝……</p>
</p><p>&emsp;&emsp;祝明朗看着這個面目全非的老人，心中其實早就沒有了一絲絲的憎恨。</p>
