<title>《牧龍師》▷ 第710章 龍園園長</title></p><p>&emsp;&emsp;拿到了神古燈玉，祝明離開了皇妃閣。</p>
</p><p>&emsp;&emsp;四人前往了雲之龍國，龍國實際上並沒有什麼守衛，持有燈玉的人才可以進入，而燈玉又掌握在了皇族的手中……</p>
</p><p>&emsp;&emsp;夜晚的遠古，雲之龍國中昏暗而漆黑，星輝與月芒照耀在那些如厚厚冰雪一樣的雲柱上，散射開的夜光也才勉強讓人看清雲之龍國內的景象。</p>
</p><p>&emsp;&emsp;但是，沒有進入到雲之龍國多深，祝明朗便看到了一座巨大的雲叢中，有諸多蒼龍盤踞在那裡，它們五彩斑斕、龍鱗鮮豔，彷彿在簇擁着什麼。</p>
</p><p>&emsp;&emsp;“祝哥哥，是那頭藍銀天淵龍，鎮國蒼龍。”宓容說道。</p>
</p><p>&emsp;&emsp;“他們好像被什麼人召集到此處，應該是爲天一亮進攻祝門做準備了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;敵人在此集結，千龍之首的藍銀雲淵龍就在那雲叢處，身軀在雲霧繚繞中若隱若現，其他蒼龍也多數盤曲在那些雲臺果樹上，有些趴在雲巒之上，有些直接臥在雲叢中，多數是在閉目休息。</p>
</p><p>&emsp;&emsp;雲之龍國的夜晚，羣龍也都是沉睡的，只要不太驚動它們，倒不會有什麼大礙。</p>
</p><p>&emsp;&emsp;“我們即便從這個雲空秘境中找到別的出口離開，這神古燈玉也會亮得和燈塔一樣，除非提前讓你們祝門的將士們來接應我們，不然我們根本不可能活着離開皇宮。”明季說道。</p>
</p><p>&emsp;&emsp;“不急，我們先找一找天埃之龍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子，那裡有個人，似乎是王爺趙暢。”黎星畫用手指了指藍銀雲淵龍的位置。</p>
</p><p>&emsp;&emsp;祝明朗望去，這才發現那巨大的鎮國龍身邊有一人，他正在用手輕輕的撫摸着藍銀雲淵龍的龍鬚。</p>
</p><p>&emsp;&emsp;藍銀雲淵龍表現出了很溫順的樣子，閉着眼睛，彷彿很享受這種安寧。</p>
</p><p>&emsp;&emsp;“明天會是一場惡戰，但這關乎到我們皇族的尊嚴，所以一定要竭盡你的所能爲我們滅掉毒瘤祝門！”王爺趙暢在那裡對着鎮國蒼龍說道。</p>
</p><p>&emsp;&emsp;“王爺，您還是和以前一樣啊，這麼晚了還在龍國中，這裡的每一條蒼龍您都認得了吧？”一名龍袍使裝束的女子說道。</p>
</p><p>&emsp;&emsp;“那是當然，我這一生無子無女，它們就像我的孩子一樣，今天我想多陪陪它們。”趙暢說道。</p>
</p><p>&emsp;&emsp;“王爺，聽您的語氣，您是不是在擔憂什麼，不過是對付祝門，即便他們這些年有一些強盛，但與我們皇族的實力相比，還差得遠了。”那位女龍袍使說道。</p>
</p><p>&emsp;&emsp;“不能小看他們啊。當然，我也並非爲這事憂心，只是有些事情不大想得明白……唉，算了，算了，年級大了，就容易想一些亂七八糟的事情，你先回去吧，告知皇王，我這裡已經準備妥當了。”王爺趙暢說道。</p>
</p><p>&emsp;&emsp;“好的，王爺您也早點歇息，明天指望您帶我們旗開得勝。”</p>
</p><p>&emsp;&emsp;“恩，我去看看天埃老祖宗龍就回了。”趙暢擺了擺手道。</p>
</p><p>&emsp;&emsp;“我派幾位手下跟着您吧，免得您遇到一些兇惡的妖聖。”女龍袍使說道。</p>
</p><p>&emsp;&emsp;“不用了。”趙暢搖了搖頭。</p>
</p><p>&emsp;&emsp;“還是跟着吧。”</p>
</p><p>&emsp;&emsp;“怎麼，皇王不太信任我，怕我臨陣脫逃？”趙暢皺起了眉頭來，有些不滿道。</p>
</p><p>&emsp;&emsp;“屬下不是這個意思。”女龍袍使急忙說道。</p>
</p><p>&emsp;&emsp;趙暢擺了擺手，示意她離開，自己則獨自一人朝着雲之龍國的深處走去了。</p>
</p><p>&emsp;&emsp;夜晚雲巒，許多地方漆黑一片，尤其是星光被雲幕遮蔽的地方，根本就看不清雲路，但趙暢卻好像對這裡已經熟悉得不需要什麼可見度了，他朝着之前祝明朗見到過的雲臺母樹方向行去。</p>
</p><p>&emsp;&emsp;“跟上他！”祝明朗立刻喚出了奉月白龍，讓大家都到小白豈的背上來。</p>
</p><p>&emsp;&emsp;小白豈可不是那種體格巨大的龍，背四個人其實有些擁擠了，好在它翅膀比較多，飛行起來一點也不吃力。</p>
</p><p>&emsp;&emsp;“這位王爺，好像是專門照料這個雲之龍國的人。”宓容小小聲的說道。</p>
</p><p>&emsp;&emsp;“他一定知道天埃之龍的秘密，我們如果能夠拿下他，明日之戰，雀狼神就無法再借助雲之龍國的力量了！”祝明朗眼睛已經亮了起來！</p>
</p><p>&emsp;&emsp;這位趙暢王爺，看着像一名武將武夫，沒有想到竟是一位多年來悉心照料着雲國蒼龍一族的人，等於是雲國蒼龍的龍園園長了！</p>
