<title>《牧龍師》▷ 第276章 羣屠蝠翼喪龍</title><br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;這麼多蝠翼喪龍，竟在剎那間被屠滅，這得對劍法掌控到多麼恢宏，又多麼細緻啊？</p>
<br><p>&emsp;&emsp;而大地上，那隻在死亡邊緣毫無意義掙扎的喪龍領袖，它瞪大了那雙眼睛，難以瞑目，它大概是最驚駭的那一位了，因爲這個人類不僅僅洞悉了它們蝠翼喪龍族羣的秘密，竟然利用這個秘密，參悟出了一套強大的劍法！！</p>
<br><p>&emsp;&emsp;盤旋氣勢。</p>
<br><p>&emsp;&emsp;三千劍影由一劍牽引，所有的行動一致，並隨着盤旋氣流的擴散而擴大攻擊範圍！</p>
<br><p>&emsp;&emsp;別說是那些蝠翼喪龍沒有了領袖如一羣無頭蒼蠅，即便喪龍領袖還活着，怕是也很難躲避開這螢火盤龍之劍！！</p>
<br><p>&emsp;&emsp;“嘣！！！！”</p>
<br><p>&emsp;&emsp;巨象龍的大蹄從蝠翼喪龍領袖的屍首上踩過，將其踩成了肉泥。</p>
<br><p>&emsp;&emsp;其他蝠翼喪龍，更如雨一樣落下，它們觸碰峭壁和地面時，沒有任何的掙扎，因爲它們在墜落前就已經死得徹底了！</p>
<br><p>&emsp;&emsp;走出了峭壁長道，離開了這石頭寨子，幾人依舊沒有從那震撼至極的劍法中回過神來。</p>
<br><p>&emsp;&emsp;還以爲死定了，怎麼都不可能從喪龍羣爪下逃脫，誰曾想隊伍裡有這麼一位神仙，尤其是胡百靈和鬆羅，都不曾想過祝明朗可以強大到這種地步！！</p>
