<title>《牧龍師》▷ 第488章 排名第一</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這揭幕戰，說是所有人都可以上去，但最後估計衍變成了君級大佬的個人秀，唉。”南燁嘆了一口氣，有些不太甘心道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;wωω¤ttκǎ n¤C○</p>
</p><p>&emsp;&emsp;祝明朗朝着大斗場中走去。</p>
</p><p>&emsp;&emsp;正好那位叫做童輝生的學員強勢的拿下了第十四連勝，引得周圍一些學員議論不已。</p>
</p><p>&emsp;&emsp;“你要上去嗎？”這時，一名負責監督的導師站在臺下，看着徑直走來的祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你學員戰鬥排名多少，考慮到不能讓戰鬥太過懸殊，我們現在只讓排行前兩百的學員上去。”監督導師說道。</p>
</p><p>&emsp;&emsp;“第一。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哈？”監督導師以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“第一不是厲滸嗎，什麼時候變成你了，你叫什麼名字，我讓人查一查。”</p>
</p><p>&emsp;&emsp;“祝明朗。”</p>
</p><p>&emsp;&emsp;監督導師叫來了一名年輕的助教，讓她翻開厚厚的冊子。</p>
</p><p>&emsp;&emsp;每一場正規的比鬥都會登記的，排名也會隨之變更，那位年輕助教埋着頭，很努力的找尋祝明朗的名字。</p>
</p><p>&emsp;&emsp;她翻閱的速度都很快了，結果翻了好幾頁，至少前幾百名壓根沒有祝明朗。</p>
</p><p>&emsp;&emsp;但此刻，祝明朗已經往比鬥場上走去了。</p>
</p><p>&emsp;&emsp;“這位學生，你可別讓導師爲難，快下來！”那位監督導師急忙叫道，可祝明朗還是踏了上去，這讓這位監督老師一臉黑，忍不住嘀了一句道：“不知天高地厚，自己要找罪受我就不阻攔了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我沒見過你，至少在前五十名中。”童輝生看着祝明朗，有些輕視的語氣道。</p>
</p><p>&emsp;&emsp;“你有什麼主級的龍嗎，最好實力強勁一些。”祝明朗上前去詢問道。</p>
</p><p>&emsp;&emsp;“自然是有。”童輝生說道。</p>
</p><p>&emsp;&emsp;“那都喚出來，我有一條成長期的黑龍，需要一些實戰，但如果面對你的龍君就有些吃力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;童輝生聽到祝明朗這番話，不由愣了一下。</p>
</p><p>&emsp;&emsp;要平常，有人找自己切磋，定下這個只召喚主級之龍對抗，那也不是不可以。</p>
</p><p>&emsp;&emsp;但現在是什麼場合？</p>
</p><p>&emsp;&emsp;霓海九族的權貴都在觀臺上，學院諸多高層也都看着，只要上這比鬥場來，肯定就是展現出自己最強的實力，誰要和一個無名小卒玩這種遊戲？</p>
</p><p>&emsp;&emsp;“沒那個實力，就自己滾下去。”童輝生極不耐煩的說道。</p>
</p><p>&emsp;&emsp;“可能你沒搞清楚，是我不想以大欺小。”祝明朗冷哼道。</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗的上空突然有凌厲的光輝灑落下來，這些光帶着極強的灼燒之力，當它鋪在這寬廣的比鬥場中時，這地面猶如金色的火焰一樣燃燒起來。</p>
</p><p>&emsp;&emsp;與此同時，一隻又一隻似火焰一般的光雀俯衝而下，它們撞向了童輝生，撞向了童輝生的赤地龍君！</p>
</p><p>&emsp;&emsp;那赤地龍君好歹擁有一身厚實的大地盔甲，粗壯的四肢和一身結實的大地之軀，讓它像是一座敦厚的小山丘，可隨着光芒瀉落，隨着那一隻一隻帶有極強光能衝擊的光雀落下，這赤地龍君被轟得全身龍盔粉碎！！</p>
</p><p>&emsp;&emsp;強勢至極的光雀將赤地龍君打成了重傷，好歹是一頭準位的龍君，更具備君級中最厚實的大地龍盔，但在天空中這一道道光雀的洗禮下竟直接昏死了過去！</p>
</p><p>&emsp;&emsp;童輝生大驚失色，擡起頭朝着高處望去，卻看到一蒼鸞之龍，高傲無比的懸飛在祝明朗之上，青羽光輝灑下，神聖無比！</p>
</p><p>&emsp;&emsp;“你……你這龍……”童輝生都傻了。</p>
</p><p>&emsp;&emsp;自己的赤地龍君怎麼直接就被打趴了！！</p>
</p><p>&emsp;&emsp;蒼鸞青龍揮動着翅膀，颳起了一陣狂風，直接將昏迷不醒的赤地龍君和童輝生一起捲到了比鬥臺之下！</p>
</p><p>&emsp;&emsp;童輝生連一回合都沒有頂住！！</p>
</p><p>&emsp;&emsp;“找到了，導師，這位祝明朗排名一萬三千多名，是一年生，我一猜此人就是譁衆取寵，所以直接從最一冊開始查，果然看到了他名次……”這時旁邊那位助教說道。</p>
</p><p>&emsp;&emsp;這位埋頭找祝明朗排名的助教露出了笑容來，覺得自己格外機智的她一擡頭，正好看到童輝生和他的龍被扔出場外這一幕，那張小嘴頓時沒法合不攏了！！</p>
