<title>《牧龍師》▷ 第136章 四處引戰</title><br><p>&emsp;&emsp;皇都這地方大歸大，卻有一個好處。</p>
<br><p>&emsp;&emsp;“噫~~~~~”</p>
<br><p>&emsp;&emsp;青卓朝着大黑牙叫喚了一聲，那意思是，我對付天上的，你解決地面的。</p>
<br><p>&emsp;&emsp;說完，神木青聖龍盤旋到了古銅戰場的最高處，如一隻青色鷹王，正俯瞰着自己的領地，正在挑選一個立威的目標。</p>
<br><p>&emsp;&emsp;很快，神木青聖龍盯上了一頭蠅刀龍！</p>
<br><p>&emsp;&emsp;那蠅後龍擁有着數對蠅翼，薄如刀片，它揮舞的頻率非常快，在空中發出令人煩躁的響聲。</p>
<br><p>&emsp;&emsp;同時這揮舞的蠅刀翼也是極其可怕的利器，宛如戰場中的絞肉器械，纔剛剛進入羣鬥中，已經有好幾頭體型較大的龍被這利器給砍！</p>
<br><p>&emsp;&emsp;地面上，雷滄暴龍像一頭野蠻的暴牛，場上所有能夠站立着的龍，都是紅色的，都足以引起它的狂怒氣息。</p>
<br><p>&emsp;&emsp;原本戰鬥之初，絕大多數牧龍師都會先觀察周圍，不輕易的引戰，儘可能的保障自己不會同時被幾個人圍攻……</p>
<br><p>&emsp;&emsp;可隨着雷滄暴龍這樣一番橫衝直撞，場面一下子就混亂了起來，一些本身就殘暴兇猛的古龍很快在血腥味中散發出了本性，與旁邊故作鎮定的龍獸撕咬了起來。</p>
<br><p>&emsp;&emsp;“那頭黑色的暴龍在攪局，先滅了它！”</p>
<br><p>&emsp;&emsp;“可惡，那黑龍朝我噴吐唾液！！”</p>
<br><p>&emsp;&emsp;“好古怪的味道，難道是有毒龍嗎……混賬，那黑龍竟然故意朝我們放屁，啊啊，本姑娘饒不了它！！”一位來自於蒼龍殿的女弟子氣得滿臉通紅，長輩們交代的那些話早就拋之腦後了！</p>
<br><p>&emsp;&emsp;這位蒼龍殿女弟子所呼喚出的龍爲四爪巒龍，一種常年棲息在山壁、山巔、山峰之上的四肢強壯的蒼龍，具備飛沙走石、地動山搖的能力。</p>
<br><p>&emsp;&emsp;這四爪巒龍也被薰得惱怒不已，它四肢着地，比一些陸地蜥還要靈活迅捷。</p>
<br><p>&emsp;&emsp;它的身軀呈蜈蚣那般一節又節，每一節之間都彷彿可以自如的伸展與收縮，所以當它每一節身軀同時擠壓收縮時，就會產生一股極強的震顫力量！！</p>
<br><p>&emsp;&emsp;“地顫術！！”那位蒼龍殿的女弟子怒聲道。</p>
<br><p>&emsp;&emsp;突然，那頭四爪巒龍猛的將擠壓在一起的身軀膨展開，就看見一股彈簧一般的力量由它的頸部一直傳遞到了它的尾巴，而它那如盤一樣的尾巴，不知何時吸附在戰場古銅大地上……</p>
<br><p>&emsp;&emsp;“嘭！！！！！！”</p>
<br><p>&emsp;&emsp;大地劇顫，岩石飛裂，就看見一道道恐怖的地顫裂紋朝着四面八方擴散，恐怖的顫力甚至讓堅固無比的戰場地巖都陷落了好幾米。</p>
<br><p>&emsp;&emsp;方圓幾百米的牧龍師、龍獸、神凡者都受到了波及，許多體型較大的龍獸站都站不穩，昏眩倒地，而且全身的骨骼都要被這種強烈的地顫給震跨了。</p>
<br><p>&emsp;&emsp;一大片龍獸，紛紛遭殃。</p>
<br><p>&emsp;&emsp;而罪魁禍首雷滄暴龍也沒有幸免，它有些暈暈乎乎的從陷落的地面上爬了起來，幸好它處在地顫術的邊緣，不然它這樣的體型，估計會傷得更重。</p>
<br><p>&emsp;&emsp;“那不是蒼龍殿的大弟子傅巾幗嗎，它怎麼也這麼遲才入賽，以她的實力，也應該早就可以進入下一輪了吧！”</p>
<br><p>&emsp;&emsp;“我投的號就是她，哈哈哈，這一次賺翻了！”</p>
<br><p>&emsp;&emsp;“四爪巒龍一發威，周圍的那些龍獸就如小雞崽一般，嚇得四處找洞鑽呢。”</p>
<br><p>&emsp;&emsp;池河另一處，人們紛紛看到了這比較精彩的一幕，並且馬上討論起了這名叫做傅巾幗的蒼龍殿女弟子。</p>
<br><p>&emsp;&emsp;池河大觀亭處，一名老者摸着鬍鬚，臉上露出了微笑。</p>
<br><p>&emsp;&emsp;作爲蒼龍殿的執掌之一，他剛纔還擔心這一局中會有一些難纏的對手，這才特意交代自己的弟子傅巾幗不要太過張揚。</p>
<br><p>&emsp;&emsp;www .Tтkan .C○</p>
<br><p>&emsp;&emsp;但現在一看，好像沒有必要過分謹慎了。</p>
<br><p>&emsp;&emsp;來這裡戰鬥，無非就是打名聲的，若不能夠一下子脫穎而出，也沒有必要來這裡參加什麼勢力大比了。</p>
<br><p>&emsp;&emsp;一個蒼龍玄術，至少讓七八人直接失去戰鬥力，他們在戰場的一些場助的協助下，被擡到了場外。</p>
<br><p>&emsp;&emsp;“別跑，你這頭粗鄙惡臭不知廉恥的黑龍！！”傅巾幗坐在四爪巒龍的頸部，追着雷滄暴龍而來。</p>
<br><p>&emsp;&emsp;雷滄暴龍已經跑回到了祝明朗這裡，而它的背後，除了四爪巒龍外，至少還有七八頭龍獸，級別上還都是將級實力的……</p>
<br><p>&emsp;&emsp;“噢！！噢！！！”</p>
<br><p>&emsp;&emsp;大黑牙逃竄了回來，一個勁朝祝明朗大叫：主贏，怎麼辦，主贏，怎麼辦哇！</p>
