<title>《牧龍師》▷ 第1299章 日落時長</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯，不難，事實上那座雨後島所處的風水之位應該是‘荷尖’，真正的大荷葉可能如正隨着海底暗流往西面挪動了，假如潮汐不亂的話……”巧採情說着說着，似乎意識到自己將不該說的東西也道出來了，她立刻停了下來。</p>
</p><p>&emsp;&emsp;事實上，她剛纔一直在注視着祝明朗，被祝明朗俊朗的笑容給吸引，不由自主的吐露出了這個秘密。</p>
</p><p>&emsp;&emsp;“巧師姐，放心，我不會搶你功勞的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“朱師弟，我不是這個意思，那日，若不是你讓我照顧小九尾，我恐怕不好脫身……你當時已經知道胡執事對我圖謀不軌了嗎？”巧採情小小聲的說道。</p>
</p><p>&emsp;&emsp;“小師姐不是將那份功勞也記了我一份嗎，我自然得照應一下師姐。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你的九尾這麼厲害，真是讓我們大吃一驚呢。”巧採情說道。</p>
</p><p>&emsp;&emsp;“剛纔你說的荷尖是什麼意思啊？”祝明朗立馬將話題轉移到正事上。</p>
</p><p>&emsp;&emsp;“其實也只是我的一個猜測啦，我們發現的那座雨後島，可能只是大雨後島的冰山一角，就想荷葉在水面上只露出了一個小小的尖角一般，但是我剛纔也說了，雨後島是運動的，要找到它具體方位其實有很大的難度，除非潮汐平穩，亦或者某一天太陽日照時間足夠長……”巧採情說道。</p>
</p><p>&emsp;&emsp;“爲何要日照時間足夠長？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“風水學有一種叫做落日觀測，太陽墜入到海平面之下的這個過程中，陽氣是最旺盛的，同時又是光線比較柔和的。以最盛的陽氣爲針，以映在海平面上的落日海輝爲夕陽羅盤，以五行靈氣的分佈爲分割刻度，即可觀測到海底的態勢。日照時長夠久，陽氣足夠旺，指針就明確，而且日落過程拉長，我纔有足夠的時間去判斷風水方位……”巧採情耐心的說道。</p>
</p><p>&emsp;&emsp;“好複雜啊，算是你們家的獨門秘籍了吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的。可惜我看過太陽輪值，今年應該沒有哪位太陽可以在海平面上逗留足夠長的時間。”巧採情說道。</p>
</p><p>&emsp;&emsp;聽到這句話，祝明朗眼睛已經轉了起來。</p>
</p><p>&emsp;&emsp;這事情，關係到太陽，那就好說了啊！</p>
</p><p>&emsp;&emsp;“我有一個朋友，他興許有辦法算出哪一天日照時長最久。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個我也能算呀，星月偶爾還會有一些小變幻，但太陽卻很少有波動。”</p>
</p><p>&emsp;&emsp;“我聽說了一些奇聞，似乎赤晷對帝老們五十年沒發俸祿給它而有些不滿，可能今年到它輪值的時候，它會耍脾氣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“真的嗎？”</p>
</p><p>&emsp;&emsp;“可以是真的。”祝明朗點了點頭，眼神異常堅定。</p>
</p><p>&emsp;&emsp;“那這樣，我們真的有機會找出那座大荷葉雨後島，有勞小師弟幫我找出那一天了！”</p>
</p><p>&emsp;&emsp;“沒問題！”祝明朗臉上滿是運籌帷幄的笑容。</p>
</p><p>&emsp;&emsp;小饕餮當時只啃了小荷尖雨後島的一塊，就直接晉升到神龍將了。</p>
</p><p>&emsp;&emsp;要是吞了那富得流油的大荷葉雨後島，豈不是要一飛沖天？？</p>
</p><p>&emsp;&emsp;小饕餮龍的天賦就是，不需要消化靈氣！</p>
</p><p>&emsp;&emsp;只要給它喂到肚子裡，品質好或者量足夠大，兩者滿足其一，小饕餮就可以修爲無限暴漲！</p>
</p><p>&emsp;&emsp;而且，小饕餮是不挑食的。</p>
</p><p>&emsp;&emsp;它什麼都吃！</p>
</p><p>&emsp;&emsp;如果一個星辰大陸上，靈氣匱乏，沒什麼可吃的，它可以把整個星辰大陸給吃了，照樣消化掉，並且汲取其中的靈本。</p>
</p><p>&emsp;&emsp;雨後島那麼富饒，最大的雨後島甚至可以作爲神城的地基，這要是吃到肚子裡……</p>
</p><p>&emsp;&emsp;總之跳升到神君級是不難的！</p>
