<title>《牧龍師》▷ 第1331章 破防</title></p><p>&emsp;&emsp;祝明朗看到了他的眼神。</p>
</p><p>&emsp;&emsp;只是他的成就太過耀眼，鈞天可謂無人不知無人不曉。</p>
</p><p>&emsp;&emsp;他的實力允許他不需要掩飾自己的氣盛，也無需在任何事情上隱忍自己的不悅。</p>
</p><p>&emsp;&emsp;爲了找回之前被刑天鼎龍威懾的場子，他可是特意忍到了這次年比，蹂躪整個南天庭的天人與天才都沒有給祝明朗一點顏色看看來得有意思。</p>
</p><p>&emsp;&emsp;誰知道竟是這個結果，瞬間破大防！</p>
</p><p>&emsp;&emsp;“弱智。”祝明朗臨走前再送給了聶提星官兩個字，算是直接結束了這場萬受矚目的比試。</p>
</p><p>&emsp;&emsp;這一場，祝明朗根本沒有必要去贏。</p>
</p><p>&emsp;&emsp;反正已經達到自己所要的效果了。</p>
</p><p>&emsp;&emsp;至於在自己面前耀武揚威的聶提……</p>
</p><p>&emsp;&emsp;在祝明朗看來是自己懶得與他計較！</p>
</p><p>&emsp;&emsp;首先，實力若都壓到神王修爲，祝明朗並不覺得小饕餮會敗。</p>
</p><p>&emsp;&emsp;小饕餮是什麼來頭？？</p>
</p><p>&emsp;&emsp;龍門第四重天的土皇帝，亢宿星官這種沒吃個一百也有八十了，在小饕餮眼裡這就是一個愣頭青。</p>
</p><p>&emsp;&emsp;不壓制修爲來說，亢宿星官聶提也扛不住劍靈龍一劍。</p>
</p><p>&emsp;&emsp;所以如果這場比試真打下去，小饕餮贏了，那麼聶提一定會解除修爲壓制，靠修爲來取勝，然後說什麼修爲高也是實力之力的屁話，而如果自己輸了，他就可以百般嘲諷，百般羞辱……</p>
</p><p>&emsp;&emsp;確實沒意思。</p>
</p><p>&emsp;&emsp;何必呢！</p>
</p><p>&emsp;&emsp;祝明朗也納悶，這些來觀看的人怎麼也不動動腦子，自己爲什麼要和亢宿星官聶提打？</p>
</p><p>&emsp;&emsp;贏了他，自己能多塊肉不成？</p>
</p><p>&emsp;&emsp;作爲一個南天庭的小蛀蟲，如果不是織女星的名額確實難搞，祝明朗全程都不會讓神王級境的九尾龍與小饕餮參戰，崇亡龍能殺到第幾名那就第幾。</p>
</p><p>&emsp;&emsp;“其實這也是情理之中。”百忙之中前來觀戰的北崇陽仙看到這個結果，反而是笑了起來。</p>
</p><p>&emsp;&emsp;“是啊，這朱浪年少，估計十七歲都不到，而聶提比他多修煉了三年，確實沒什麼可比性，這位天人小弟子倒挺有意思的。”</p>
</p><p>&emsp;&emsp;“沉得住氣，也看得清形勢。”</p>
</p><p>&emsp;&emsp;“但不管怎麼說，聶提在年輕俊才裡，地位是無可撼動的……”</p>
</p><p>&emsp;&emsp;“鈞天怕是很難有什麼比他更耀眼的人，不過聽聞幽天、玄天、黃天都有不遜色的人物，看來我們這些人是真的老咯。”</p>
</p><p>&emsp;&emsp;“大家可都有中意的弟子嗎，先通個氣，免得到時候我們這些老傢伙因爲搶弟子而打起來。”月牙仙說道。</p>
</p><p>&emsp;&emsp;“這個朱浪，我要了。”北崇陽仙也不客氣，直接點名。</p>
</p><p>&emsp;&emsp;“沈荼不錯，我覺得他很有潛力。”</p>
</p><p>&emsp;&emsp;“我比較中意的是宮月霞。”此時，織女星開口了，她也表明了自己最看好和喜歡的弟子。</p>
</p><p>&emsp;&emsp;“出彩的都被你們挑了……得了，回頭再看一看這些弟子們自己的意願吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;本身年比的時間跨度就比較長，公開嫡傳典禮也在年比完全結束之後開始了。</p>
</p><p>&emsp;&emsp;依舊是到了那一塵不染的廣庭上，面前有二十三座豐碑，與之前不同的是，今日豐碑下都站着那些相應的仙長，其中一些仙長經常雲遊在外，好幾年都不能看到人，唯獨今天是在場的。</p>
