<title>《牧龍師》▷ 第934章 第一邪劍</title></p><p>&emsp;&emsp;打從一開始，灰色頭髮男子就沒有打算留活口。</p>
</p><p>&emsp;&emsp;她看了一眼祝明朗，輕聲問道：“你可以望見凡人的陽壽？”</p>
</p><p>&emsp;&emsp;“瞎掰的，我沒這個能力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“神棍！”令狐玲淡淡的評價道。</p>
</p><p>&emsp;&emsp;跟着星畫、玄戈、宓清淺相處久了，類似的話總會編一兩句。</p>
</p><p>&emsp;&emsp;掌管凡人陽壽的神明，是存在的吧，但位格肯定很高很高。</p>
</p><p>&emsp;&emsp;祝明朗其實也算是管惡神的陽壽，倒不是說具體讓他們活多久，而是儘可能讓他們少活幾年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有了這五個人協助，事情就順利很多了。</p>
</p><p>&emsp;&emsp;許玲芳已經將她所知道的都交代清楚了，當然她在邪劍派的地位不算非常高，能夠透露的也只有她接觸的那些邪劍派成員。</p>
</p><p>&emsp;&emsp;很幸運的是，許玲芳最近都有接受銀曦之碎的事情。</p>
</p><p>&emsp;&emsp;在一一說出了其他銀曦之碎的封藏位置後，祝明朗也大致明白那位灰髮掌派爲何要將她給一起幹掉了。</p>
</p><p>&emsp;&emsp;這女人顯然是涉及到了銀曦之碎的大部分事情，保守秘密最好的辦法就是滅口。</p>
</p><p>&emsp;&emsp;“那位鑄劍之仙是誰？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“應該是我們地宗派的宗首，他一生鑄劍無數，所有的銀曦之碎最後都會用作劍材！”許玲芳很肯定的說道。</p>
</p><p>&emsp;&emsp;“他們打算鑄造一柄銀曦之劍啊！”凌鬆大致明白邪劍派的動作了。</p>
</p><p>&emsp;&emsp;本身銀曦之碎就可以依附在許多兵器上，讓兵器威力大增，眼下如果直接用銀曦之碎來鍛造出一柄劍來，這銀曦邪劍，怕是所向披靡，即便是殺神都跟砍瓜切菜一樣！</p>
</p><p>&emsp;&emsp;神主機緣……</p>
</p><p>&emsp;&emsp;原來這就是自己的神主機緣！</p>
</p><p>&emsp;&emsp;祝明朗恍然大悟。</p>
</p><p>&emsp;&emsp;假如劍靈龍可以吞噬了這銀曦之劍，劍靈龍便可以晉升到神主級別……</p>
</p><p>&emsp;&emsp;但似乎這裡面存在着一個問題。</p>
</p><p>&emsp;&emsp;銀曦之碎需要塑成銀曦之匙，用來封印玄古門的。</p>
</p><p>&emsp;&emsp;這樣纔有可能將釋放玄古物種的玄古門給徹底封住！</p>
</p><p>&emsp;&emsp;這麼說來，自己的神主機緣其實是與拯救蒼生相沖突的！</p>
</p><p>&emsp;&emsp;是成就自己神主地位，還是阻止這場青雨浩劫……</p>
</p><p>&emsp;&emsp;祝明朗感覺這是邪蒼與正蒼在給自己這位伏辰神出的一道抉擇題啊。</p>
</p><p>&emsp;&emsp;雖然說拯救蒼生不是自己份內之事……可自己選擇了自私，意味着歸順邪蒼……</p>
</p><p>&emsp;&emsp;沒準令狐玲就代表正蒼消滅自己？</p>
</p><p>&emsp;&emsp;“劍靈龍的神主級境……還僅僅是劍靈龍本身的修爲，若是劍醒，豈不是在天樞無敵了！”祝明朗難免有些心動了。</p>
</p><p>&emsp;&emsp;太難了，修行之路實在太難了！</p>
</p><p>&emsp;&emsp;處處充滿了這種令人萬劫不復的惑力！</p>
</p><p>&emsp;&emsp;“祝明朗？？”令狐玲聽見了祝明朗在那裡極小聲的自言自語，重複了一遍剛纔的那番話，“我們剛纔說，等對方鑄好了劍，我們再奪過來，你覺得如何？？”</p>
</p><p>&emsp;&emsp;“完全可以，這樣確保每一粒銀曦之碎都不會遺落。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有內鬼許玲芳，再加上另外四個名捕協助，要監視着邪劍派的運作並不困難。</p>
</p><p>&emsp;&emsp;當所有的銀曦之碎運到，邪劍派的幾個領袖就秘密舉行了一次會議，並開始傾盡所有昂貴至極的神材，鍛造玉衡第一邪劍！</p>
</p><p>&emsp;&emsp;銀曦之碎中本身就蘊藏着大量的戾氣，這大概是玄古物種之中那些妖仙的怨念集結所致，往往只需要一枚銀曦之碎依附在劍器上，就可以發揮出三到五倍的可怕實力。</p>
</p><p>&emsp;&emsp;所以，他們這樣守株待兔，其實也存在着一定的風險。</p>
</p><p>&emsp;&emsp;銀曦之碎一旦集齊，邪力強大到足以與祝明朗、令狐玲這樣的神明抗衡，甚至有可能是超越他們所能夠控制的。</p>
</p><p>&emsp;&emsp;然而爲了不打草驚蛇，爲了確保銀曦之匙的完整性，他們必須任由這些可怕的銀曦之碎拼湊在一起，冒着放任天下第一邪劍出世的風險！</p>
</p><p>&emsp;&emsp;還好，這一次是與令狐玲一同行動，她爲神主級神明。</p>
</p><p>&emsp;&emsp;不然祝明朗看到一枚又一枚的銀曦之碎合在一起，看到那涌動的邪力逐漸瘋狂壯大，祝明朗還真有些心虛，怕事情走向失控的地步。</p>
</p><p>&emsp;&emsp;“鑄劍仙已經在喚醒火神龍了。”</p>
</p><p>&emsp;&emsp;“用火神龍的神焰鍛造？”</p>
</p><p>&emsp;&emsp;“恩，他們還請動了宗派的六位神明級境強者坐鎮，包括我們宗主在內，也在爲他們護航！”何辛說道。</p>
</p><p>&emsp;&emsp;“得硬來了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;令狐玲點了點頭，她也做好了與這地劍派全派戰鬥的準備！</p>
