<title>《牧龍師》▷ 第1428章 黑神蹟蒼靈</title></p><p>&emsp;&emsp;祝明朗小心的爲小九尾處理傷口。</p>
</p><p>&emsp;&emsp;祝明朗也嘗試着使用自己的神聆。</p>
</p><p>&emsp;&emsp;很快，祝明朗就聽到了一個呼喚之聲。</p>
</p><p>&emsp;&emsp;它的聲音寄在了從高山雪脈中吹來的冰冷寒風中，並且在自己的耳邊打轉，帶着一種挑釁的意圖。</p>
</p><p>&emsp;&emsp;“好像在高山處。”犁州神白靈禪說道。</p>
</p><p>&emsp;&emsp;“我也聽見了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“上尊，這黑神蹟的蒼靈恐怕非同一般，最好是等待角宿，或者仙庭的人到來，再一同解決。”白靈禪說道。</p>
</p><p>&emsp;&emsp;“他們已經不吃不喝不睡好些天了，再等下去，我怕他們真的被迫羽化。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那……我們先去看看。”白靈禪說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗朝着聆聽到的聲音方向尋去。</p>
</p><p>&emsp;&emsp;而小饕餮其實也在那個位置上，這傢伙顯然是發現了什麼，完全不聽從祝明朗的呼喚，擅自行動了。</p>
</p><p>&emsp;&emsp;祝明朗朝着小饕餮追去，果然在一片高聳的天際雪山處看到了饕餮龍。</p>
</p><p>&emsp;&emsp;“上尊，有一隻上古神獸似乎要挑戰黑神蹟蒼靈，我們可以在此觀察一番，最好能夠了解黑神蹟蒼靈具備哪些我們不知曉的神通。”白靈禪說道。</p>
</p><p>&emsp;&emsp;“那上古神獸也是我的……有點頑皮。”祝明朗說道。</p>
</p><p>&emsp;&emsp;白靈禪看待祝明朗的眼神更加奇怪了。</p>
</p><p>&emsp;&emsp;小饕餮彷彿是認得那黑神蹟蒼靈，正在不斷的朝着黑神蹟蒼靈發出嘶吼，而此刻祝明朗也明白爲什麼聆聽到的呼喚聲中會帶着幾分挑釁了。</p>
</p><p>&emsp;&emsp;原來是小饕餮先惹上人家的，祝明朗只是隔着很遠的距離感應到了對方的迴應罷了！</p>
</p><p>&emsp;&emsp;小饕餮是一個渾天小帝王，沒有什麼是可以讓它敬畏與懼怕的！</p>
</p><p>&emsp;&emsp;什麼黑神蹟，什麼僞上蒼，都是自己的美食！</p>
</p><p>&emsp;&emsp;趕緊到本饕餮的胃裡來，黑神蹟蒼靈！！</p>
</p><p>&emsp;&emsp;黑神蹟蒼靈是一條黑蒼龍，它身形冗長，全身上下佈滿的晷岸花紋鱗，它的背脊到尾巴有一道華麗的銀蒼之絨，彰顯出了一種高貴而神秘的聖靈感！</p>
</p><p>&emsp;&emsp;祝明朗和白靈禪抵達時，小饕餮就已經和這黑神蹟蒼靈廝殺了好一陣子了，周圍的冰川粉碎的粉碎，山體沉陷的沉陷……</p>
</p><p>&emsp;&emsp;小饕餮大口大口的吞噬着，即便是被黑染的土壤，一樣能夠在它乾坤肚腩中消化。</p>
</p><p>&emsp;&emsp;黑神蹟蒼靈龍顯然對饕餮野蠻而無知的行徑感到憤怒。</p>
</p><p>&emsp;&emsp;無盡的黑色，這就是黑神蹟最高啓示，這並非是末日，而是迴歸最初，迴歸混沌，是崇高而神聖的，但在小饕餮的眼裡，黑的、白的、五彩斑斕的，到了自己的胃裡都一個樣，最重要的是這黑神蹟所帶來的“營養”還出奇的豐富。</p>
</p><p>&emsp;&emsp;如果可以的話，小饕餮打算把所有黑神蹟化的東西都用來填肚子！</p>
