<title>《牧龍師》▷ 第1457章 入夥</title></p><p>&emsp;&emsp;因爲秦川的緣故，燭九陰不僅不排斥人類，反而對人類是比較友善溫和的。</p>
</p><p>&emsp;&emsp;“鈞天有四太陽龍公，絲毫不遜色於穹庭的那兩位主宰吧，赤晷龍公，就是你未來的仰仗之一。”祝明朗說着，用手指了指天！</p>
</p><p>&emsp;&emsp;“大黑牙，出來表演一下。”祝明朗說着又喚出了太古大黑龍。</p>
</p><p>&emsp;&emsp;大黑牙露出了一口皎潔的牙來，並舞動了自己身上健碩能打能抗的肌肉。</p>
</p><p>&emsp;&emsp;“看看, 這樣的古龍哪裡找，怕是整個萬龍谷天域也沒有幾個能比它結實，只要它帶頭衝鋒，你們這些蒼龍可以毫無顧忌的釋放玄術！”祝明朗說道。</p>
</p><p>&emsp;&emsp;燭九陰光暗之瞳明顯擴大了一些，它確實沒有想到祝明朗是一位如此強大的牧龍師，身邊確實有諸多強大的龍夥伴。</p>
</p><p>&emsp;&emsp;“來來來，再看看我們的暴力毀滅者饕餮食日龍……有它在就沒有嚼不爛的敵人！”</p>
</p><p>&emsp;&emsp;“吼？”饕餮食日龍還沒睡醒，應了一句，燭九陰看上去蠻可口的。</p>
</p><p>&emsp;&emsp;“還有潛力股後期可以爆發出無限可能的地藏龍、九昆龍、崇亡龍，它們雖不能與日冕級媲美，但與那些天神龍衆打一打絕對不成問題，而且你能相信嗎，幾年前它們還只是幼靈？”</p>
</p><p>&emsp;&emsp;“這個時候就要隆重介紹一下我自己，牧龍師，化一切不可能爲可能，有我在，你無需再經歷漫長的百年蛻變期，只需要短短的三五年，再蛻變也不是夢，到時候整個穹庭都臣服在你的龍爪下，沒有哪條天神龍感對你說半個不字！”</p>
</p><p>&emsp;&emsp;祝明朗一番遊說，甚至有那麼一點口乾舌燥，以至於自己聽了都有點小激動了。</p>
</p><p>&emsp;&emsp;原來自己這麼強啊！</p>
</p><p>&emsp;&emsp;最重要的是，自己還能更強。</p>
</p><p>&emsp;&emsp;等自己找到了小白豈、玄颯、女媧龍、閻王龍這幾位主龍，打穿九天四十九神州不再是夢，到時候也沒有哪個人敢對自己說半個不字！！</p>
</p><p>&emsp;&emsp;“聽……聽上去好厲害，燭九陰，要不就加入吧，這位神明大哥是個好人，旁邊這位姐姐也特別特別厲害，而且你剛纔沒有看到玉帝金龍的樣子嗎，玉帝金龍那麼強大，它都等待了這位神明大哥幾十年。”秦川聽完之後，反正是被說服了，並且幫助祝明朗說服燭九陰。</p>
</p><p>&emsp;&emsp;這些年秦川一直在照顧燭九陰的傷情。</p>
</p><p>&emsp;&emsp;燭九陰揹着罪孽，它身上的傷永遠是癒合不了的，除非它真的灰飛煙滅了。</p>
</p><p>&emsp;&emsp;秦川知道自己能力低微，根本無法照顧好燭九陰，更不可能爲燭九陰卸下誕生原罪。</p>
</p><p>&emsp;&emsp;他真的不想再看到燭九陰總是傷痕累累，明明是天之驕子卻要窩在陰暗的洞淵裡苟活，他真心希望燭九陰有一個好歸宿，能夠不再躲躲藏藏，能夠和其他蒼龍一樣在蒼穹中自由自在的遨遊，感受着暖陽的照耀，徹徹底底的卸下身上的罪孽枷鎖。</p>
</p><p>&emsp;&emsp;起初，秦川只是覺得這兩位人類神明有可能帶給燭九陰幫助。</p>
</p><p>&emsp;&emsp;卻不曾想穹庭主帥玉帝金龍就是祝明朗的龍寵。</p>
</p><p>&emsp;&emsp;如果連玉帝金龍都那麼信賴，那麼堅定的跟隨着這個人，那自己的直覺就不會有錯，他是有能力，也是有赤誠之心的。</p>
</p><p>&emsp;&emsp;“唏~~~~~~”</p>
</p><p>&emsp;&emsp;事實上即便秦川沒有說這番話，燭九陰也有所動搖了。</p>
</p><p>&emsp;&emsp;主要是小金龍已經不止一次灌迷魂湯了。</p>
</p><p>&emsp;&emsp;小金龍告訴它，它在等一個人，等那個人來了，就一起離開此地。</p>
</p><p>&emsp;&emsp;燭九陰保持着審視的態度，因爲沒有見到本尊。</p>
</p><p>&emsp;&emsp;如今這個人真的來了，燭九陰也清楚是時候做抉擇了。</p>
