<title>《牧龍師》▷ 第336章 王級尊者</title><br><p>&emsp;&emsp;“這麼說，我們不用死了？？”昊野說道。</p>
<br><p>&emsp;&emsp;別說是鄰近的四國了，怕是這通向霓海的十國，都不敢再輕易招惹潤雨城！</p>
<br><p>&emsp;&emsp;這就是王級，連軍力雄厚的國邦都要敬畏三分！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;已經是深冬，這裡卻感覺不到多少寒冷，被隕火洗禮過的大地善存幾分餘溫。</p>
<br><p>&emsp;&emsp;軍隊散去，神凡學院的人也離去。</p>
<br><p>&emsp;&emsp;爲了表示敬意，神凡學院主動提出爲潤雨城修築被破壞的城牆與城樓，一定將讓新的潤雨城看上去無比氣派恢宏。</p>
<br><p>&emsp;&emsp;屠文賀也表示，以後屠國就是潤雨城最忠實的友邦，甚至可以爲潤雨城開闢一條通向霓海的貿易長廊，爲潤雨城帶來往日的輝煌。</p>
<br><p>&emsp;&emsp;茶色大地其他一些本土勢力，在聽聞了龍王飛昇之說後，更是紛紛前來道賀。</p>
<br><p>&emsp;&emsp;紅眉莊、北氏山莊、孤山城、雄鷹峰、陳家堡……這些茶色大地大大小小的實力，也都彷彿意識到將來興許還要仰仗這茶色大地的王級存在，紛紛送來各種重禮，可謂是給潤雨城添磚加瓦。</p>
<br><p>&emsp;&emsp;胡家兄妹這些天已經興奮得失眠了。</p>
<br><p>&emsp;&emsp;過去這些勢力，要麼阻攔，要麼刁難，給潤雨城的發展帶來了巨大的阻礙，現在他們集結在一起，幫助潤雨城重建。</p>
<br><p>&emsp;&emsp;北氏山莊的馴獸，馱來一塊又一塊的街道大石，甚至幫助工匠們切割好，鋪在那些損壞嚴重的大道上。</p>
<br><p>&emsp;&emsp;優質的沙土、磚瓦更是被一些私人傭軍一車一車的送過來，潤雨城缺少工匠，他們便將最好的工匠團隊請來，給潤雨城修築樓房。</p>
<br><p>&emsp;&emsp;神凡者之中，也有不少是精通這土木之術的，修城築樓的事情對他們來說非常輕鬆，遠比一些偏僻小國大興土木要來得簡單。</p>
<br><p>&emsp;&emsp;一座瀕危之城，僅僅因爲王級的誕生徹底煥發勃勃生機。</p>
<br><p>&emsp;&emsp;一片混亂無序之土，也因爲王級的誕生，一切變得那麼井然有序。</p>
<br><p>&emsp;&emsp;或許，這就是爲何屠文賀、常鴻、閻廣會如此癡迷於王級了，到達了這個領域，曾經令人憤怒的、痛苦的、糾結與掙扎的，都可以輕而易舉的撫平，甚至都不需要要自己動手，自然有人會幫自己擺平。</p>
<br><p>&emsp;&emsp;這就是王級嗎？？</p>
<br><p>&emsp;&emsp;真爽！</p>
<br><p>&emsp;&emsp;之前作爲劍修的時候，雖然也摸到了王級的門檻，但修爲根本就不穩固，完全靠自己的劍境在與真正的王級強者硬剛，到頭來被人打到了另外一個地方，差點就成爲了孤兒。</p>
<br><p>&emsp;&emsp;現在就不一樣了，不再需要靠天賦苦撐，硬實力就有王級，別讓自己再遇到那個在蕪土地脈附近的狗東西，一定剁了它喂野狗！</p>
<br><p>&emsp;&emsp;“祝尊者，您看這城樓修得還滿意嗎？”將領蘇泰，低聲下氣的對祝明朗說道，臉上還要保持着最恭敬的笑容。</p>
<br><p>&emsp;&emsp;“把後城的一些民舍也修一修，好好安頓好那些本本分分的獵戶、農戶。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“小的照做！”蘇泰笑了起來。</p>
<br><p>&emsp;&emsp;這名屠國十萬褐旗軍將領此刻並不是虛假的發笑。</p>
<br><p>&emsp;&emsp;他是發自內心的。</p>
<br><p>&emsp;&emsp;畢竟自己撿回了一條命，蘇泰現在把祝明朗看得比太祖爺還尊敬，甘願在這潤雨城當一名監工頭頭，爲潤雨城的重建奉獻自己的熱情！</p>
<br><p>&emsp;&emsp;蘇泰那頭巨靈戮龍，實在是搬磚的神獸，一些過於沉重的巨樑，都不需要民間的機械，交給這巨靈戮龍便可以輕鬆的擡到指定的地方，這讓潤雨城頻頻出現一些極具藝術氣息的建築，讓那些匠師們盡情發揮自己的築造才華！</p>
<br><p>&emsp;&emsp;有蘇泰這樣的城池苦力雜役，效率不要太高！</p>
<br><p>&emsp;&emsp;“城主，神凡學院那邊說會代替我們照看那些靈脈，靈脈所得的物品，他們只拿兩成成本與維護費用，剩下八成都會親自送到我們府上。”胡百靈欣喜的跑來，對祝明朗說道。</p>
<br><p>&emsp;&emsp;“這些靈資，就用來擴充你們胡家牧龍師隊伍吧。”祝明朗也很慷慨。</p>
<br><p>&emsp;&emsp;畢竟都是一些低級的靈資，適用於子級、將級的，祝明朗自己收了也沒有什麼用處。</p>
<br><p>&emsp;&emsp;當然，靈脈是會產出主級與君級的好東西，這些東西自然會先送給祝明朗過目，祝明朗需要就拿走，不需要的話，纔會分給城內其他管理者。</p>
<br><p>&emsp;&emsp;潤雨城的靈脈一共有六座，其中藥草丘是價值最高的，每年可以從中獲取靈草數十斤，據說優質的靈草比寶石還貴重！</p>
<br><p>&emsp;&emsp;“北氏山莊那邊送給我們一些鷹爪僞龍，怎麼處置？”胡百靈接着問道。</p>
<br><p>&emsp;&emsp;“給蒼狼騎和銅刀軍吧，以後還需要他們好好護城，他們也得強大起來。”祝明朗說道。</p>
