<title>《牧龍師》▷ 第797章 死神斬</title></p><p>&emsp;&emsp;祝明朗站在原地不動，閻王龍那碩大如山的身軀已經落在了祝明朗的面前。</p>
</p><p>&emsp;&emsp;不過，祝明朗想錯了。</p>
</p><p>&emsp;&emsp;常歷的逃跑方式並不是依靠自身，而是強行將鴻天峰道觀之中那些弟子給喚了出來。</p>
</p><p>&emsp;&emsp;鴻天峰、黑天峰好歹也是神下組織，其中神民、神選以及侍奉他們的高手不計其數。</p>
</p><p>&emsp;&emsp;常歷一聲令下，這兩大天峰中便一下子出現了好幾千名高手，其中有不少都達到了王級，他們在山峰之處組成了一支充滿氣勢的王級軍隊，各顯神通，那些充斥着烈焰、冰霜的符咒便像冰雹炎雨一樣洗禮了過來。</p>
</p><p>&emsp;&emsp;閻王龍身軀傲然屹立，它完完全全無視這支天峰強者軍團，無論多少人形成的能量暴雨傾瀉在它的身上，都無法在它鑽晶龍鱗上留下半點傷痕。</p>
</p><p>&emsp;&emsp;深吸一口氣，閻王龍沐浴着那些符咒，猛的朝着那幾千人吐出了一口陰曹狂息！！！</p>
</p><p>&emsp;&emsp;狂息掃過，沒有帶起多麼浩瀚的波動，也沒有響起震耳欲聾的聲勢，但是那幾千鴻天峰、黑天峰高手組成的人陣卻一下子被陰曹狂息剝成了森森白骨！！！</p>
</p><p>&emsp;&emsp;血、肉、皮統統消失，就只剩下一具恐怖的白骨，這些鴻天峰與黑天峰的神下人員都已經嚇得魂飛魄散，僅僅是這麼一口吐息，就讓他們一千人直接喪命，還是直接變成白骨！！</p>
</p><p>&emsp;&emsp;這就是神龍與凡人的區別，完全不是一個層次的，再多的鴻天峰、黑天峰高手也不可能招架得住閻王龍的攻勢！</p>
</p><p>&emsp;&emsp;很快，那些修行者就作鳥獸散，哪裡還敢爲那個常歷賣命，絕對的力量面前，信仰這種東西也毫無意義……</p>
</p><p>&emsp;&emsp;常歷人也傻了。</p>
</p><p>&emsp;&emsp;這裡可是招搖天峰啊，在天樞他們招搖天峰已經代表了神權皇權，他從未想過會有這麼一天，整個天峰被人踏滅！！</p>
</p><p>&emsp;&emsp;閻王龍穿過了那些枯骨，一雙幽冥火瞳冰冷的注視着常歷，同爲神子級，常歷這種靠着各種天材地寶堆出來的修爲根本無法和閻王龍這種實打實的神龍相提並論。</p>
</p><p>&emsp;&emsp;閻王龍擡起了爪子，落下的過程彷彿大半塊天都轟落了下來，巨大的碾碎力量讓常歷感覺自己的全身骨頭都要散架了！</p>
</p><p>&emsp;&emsp;他朝着裂開的山峰後頭退去，那裡有一片變成了廢墟的道觀。</p>
</p><p>&emsp;&emsp;閻王龍的眼睛突然閃耀起了冥焰，劇烈的燃燒着，與此同時常歷的身上竟莫名的炸開了一大片冥焰，這些冥焰迅速的吞噬了他的頭顱、身軀、四肢，並滲透到他的五臟六腑，更直穿灼燒他的靈魂！！</p>
</p><p>&emsp;&emsp;常歷變成了一個詛咒火人，他在瘋狂的打滾，他在撕心裂肺的慘叫。</p>
</p><p>&emsp;&emsp;作爲神子，這傢伙倒比那些修行者要頑強一些，閻王龍的冥火在他身上燒了許久，他都還沒有死透。</p>
</p><p>&emsp;&emsp;閻王龍並沒有那個耐心等待它化成一具枯骨，它揮動起了死神鐮刀之翼。</p>
</p><p>&emsp;&emsp;而就在這時，常歷突然從那冥火中剝離，留下了一具被燒焦了的軀殼，那還算新鮮的新身軀竟一下子彈射到了幾裡之外。</p>
</p><p>&emsp;&emsp;祝明朗目光跟了過去，結果發現常歷又一下子化作了一光點，劃過了昏暗廣袤的蒼穹頃刻間抵達了天邊，出現在了那些遠山波瀾處！</p>
</p><p>&emsp;&emsp;又是金蟬脫殼！</p>
</p><p>&emsp;&emsp;看來這一招是他們鴻天峰的逃命法門了！</p>
</p><p>&emsp;&emsp;脫殼後，常歷的速度相當之外，快到祝明朗根本來不及讓女媧龍去束縛住他，對方的這個能力算是在神明裡逃跑能力相當出衆的了，畢竟祝明朗可是在龍門中殺戮過各式各樣的神明，更應對過許多聞所未聞的神通。</p>
</p><p>&emsp;&emsp;可惜，竟讓他跑了。</p>
</p><p>&emsp;&emsp;說了要滅鴻天峰，沒有能夠將他們峰主給斬了，雖然這樣一番掃蕩可以讓招搖天峰的人近幾年老實一點，但斬草不能除根，祝明朗總覺得會有點不太舒服。</p>
</p><p>&emsp;&emsp;閻王龍的死神鐮刀之翼仍舊舉在空中，一股黑色的陰曹之氣繚繞在它的翼刃處，越發昏暗的天地彷彿變得狹窄而渺小，而閻王龍的這死神鐮刀之翼卻不斷的巨大巍峨……</p>
</p><p>&emsp;&emsp;常歷已經逃到了遠山之後，然而每當他一回頭，就可以看見一柄通天之鐮，黑漆漆的立在自己身後的天空，整個天空都被它給遮蔽了壓制着，而常歷無論速度有多快，逃得有多遠，那屹立的鐮刃依舊懸在它別後，不曾被甩開，更不見它距離拉遠而縮小。</p>
</p><p>&emsp;&emsp;甚至，常歷覺得這死神鐮翼還在擴大，從天邊伸展到自己的身後，近在咫尺！</p>
