<title>《牧龍師》▷ 第939章 邪劍仙祝明朗</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“錦鯉先生，你博古通今，趕緊想想辦法，現在劍邪龍與劍靈龍在我的神識決戰，我難以干涉。”祝明朗急忙求助錦鯉先生。</p>
</p><p>&emsp;&emsp;祝明朗這種行爲，像極了那些平日裡風花雪月一到科考就燒香拜佛掛錦鯉的學子！</p>
</p><p>&emsp;&emsp;錦鯉先生十句話裡有九句都是離譜的，但僅剩的那麼一句，確實很多時候可以起大用！</p>
</p><p>&emsp;&emsp;“你怎麼不去問那隻死烏鴉，它不是也什麼都知道嗎？”錦鯉先生冷哼了一聲。</p>
</p><p>&emsp;&emsp;“烏鴉這種東西，耍奸使滑倒還可以，要想參悟天道神修，還得靠錦鯉先生這樣的博古智者，錦鯉先生一直都是我人生道路上的明燈，不僅如此還能給我帶來天運……”祝明朗開始口若懸河，盡撿好聽的給錦鯉先生說。</p>
</p><p>&emsp;&emsp;錦鯉先生小尾巴已經搖擺了起來。</p>
</p><p>&emsp;&emsp;看來心情已經愉悅了。</p>
</p><p>&emsp;&emsp;“你這種情況，往大了說，邪蒼在招攬你，要不就順應成爲邪劍仙，直接就神君了，豈不美哉？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;一旁，令狐玲眼神已經發生了變化，已經要伸出手指在掌上手書什麼了。</p>
</p><p>&emsp;&emsp;“錦鯉先生，像我這樣正直向善的人，若成了邪劍仙，不如揮劍自刎，免得將來禍害天下！”祝明朗浩氣凜然的說道。</p>
</p><p>&emsp;&emsp;“也是，如果是走正途的話，那你就只能夠將劍邪龍給泯滅，這泯滅的話，你最多隻能夠達到神主級別，雖然有那麼點可惜，但修行之路一旦走錯一步，就基本上無法回頭了……話說，所有的銀曦之碎都在這劍邪龍身上了嗎？”錦鯉先生詢問道。</p>
</p><p>&emsp;&emsp;“還有一部分，似乎是在天樞神宇手上，不過他們手上的應該是小部分。”祝明朗說道。</p>
</p><p>&emsp;&emsp;銀曦之碎大部分是落在了玉衡神疆，所以地劍派和邪劍派算是得天獨厚，而剩下的一小部分被天樞神宇給拿走了。</p>
