<title>《牧龍師》▷ 第219章 月魁國女</title></p><p>&emsp;&emsp;歇息了一夜。</p>
</p><p>&emsp;&emsp;南雨娑是直接叫自己名字，亦或者偶爾來一句俏撩的祝郎。</p>
</p><p>&emsp;&emsp;畫師小姨子，很少稱呼自己，都是直接說話。</p>
</p><p>&emsp;&emsp;“在那嗎？”祝明朗轉過頭去，望着那公主寶座。</p>
</p><p>&emsp;&emsp;此時那奢侈至極的車架正在人海中慢慢的前行着，整個國度都簇擁着她，真正意義上的衆星捧月。</p>
</p><p>&emsp;&emsp;洛水公主的車架上有無數世間最罕見的寶玉，就如那些嬌貴的花卉一樣，展示給所有人。</p>
</p><p>&emsp;&emsp;“嗯。”黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;“進來說吧。”祝明朗將黎星畫請了進來，輕輕帶上了門。</p>
</p><p>&emsp;&emsp;到了窗臺，黎星畫那雙獨特深邃的眸子凝視着越來越近的公主車架，似乎過於凝神，她不小心蹭落了窗邊裝飾的一些乾花枝。</p>
</p><p>&emsp;&emsp;這些乾花枝落到了街邊，落到了剛纔那幾個癖好特殊的才子腦袋上，那女王控的公子有些惱怒，將乾花枝丟到了一邊，轉過頭來，擡起目光正要罵。</p>
</p><p>&emsp;&emsp;可一看到窗臺前是一位素顏簡妝，容貌卻絕色無比的女子後，他完全呆住了。</p>
</p><p>&emsp;&emsp;過了有一小會，他扯了扯身邊兩個同伴的衣袖。</p>
</p><p>&emsp;&emsp;他的兩個同伴有些不耐煩，畢竟洛水公主馬上就要從他們面前經過了。</p>
</p><p>&emsp;&emsp;實在架不住這傢伙的執着，兩人才轉過頭，望向身後的矮樓窗子，很快他們也愣愣的望着……</p>
</p><p>&emsp;&emsp;寶座車架，從他們所在的街邊行過，他們甚至都忘記了轉身，只是凝視着窗臺邊那認真專注的絕色美人，沒有車架，沒有金銀，沒有衆女簇擁，甚至沒有精緻的妝容，那傾國傾城之姿卻直擊心靈！</p>
</p><p>&emsp;&emsp;窗臺處，祝明朗狠狠的瞪了一眼這幾個目光如狼似虎的傢伙！</p>
</p><p>&emsp;&emsp;那幾人這才尷尬不已，展現出來表面上的彬彬有禮，向祝明朗作揖致歉，只是他們心中卻非常懊惱與苦痛。</p>
</p><p>&emsp;&emsp;爲何這樣的絕世美人，會在一個男人的房間！</p>
</p><p>&emsp;&emsp;不應該冰清玉潔，聖潔脫俗嗎！</p>
</p><p>&emsp;&emsp;“不在那些金粉色枝椏上……”星畫姑娘依舊在找尋着，本以爲神古燈玉就呈現在那座寶藏一樣的座駕上，但她不曾發現。</p>
</p><p>&emsp;&emsp;最後，黎星畫將目光落在了那位緲國公主的臉龐，注視着她戴着的那遮住額與眼的銀玉顏飾！</p>
</p><p>&emsp;&emsp;在她臉頰上！</p>
</p><p>&emsp;&emsp;神古燈玉！</p>
</p><p>&emsp;&emsp;她戴着的那銀玉假面，正是神古燈玉！！</p>
</p><p>&emsp;&emsp;黎星畫自己也露出了幾分訝異之色。</p>
