<title>《牧龍師》▷ 第1261章 老仇人</title></p><p>&emsp;&emsp;回到了屋子內，祝明朗看到了曹娟正坐在牀前發呆。</p>
</p><p>&emsp;&emsp;他朝着那雪鎮中走去，找尋到了那個雨館。</p>
</p><p>&emsp;&emsp;雨館中，那穿着鷹羽大衣的男子走了出來，他看到了大門口前站着的祝明朗，不由的愣了愣。</p>
</p><p>&emsp;&emsp;“你是如何找到這裡的？”鷹羽男子詫異道。</p>
</p><p>&emsp;&emsp;“神識。”祝明朗淡淡的回答道。</p>
</p><p>&emsp;&emsp;“小仙友可是因爲那對夫妻而來？？”鷹羽男子問道。</p>
</p><p>&emsp;&emsp;“你的主子是誰？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“昭月神彬愁。”鷹羽男子回答道。</p>
</p><p>&emsp;&emsp;“彬愁？？”祝明朗聽到這個名字的時候，腦子裡忽然有一些殘缺的畫面迅速的閃過，就像是夢境中被遺忘的情景忽然間被喚醒了！</p>
</p><p>&emsp;&emsp;彬愁！！！</p>
</p><p>&emsp;&emsp;這傢伙自己認得……</p>
</p><p>&emsp;&emsp;自己絕對認得！</p>
</p><p>&emsp;&emsp;“呵呵，小仙友，昭月之神可不是我們這等散仙可以隨意冒犯的。我知道你想救那對夫妻，我們也不是有意刁難凡人，這樣吧，看在你也是仙人的份上，只需要你爲他們交納一些贖罪金，我便不再追究他們。”鷹羽男子笑了起來，笑容依舊那麼陰森古怪。</p>
</p><p>&emsp;&emsp;“彬愁可在裡面？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“自然是在，只是昭月神並不想被一些不識趣的人打攪了雅興。小仙友，事實上像那對夫妻那般渺小的凡人，他不會真的去在意，只需要有人向他彙報他們的結果即可，我呢，可以承你一個情，告訴昭月神，那對夫妻依舊在受放逐之罰……”鷹羽衣男子說道。</p>
</p><p>&emsp;&emsp;“可以，這個送你。”祝明朗丟給了對方一枚魂珠。</p>
</p><p>&emsp;&emsp;鷹羽男子看了一眼，也沒有仔細去品鑑，反正散仙的東西肯定不會差到哪裡去。</p>
</p><p>&emsp;&emsp;“小仙友是明白人，那此事就此揭過了。”鷹羽衣男子笑着，隨後一晃身，詭異的消失在了祝明朗面前。</p>
</p><p>&emsp;&emsp;祝明朗卻望着鷹羽衣男子離開的方向，陷入到了深思。</p>
</p><p>&emsp;&emsp;良久，祝明朗才冷哼出了一聲，道：“沒有想到這彬愁竟成了昭月之神，看來那些曾經與我爭鋒的勁敵有不少如今應恐怕已經成了一方天的大佬了！”</p>
</p><p>&emsp;&emsp;彬愁……</p>
</p><p>&emsp;&emsp;一個龍門中的小角色。</p>
</p><p>&emsp;&emsp;祝明朗依稀記得這個傢伙集結了上百神明在雲上仙城中對自己進行了圍追堵截。</p>
</p><p>&emsp;&emsp;龍門的雲上仙城應該是相當於支天峰下的那種神選者聚集的城鎮，只有找不到向上攀登之路的人才會一直徘徊在其中，層次和境界連當初的小戰神陽冰都不如。</p>
</p><p>&emsp;&emsp;雖然不知道究竟是在第幾重天遇到的這個昭月神彬愁，但祝明朗清楚的記得自己把他打成了殘疾，若不是他的“親友”趕到，神遊身殼肯定也會被自己斬滅……</p>
</p><p>&emsp;&emsp;昭月神，聽上去就是這角宿天城中非常了不得的月耀神明瞭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回的路途中，祝明朗不禁開始認真思索了起來。</p>
</p><p>&emsp;&emsp;本以爲龍門中的事情自己已經徹底遺忘了，但現在看來應該是這段記憶是處在沉睡狀態。</p>
</p><p>&emsp;&emsp;自己的身體顯然確實經歷過退化，類似於小白豈和其他龍寵一樣，他們退化到嬰兒狀態時，腦袋是容不下那麼多過往的事情，只有在慢慢發育和成長的過程中才會回想起上一個輪迴蟄變的事情。</p>
</p><p>&emsp;&emsp;祝明朗現在可以確定，自己在白繭中沉睡了近百年。</p>
</p><p>&emsp;&emsp;而這麼漫長的歲月裡，自己的神遊身殼片刻都沒有閒着，一直都在龍門中攀登。</p>
</p><p>&emsp;&emsp;一重天一重天的爬，祝明朗不記得路途有多坎坷，也不記得經歷了多少次失敗的輪迴，但可以越發確信的是，自己斬殺過無數神明，在龍門中樹敵萬千。</p>
</p><p>&emsp;&emsp;現在這些敵人，怕是散落在九天各方。</p>
</p><p>&emsp;&emsp;而且，有些敵人是很早就結下了樑子，經歷了幾十年、上百年的歲月變遷，這些敵人十有八九都已經成爲了一方大佬。</p>
</p><p>&emsp;&emsp;這個彬愁就是其中一位。</p>
