<title>《牧龍師》▷ 第251章 爛攤子</title></p><p>&emsp;&emsp;這文書，卵用沒有！</p>
</p><p>&emsp;&emsp;大地呈現灰茶色，看上去有幾分蕭條，而潤雨城就坐落在這平坦大地的中央，沒有任何山巒、丘土、樹林的遮掩，就連河流也沒有見到。</p>
</p><p>&emsp;&emsp;這裡的雨時非常的精確，基本上每年每個季節都會有比較固定的雨量，本應該是一片相當富饒的領土，因爲周邊國邦的混亂、陣營的複雜，以至於這座城看上去跟一座黃土之城沒有多大的分別。</p>
</p><p>&emsp;&emsp;步入到了潤雨城，祝明朗無奈的發現這裡基本上也沒有什麼旅客，多數是一整隊一整隊的人羣，要麼是在這裡歇腳的牧龍師團隊，要麼就是一些私人車隊，基本上都是全副武裝，像祝明朗這一行人僅僅幾個，並且輕裝上陣的都非常少見了。</p>
</p><p>&emsp;&emsp;沒有旅店，甚至沒有人輕易敢經營這個生意。</p>
</p><p>&emsp;&emsp;無奈下，他們只能夠找人收拾出了一間廢棄的院子，在這個荒草叢生的小破院內先住下。</p>
</p><p>&emsp;&emsp;“這裡還沒有恢復民生，我們得自己燒火做飯了。”方念念說道。</p>
</p><p>&emsp;&emsp;“好淒涼的城池啊，要不是它處在的位置非常特別，是四國交匯，而且所有需要運輸往霓海的商隊都要經過這裡，這裡就變成一座鬼城了。”昊野感慨了一句。</p>
</p><p>&emsp;&emsp;“正是因爲位置特別，纔會被各路勢力、軍隊來回傾軋，最後將這樣一個商貿榮華城池給徹底毀了，這契書遲遲沒有人購買，也是有原因的。”祝明朗將地面清掃了一遍。</p>
</p><p>&emsp;&emsp;這小破院是由淺綠色石砌成，磚瓦都是品質比較好的，以前估計也是潤雨城大戶人家住的，現在就跟山路間的破廟沒有什麼分別。</p>
</p><p>&emsp;&emsp;好在細心整理一番，也不是不能居住。</p>
</p><p>&emsp;&emsp;就是生活用品在這附近不好購買，要購買也比較昂貴。</p>
</p><p>&emsp;&emsp;“國家歸屬劃分不明確，但坐鎮勢力卻是神凡學院，所以如果我們將這份正統的文書遞交給神凡學院，是不是名正言順的從他們手上拿到城主之印？畢竟別人都是強取豪奪，佔山爲王，我們纔是真正的任命者。”祝明朗摸了摸自己下巴，開始考慮起這個問題來。</p>
</p><p>&emsp;&emsp;“應該是可行的，問題是現在把這潤雨城當駐紮營地的軍隊、牧龍師團隊沒有一百也有八十，他們未必會答應這座城有城主吧？”昊野說道。</p>
</p><p>&emsp;&emsp;潤雨城估計不知多少年沒有真正的城主官員了。</p>
</p><p>&emsp;&emsp;而且在這一代謀生，發戰爭橫財的僱傭軍、牧龍師不再少數，他們過慣了潤雨城無秩序的日子，有新城主來，他們肯定不會答應。</p>
</p><p>&emsp;&emsp;“哼，一羣寄生蟲罷了，從始至終都沒有希望潤雨城能夠復甦，只要有機會，我一定會將他們給全部驅逐出去！”這時，一名身穿着盔甲的男女走了進來，他們身後還跟隨着一羣人，都佩戴着武器，也武裝着一些不是那麼合身的鎧甲。</p>
</p><p>&emsp;&emsp;那盔甲男女踏入院子，發現院子內有人在打掃收拾，而且還弄得非常乾淨整潔，不由的愣住了。</p>
</p><p>&emsp;&emsp;女子抱着一個頭盔，有些惱怒的走了過來，指着他們幾人道：“你們這些流浪者，把這裡當什麼了，趕緊都滾出去。”</p>
</p><p>&emsp;&emsp;那男子倒沒有那麼惡劣，一邊勸阻女子，一邊上前來解釋道：“幾位，很抱歉，這棟宅院以前是我們的府邸，因爲戰爭而破損荒廢了，現在打算帶我們弟兄們在這裡駐紮。”</p>
</p><p>&emsp;&emsp;“我們收拾了快一整天，不見你們人影，等我們弄得乾乾淨淨、整整潔潔，你們就來了，真巧！”方念念抹了抹臉頰的汗珠，一臉不滿的說道。</p>
</p><p>&emsp;&emsp;“這是你們的辛苦錢，趕緊滾蛋！”那盔甲女子扔出了一袋金子，帶着幾分厭惡，彷彿自己的神聖居所被人沾污了一般。</p>
</p><p>&emsp;&emsp;“哼，誰稀罕你的錢。我們手上有這座城的契書，這整座城每一條街道，每一座房子，每一粒磚瓦，還有周邊的土地，都是我們的，該滾蛋的是你們！”方念念罵道。</p>
