<title>《牧龍師》▷ 第358章 靈蟲蟄變</title><br><p>&emsp;&emsp;祝明朗急忙將它從靈域中抱了出來。</p>
<br><p>&emsp;&emsp;他點了一份牛肉，請祝明朗一起吃，可能是覺得祝明朗把手頭上的錢都拿去買這些昂貴桑葉了。</p>
<br><p>&emsp;&emsp;“怎麼稱呼？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“羅少炎，你呢，吟遊詩人。”花衣男子說道。</p>
<br><p>&emsp;&emsp;“祝明朗。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“看你着裝，也不像是真的窮，多半是爲了所謂的化龍，買了太多昂貴的材料，到頭來一隻龍都沒有。識龍是非常講究的，不是說你看到了哪一隻小生靈，渾身充滿了靈性，就是未來的龍了，有靈氣的小生物，它可能是成精了，活的久了一些。”自稱羅少炎的男子滔滔不絕的說道。</p>
<br><p>&emsp;&emsp;“你懂識龍之術？”祝明朗挑起了眉毛。</p>
<br><p>&emsp;&emsp;“當然，我們羅山宗，曾經也是顯赫的宗門，就連紫宗林的一些老前輩，都曾經到我們羅山宗討教過識龍之術，可以毫不誇張的說，他們紫宗林廣爲流傳的識龍之法，就是從我們這裡抄過去的，我們羅山宗太過低調，太過隱士生活，以至於無人知曉。”羅少炎一臉自傲的說道。</p>
<br><p>&emsp;&emsp;“行，那你看看我這小可愛多久能化龍？”祝明朗指了指桌子上吃得滾圓滾圓的小青卓，問道。</p>
<br><p>&emsp;&emsp;“你在逗我呢，就它？它要是能化龍，我把霓海的海水給喝了！”羅少炎一臉鄙夷的說道。</p>
<br><p>&emsp;&emsp;“哦，那看來你們家的識龍之術不怎麼樣啊。”祝明朗嘆氣道。</p>
<br><p>&emsp;&emsp;“胡扯，老子這一次出山，就是要入馴龍學院最高院的，等我在馴龍總院聲名遠播的時候，你這個還在討好老女人的傢伙，別興沖沖的跑來和我套近乎，拿今天和我一起喝過酒做炫耀！”羅少炎意氣風發道。</p>
<br><p>&emsp;&emsp;“原來你是去馴龍學院總院的啊，我應該過幾日也會去拜訪拜訪。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“人要腳踏實地，要你真有積蓄，就狠下心來，買一條僞龍幼龍，那也比指望着這種小蟲子要靠譜多了，還有千萬別聽那些奸商們的話，他們賣的那些什麼靈丹妙藥，助長修爲的，多半沒屁用，識龍之術，用好了，確實如躍龍門、飛黃騰達，用不好就是騙人騙鬼的！”羅少炎叮囑祝明朗道。</p>
<br><p>&emsp;&emsp;聊完，羅少炎就回他的屋子裡了。</p>
<br><p>&emsp;&emsp;祝明朗還得等小青卓把桑葉給慢慢啃完。</p>
<br><p>&emsp;&emsp;這時，馬廄處，那猛龍吃完了生肉，似乎野性難馴，竟朝着祝明朗的紅馬靠近，一副想要吃馬肉的樣子。</p>
<br><p>&emsp;&emsp;祝明朗皺起眉頭，正要起身，以氣息威懾，這時桌子上的小青蟲卻突然發出了一聲啼叫，這聲音確實和夏蟲沒有什麼區別，尋常人根本不會在意，可那頭吃生肉的猛龍卻像是受到了什麼驚嚇，立刻縮成了一團，竟不敢再靠近紅馬半分！</p>
<br><p>&emsp;&emsp;祝明朗驚訝的看了一眼蟲子形態的小青卓。</p>
<br><p>&emsp;&emsp;要不要這麼兇猛？</p>
<br><p>&emsp;&emsp;你還沒蟄變呢！</p>
<br><p>&emsp;&emsp;就在這時，吃飽了的小靈蟲開始原地打滾，祝明朗還以爲它想要自己逗它玩，正要用手指去戳它時，它如靈玉的皮肌上，竟慢慢的噴涌出一些青色的蠶絲……</p>
<br><p>&emsp;&emsp;這些青色有着特殊的光澤，猶如晶瑩剔透的液體一般，它們將青色的小靈蟲給包裹了起來，沒多久便重新化成了一個流光璀璨的青繭，生命之息勃勃煥發！！</p>
<br><p>&emsp;&emsp;蟄變？？？</p>
<br><p>&emsp;&emsp;這就蟄變了？？？</p>
<br><p>&emsp;&emsp;當初自己和小白豈流浪了多年啊！</p>
<br><p>&emsp;&emsp;“三萬年的凰窩，果然大補，你趕緊將它放到了你靈域裡，再有一百倍修煉速度的靈氣滋養，幾天後它就破繭了！！”錦鯉先生欣喜萬分的說道。</p>
