<title>《牧龍師》▷ 第1055章 地廟神</title></p><p>&emsp;&emsp;“什麼！！”</p>
</p><p>&emsp;&emsp;如今祠堂也是一片烏黑，被火燒得像一個黑窯。</p>
</p><p>&emsp;&emsp;指指點點的聲音，他已經聽不見了，他看了一眼那名莫名走進來的和尚。</p>
</p><p>&emsp;&emsp;有那麼一瞬間，他看到這名和尚嘴角上揚了起來，彷彿有些得意，有些嘲諷，彷彿在說，一切都是你自作自受！</p>
</p><p>&emsp;&emsp;“你是何人？？你是何人？？”衛卓忽然起身，質問這名和尚。</p>
</p><p>&emsp;&emsp;和尚卻已經朝着外頭走去，他步伐緩慢，但卻幾步便消失在了人羣中。</p>
</p><p>&emsp;&emsp;衛卓猛然間意識到那和尚非尋常人，他眼睛裡充滿了怒火！</p>
</p><p>&emsp;&emsp;那和尚就是老天爺的化身之一！</p>
</p><p>&emsp;&emsp;自己與他公然對峙。</p>
</p><p>&emsp;&emsp;他說不過自己，便放火燒自己的祖宗祠堂！！</p>
</p><p>&emsp;&emsp;無恥！！！</p>
</p><p>&emsp;&emsp;與那些官匪有何區別！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入夜後，人們都散去了。</p>
</p><p>&emsp;&emsp;衛家屋院依舊一片慘淡，原本要體面的舉辦一場喪事，結果親戚朋友害怕牽連，都不敢來吃這場喪宴。</p>
</p><p>&emsp;&emsp;家裡人雖然沒有把話說出口，但衛卓看得出來他們在心底對自己產生了埋怨，是自己把事情鬧得這麼不堪，是他把一切弄得這麼糟糕。</p>
</p><p>&emsp;&emsp;“咚咚咚~~~~”</p>
</p><p>&emsp;&emsp;屋外，傳來了敲門聲，一個年輕俊秀的貨郎站在門前，臉上帶着幾分友善。</p>
</p><p>&emsp;&emsp;“不是在辦喪宴嗎，怎麼沒人來吃呢，不介意我進來悼念一下令郎吧？”年輕的貨郎說道。</p>
</p><p>&emsp;&emsp;衛卓坐在那裡，沒有一絲絲的神采，只是麻木的點了點頭。</p>
</p><p>&emsp;&emsp;年輕的貨郎進來，在靈堂中悼念了一番後，又走了出來。</p>
</p><p>&emsp;&emsp;院子裡只有他和老人衛卓，年輕貨郎浮起了一個不令人討厭的笑容道：“老人家，我這裡什麼都賣，你有什麼需要的嗎，香燭、紙錢，當然，我知道這些你都備得相當齊全，但我賣的，和外頭的不太一樣，比如說我這香燭，一旦點燃，就能夠讓你的孩兒醒過來，但香燭滅了，他又會趟回去，我這紙錢更是好東西，你家孩兒在黃泉路上，難免會遇到刁難他的鬼差，這些紙錢，鬼差們都認的，保證你家孩兒平平安安到孟婆那輪迴。”</p>
</p><p>&emsp;&emsp;“你說的這些鬼話，我不會信的。”老人衛卓說道。</p>
</p><p>&emsp;&emsp;“那什麼你會信呢，我也不和您老人家賣關子，我是仙人，一個可以實現別人心中所想的仙人，只要你拿出等價的東西來換，我什麼都可以給你弄到。”貨郎笑了起來，像一隻午夜的黑貓。</p>
</p><p>&emsp;&emsp;這番話讓衛卓擡起了頭來，他認認真真的端詳着年輕貨郎。</p>
</p><p>&emsp;&emsp;“白天，有一個氓神因爲我咒罵老天爺，燒了我們衛家的祠堂。”</p>
</p><p>&emsp;&emsp;“我與那些虛僞的正神不一樣，我只行我自己的道。”貨郎道。</p>
</p><p>&emsp;&emsp;“你能爲我做什麼？”</p>
</p><p>&emsp;&emsp;“你心裡想得是什麼，我便能做什麼。當然，越難實現的事情，你要付出的代價越大。”貨郎道。</p>
</p><p>&emsp;&emsp;“我已經什麼都沒有了。”衛卓說道。</p>
</p><p>&emsp;&emsp;“有，你有。你有我最需要的東西，一顆被世人蹂躪得滿目瘡痍的善心……”貨郎很認真道。</p>
</p><p>&emsp;&emsp;老人衛卓看着貨郎的眼睛，這雙眼睛漆黑得不曾映射半點光輝，但也是這樣一個特殊的眼神，像是賜予了自己某種力量……</p>
</p><p>&emsp;&emsp;胸口的疼痛根本不重要了，他只在乎內心壓抑着的怒火。</p>
</p><p>&emsp;&emsp;他只在意如何討回真正的公道！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗與溫令妃在平波城查閱了一番。</p>
</p><p>&emsp;&emsp;發現衰老症狀者中，有一半左右的人都是生前行過大善的，哪怕沒有什麼值得歌頌的壯舉，他們也備受親朋好友、鄰里街坊稱讚。</p>
</p><p>&emsp;&emsp;果然，惡仙的目標是善修者。</p>
</p><p>&emsp;&emsp;他對那些平庸的人陽壽不感興趣，更對惡人的陽壽不感興趣，他要的就是善人的壽命！</p>
</p><p>&emsp;&emsp;“這些名單應該很接近我們要找的受害者了，接下去我們的找一找爲凡人記錄功德的地廟神。”溫令妃說道。</p>
