<title>《牧龍師》▷ 第1021章 遊歷人間</title></p><p>&emsp;&emsp;孟冰慈在說出這段話時，自己也有幾分苦澀與無奈。</p>
</p><p>&emsp;&emsp;就見劍靈龍在半空中劃出了一道道蒼勁有力的劍痕，很流暢的完成了一套地階劍法，全然是按照劍法劍招在行走，沒有任何的差錯。</p>
</p><p>&emsp;&emsp;“那我們去仙城裡玩吧，正好最近不少神臣要來朝拜，我們喬裝打扮去逗一逗他們？”</p>
</p><p>&emsp;&emsp;她的聲音，忽然出現在了祝明朗的身後，而且離得祝明朗很近很近，把祝明朗嚇了一跳。</p>
</p><p>&emsp;&emsp;他轉過身去，看到了玉衡仙那雙大眼睛撲閃撲閃，雀躍不已的樣子。</p>
</p><p>&emsp;&emsp;“您經常這樣做？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“獨自遊歷人間會很無趣，總是無法融入到其中，但身邊親近的人不過那麼幾位，玲兒不在，你母親覺得這種行爲很幼稚，正好你可以陪我逛一逛。”玉衡仙將雙手放在了自己的背後，少女一般青春可愛。</p>
</p><p>&emsp;&emsp;“行。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“答應了？”玉衡仙問道。</p>
</p><p>&emsp;&emsp;“當然，能夠陪同小姨遊逛人間，是小侄的榮幸。”祝明朗奉承道。</p>
</p><p>&emsp;&emsp;“小嘴真甜，那我便原諒你這些日子掠走我玉衡星宮靈能的事情了。”玉衡仙笑了起來。</p>
</p><p>&emsp;&emsp;祝明朗愣了一會，最後也只能夠尷尬的跟着笑了起來。</p>
</p><p>&emsp;&emsp;居然還是被發現了！</p>
</p><p>&emsp;&emsp;這些日子，祝明朗找了一塊風水寶地，利用靈能水車和精靈熒龍大肆掠奪玉衡神山的靈氣，本以爲樓龍宗的這個秘法在運轉過程中很難被人發現，哪知道才實施到一半，就被玉衡仙給看破了。</p>
</p><p>&emsp;&emsp;ωωω★Tтka n★C〇</p>
</p><p>&emsp;&emsp;這個風水寶地，其實就是玉寒宮與白霜宮之間的天藤廊橋，在祝明朗看來，玉衡仙這種級別的神明肯定也不缺這點靈韻了，於是偷偷摸摸的掠走了繚繞在玉寒宮附近的極淨靈能。</p>
</p><p>&emsp;&emsp;這極淨靈能，可是讓小白豈的修爲又呈突破之勢，感覺自己膽子放得更大一些，沒準可以讓白豈通過這一波靈能掠奪晉升到神主。</p>
</p><p>&emsp;&emsp;“把姐姐哄開心了，姐姐帶你去一個好地方，那裡靈能更純！”玉衡仙說道。</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;“我換身衣裳。”</p>
</p><p>&emsp;&emsp;“賢侄在此等候。”</p>
</p><p>&emsp;&emsp;玉衡仙被祝明朗的這個“賢侄”自稱給逗樂了，帶着笑聲離開了白霜宮的劍臺，飄向了她自己的玉寒宮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉衡仙真是微服私訪。</p>
</p><p>&emsp;&emsp;她的打扮……</p>
</p><p>&emsp;&emsp;祝明朗一言難盡。</p>
</p><p>&emsp;&emsp;假如再梳一個像樓倩那樣的雙尾髮絲，祝明朗這就明顯是牽着一位花季少女妹妹逛街了。</p>
</p><p>&emsp;&emsp;“有何不妥？”玉衡仙問道。</p>
</p><p>&emsp;&emsp;“挺好的，挺好的。”祝明朗苦笑。</p>
</p><p>&emsp;&emsp;“看上去太幼嫩，那我扮成熟些？你等我一會。”玉衡仙不等祝明朗回答，又瞬間消失在了原地。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好半天，玉衡仙才重新出現，這一次她身穿一件異域風情的華美衣裳，最特別的在於纖細至極的腰身上纏着紫蘭腰紗，這讓她修長的腰身若隱若現，優美的身姿更是展現得淋漓盡致。</p>
</p><p>&emsp;&emsp;“這樣呢？”玉衡仙問道。</p>
</p><p>&emsp;&emsp;“雖然更符合長輩的氣質了，但這樣穿會不會太大膽了點，有失您玉衡星女神的端莊與典雅。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“就是有些妖豔了？”</p>
</p><p>&emsp;&emsp;“有那麼一點點，純粹是衣裳的問題，與您本尊聖潔純雅的本質無關。”</p>
</p><p>&emsp;&emsp;“很好，我喜歡。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這位玉衡仙，是不是成長過程中缺失了某個重要的階段，怎麼可以在少女與成女之間完美轉換，不是打扮的問題，是心性與氣質也在發生變換。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗硬着頭皮帶打扮妖豔的玉衡仙下了山。</p>
</p><p>&emsp;&emsp;這下山的過程，祝明朗深怕撞見玉衡星宮的那些正神。</p>
</p><p>&emsp;&emsp;屬實有些令人難以捉摸啊。</p>
</p><p>&emsp;&emsp;就這玉衡仙這古怪的性子，自己應該介紹她與南雨娑認識，感覺她們可以結義金蘭了！</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;就在祝明朗要踏出玉衡星宮山門時，背後卻傳來了一個聲音。</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼，發現是額上有着藍砂痣的司空承與司空元。</p>
</p><p>&emsp;&emsp;他們一臉煞氣，顯然不打算輕易放祝明朗離開。</p>
</p><p>&emsp;&emsp;祝明朗衝着身旁的玉衡仙挑了挑眉毛，示意了一下她。</p>
</p><p>&emsp;&emsp;玉衡仙一副事不關己高高掛起的態度，並且道：“穿上這身衣裳，我便是一位塵世女子，你不能仗着我爲玉衡星，便事事要我出面，那遊歷就缺失了融入感與真實性。”</p>
</p><p>&emsp;&emsp;“我就擔心您嫌我手重，畢竟是你的人。”</p>
</p><p>&emsp;&emsp;“玉衡星宮吃閒飯的那麼多，殘了一兩個，沒人在意的。”</p>
