<title>《牧龍師》▷ 第288章 蠱惑喪龍？</title><br><p>&emsp;&emsp;祝明朗如同私塾中的小學生，一個勁的點頭，尊聽錦鯉先生的教誨。</p>
<br><p>&emsp;&emsp;紫宗林勢力最爲龐大，遍佈極庭大陸各處，是如今少數可以與皇朝分庭抗禮的！</p>
<br><p>&emsp;&emsp;四大宗林，紫宗林爲首。</p>
<br><p>&emsp;&emsp;“紫宗林，他們宗林掌握着龍門秘訣，總能夠從那些看似普通至極的生靈中找尋到紫龍的血脈，並助它們跨越龍門，成爲崇高血統的紫龍！”</p>
<br><p>&emsp;&emsp;“紫宗林的在選擇幼靈，和選擇儲龍上，絕對是極庭大陸最出色的！”</p>
<br><p>&emsp;&emsp;錦鯉先生其實很希望祝明朗去紫宗林中學習學習，至少學會他們的相龍之術。</p>
<br><p>&emsp;&emsp;每一頭剛化龍的生靈，都有極強的可塑性，尤其是四個蛻變階段。</p>
<br><p>&emsp;&emsp;相龍之術，成本極低，因爲絕大多數幼靈、儲龍都非常容易獲得，可一旦成功化龍，便是一次騰飛。</p>
<br><p>&emsp;&emsp;對於生靈來說，化龍就等於一次重生。</p>
<br><p>&emsp;&emsp;再低等的生命，哪怕是微不足道的螢蟲，化了龍便一下子飛躍到了凡靈上千年修行纔可以觸碰到的雲端，最重要的是，這雲端還僅僅是這條龍蛻變的開端，完成了龍的四個成長階段，還會有質的飛躍！</p>
<br><p>&emsp;&emsp;“這次事情處理好了，回去一定好好物色一條紫龍。”祝明朗認真的點了點頭。</p>
<br><p>&emsp;&emsp;“紫龍種類很多，有些血統還沒有大黑牙高，你要選的話，也得從至尊紫龍上找。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“噢？？”雷滄暴龍緩緩的轉過大腦袋來，一副有被冒犯到的幽怨樣子。</p>
<br><p>&emsp;&emsp;“噢什麼噢，你一個史前小黑鱷蛻變成現在這個層次，已經是奇蹟了，成天就知道吃，浪費了後天覺醒的古龍能力烈勇，一會對付那些寨子裡的喪龍，你給我打頭陣！”錦鯉先生更是一陣火力全開，對大黑牙一頓劈頭蓋臉的批評！</p>
<br><p>&emsp;&emsp;“噢噢！！”雷滄暴龍滿臉的委屈，幽怨的看着祝明朗。</p>
<br><p>&emsp;&emsp;大黑牙倒不是對祝明朗有什麼意見。</p>
<br><p>&emsp;&emsp;而是大哥、大姐們把最近出現的敵人都解決了，大黑牙很多時候霸氣凜然的衝出來，咆哮嘶吼，正打算廝殺個痛快時，冰辰白龍和劍靈龍已經全解決了。</p>
<br><p>&emsp;&emsp;這種躺贏的感覺，一開始還蠻不錯的，但久了確實也難受啊。</p>
<br><p>&emsp;&emsp;“沒事，慢慢來，修爲不夠，裝備來湊，等我解開了溶火鎧甲上的一些封禁，你又無敵了！”祝明朗安慰大黑牙說道。</p>
<br><p>&emsp;&emsp;“噢！”大黑牙表示，溶火重鎧好像確實有變化，尤其是它自行突破了修爲，成爲了龍主之後，那溶火重鎧好像也被淬鍊過了一番。</p>
<br><p>&emsp;&emsp;祝明朗持有的風暴幻靈羽，就是會隨着龍獸成長而強化的器羽。</p>
<br><p>&emsp;&emsp;而祝天官打造的這件溶火重鎧，似乎也有這種特殊性，會隨着龍獸修爲提升而完成一次淬火精煉。</p>
<br><p>&emsp;&emsp;不愧是祝門當家的，親手鑄出的龍鎧，就好像一頭真實的龍獸一樣，可以不斷挖掘它的潛力！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了下午，祝明朗發現寨子依舊沒有什麼太大的動靜，外人走進去，甚至不會察覺這石頭寨子的異樣。</p>
<br><p>&emsp;&emsp;祝明朗目光不由自主的放在那些被操控了的寨民身上。</p>
<br><p>&emsp;&emsp;記得剛入石頭寨的時候，有幾個寨子守門的人，他們說話的方式和正常人沒有任何區別，甚至還做出一副故意抵禦的假象。</p>
<br><p>&emsp;&emsp;那陰靈師少女說，他們已經沒有了魂魄。</p>
<br><p>&emsp;&emsp;一羣行屍，反而將人的行爲舉止模仿得那麼逼真，本身就有些匪夷所思。</p>
<br><p>&emsp;&emsp;若將喪龍族羣看做是一個不落。</p>
<br><p>&emsp;&emsp;魔影喪龍是獵手。</p>
<br><p>&emsp;&emsp;蝠翼喪龍是士兵。</p>
<br><p>&emsp;&emsp;詭音喪龍是統領。</p>
<br><p>&emsp;&emsp;污夜喪龍是策士。</p>
<br><p>&emsp;&emsp;那麼是什麼喪龍，在操控着這些人的心智呢？</p>
<br><p>&emsp;&emsp;上古毒蠅龍並不具備蠱惑人心的能力，而污夜喪龍也只是毒龍中的一種……</p>
<br><p>&emsp;&emsp;“喝了水的人會被毒死，然後被操控。”</p>
<br><p>&emsp;&emsp;“如果污夜喪龍不具備蠱惑能力，是不是意味着還有一種智慧極高且極其瞭解人類的喪龍，它在讓那些死去的人看上去和活人沒有什麼區別。”</p>
