<title>《牧龍師》▷ 第139章 終極掠食者</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“恩，第二輪就幹掉他，將他召喚的龍都屠了，還妄想靠牧龍師崛起，我們直接將他摁死！”</p>
<br><p>&emsp;&emsp;“第二輪裡，有沒有我們皇少幫的人，最好選那種人去做，明白我的意思吧？”皇族錦袍男子說道。</p>
<br><p>&emsp;&emsp;“皇少主的意思，我們當然明白……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古銅戰場上，雷滄暴龍與鋼棘蒼龍再度交鋒。</p>
<br><p>&emsp;&emsp;從龍威上就可以看得出來，鋼棘蒼龍漸漸無力了起來。</p>
<br><p>&emsp;&emsp;雷滄暴龍是越戰越勇，流淌出來的古龍之血越多，身上的血焰戰意就越濃。</p>
<br><p>&emsp;&emsp;而鋼棘蒼龍的傷口，卻在不斷的惡化，不斷的擴大，每多增加一個傷口，就讓它的實力削減了幾分。</p>
<br><p>&emsp;&emsp;“可恨，可恨，就差一小步！”傅巾幗根本無法嚥下這口氣。</p>
<br><p>&emsp;&emsp;事實上，它的鋼棘蒼龍就在進階期，這個進階過程是一層一層的蛻掉身上的鋼皮與棘鱗，鋼棘蒼龍在這個階段裡，暫時無法施展蒼龍玄術。</p>
<br><p>&emsp;&emsp;要蒼龍玄術降臨，這頭暴龍根本不可能招架，幾回合的碰撞就可以將這暴龍直接碾壓，哪還有這後面的事情。</p>
<br><p>&emsp;&emsp;到頭來，她這一個即將跨入到主級的蒼龍，竟然連一個上位龍將修爲的龍都敵不過，奇恥大辱！</p>
<br><p>&emsp;&emsp;“噢！！！！！！”</p>
<br><p>&emsp;&emsp;雷滄暴龍身上的鱗始終保持充盈的狀態，取之不盡的雷電如巨大的電鞭，狠狠的抽打在了鋼棘蒼龍的身上。</p>
<br><p>&emsp;&emsp;大黑牙這雷鱗，可是從雷昆滄龍的魂珠上汲取來的，只要有足夠的能量來激活這些雷鱗，其威力也不會遜色於主級的力量。</p>
<br><p>&emsp;&emsp;所以這雷電兇猛，鋼棘蒼龍身上的肌膚本就潰爛不堪，怎麼抵擋得住這一次又一次的攻勢！</p>
<br><p>&emsp;&emsp;終於，蒼龍殿的女弟子傅巾幗還保存着一絲理智，她不遠看到鋼棘蒼龍再這樣苦戰下去，於是打開了圖印，將渾身是傷的鋼棘蒼龍給收到了自己的靈域中。</p>
<br><p>&emsp;&emsp;“你贏了，但你的龍，比我的龍傷得還重！”傅巾幗認了輸，卻根本不服氣。</p>
<br><p>&emsp;&emsp;傅巾幗說得沒錯，大黑牙身上的傷更重，它身上皮肉沒有幾塊是完整的，純粹是因爲烈勇這樣強大無比的戰意天賦在支撐着，這個狀態下的大黑牙，生命力會比其他龍種旺盛數倍。</p>
<br><p>&emsp;&emsp;在平日裡看上去極其嚴重的傷勢，在烈勇血脈完全沸騰起來時，也只是再尋常不過的咬痕。</p>
<br><p>&emsp;&emsp;總而言之，我身體狀況不一定比你好，但永遠都是你比我先倒下！</p>
<br><p>&emsp;&emsp;掠食者，本就是如此。</p>
<br><p>&emsp;&emsp;倒下了便意味着死亡！</p>
<br><p>&emsp;&emsp;“黑牙，回來。”祝明朗自己也心疼啊，好好的大黑龍變成了一頭血紅色之龍，既然對方已認輸，就沒有必要再戰下去。</p>
<br><p>&emsp;&emsp;大黑牙氣喘吁吁，噴出來的龍息都帶着紅色的血焰，它那雙眼睛掃過了戰場，發現戰場中仍舊有很多龍獸。</p>
<br><p>&emsp;&emsp;似乎想起了祝明朗的話的，今天的訓練課題是將這場上所有的龍都清出去。</p>
<br><p>&emsp;&emsp;不等祝明朗打開召回圖印，雷滄暴龍已經撲向了下一個目標，是一頭擁有兩條刃尾，如長剪的古龍！</p>
<br><p>&emsp;&emsp;剪龍！</p>
<br><p>&emsp;&emsp;同樣是叢林之中的掠食者！</p>
<br><p>&emsp;&emsp;此時剪龍正在與一隻赤龍纏鬥，那赤龍噴塗出的大地岩漿讓其他龍獸都退避三舍，唯有這剪龍根本不懼。</p>
<br><p>&emsp;&emsp;雷滄暴龍衝入這兩頭龍的戰場時，將剪龍與赤龍都嚇了一跳！</p>
<br><p>&emsp;&emsp;論體型的話，雷滄暴龍比這剪龍與赤龍大了兩號，原本還不死不休的它們見到更強大的掠食者殺來，竟然立刻停止的互鬥，形成了極其有默契的聯盟。</p>
<br><p>&emsp;&emsp;雷滄暴龍本就不是來單打獨鬥的，它擡起了大大的龍腳掌，全身血紅得發光，隨着它大腳落下，恐怖的踐踏之勢朝着這兩頭龍擴散！</p>
<br><p>&emsp;&emsp;剪龍與赤龍站都站不穩，原本還想左右夾擊的它們反倒是失去了先機。</p>
<br><p>&emsp;&emsp;“噢！！！！”</p>
<br><p>&emsp;&emsp;雷滄暴龍躬起了霸龍之軀，將額上的重角給亮了出來，然後身體在雷電的附着下彷彿獲得了一股超越肉身極限的爆發力！</p>
<br><p>&emsp;&emsp;雷轟角擊！！</p>
<br><p>&emsp;&emsp;閃電迸發，衝撞起來的雷滄暴龍就是徹底化爲了雷霆戰車，地表劇顫起來。</p>
<br><p>&emsp;&emsp;擋在它面前的大巖柱，根本造不成一點阻礙，就看到巖柱如泡沫一樣粉碎。</p>
<br><p>&emsp;&emsp;而剪龍還在踐踏中難以平穩步伐，可怕的雷滄暴龍已經雷電滾滾的襲來！</p>
<br><p>&emsp;&emsp;“嘭~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;這一撞，強壯的剪龍直接飛出了百米遠，胸骨不知斷裂了多少根。</p>
<br><p>&emsp;&emsp;重重的摔在地上時，剪龍的主人都傻眼了。</p>
<br><p>&emsp;&emsp;自己到底是招誰惹誰了，好不容易找了一個看上去勢均力敵的對手，也沒有真心想要擊敗那頭赤龍，無非是兩邊相互拖延時間，苟一個名次。</p>
<br><p>&emsp;&emsp;誰知道打南邊來了一頭暴龍，直接就讓他即將挺進下一輪的美夢破滅！</p>
<br><p>&emsp;&emsp;再說那赤龍，其實也沒有比剪龍好到哪裡去。</p>
<br><p>&emsp;&emsp;雷滄暴龍一口血火吐息，噴出的是血火龍捲，將滿地的熔漿都給一起掃到了這紅色的龍息風捲中。</p>
<br><p>&emsp;&emsp;赤龍無處可躲，最後跌入到了池河裡，全身赤焰孔被灌入了涼水，嗆得渾身難受……</p>
<br><p>&emsp;&emsp;“噢！！！！！！”</p>
<br><p>&emsp;&emsp;雷滄暴龍嘶吼着，彷彿這樣依舊無法滿足它未冷卻的戰鬥欲|望。</p>
<br><p>&emsp;&emsp;它大大的鱷眼，佈滿了血紅瞳絲，正尋找着這戰場上下一個能夠與自己比肩的掠食之龍。</p>
<br><p>&emsp;&emsp;很快，雷滄暴龍盯上了一頭藍霸龍，它從古銅戰場的這一頭，直接殺到了另外一頭，衝向了這隻在另外一片區域稱霸的藍霸龍。</p>
<br><p>&emsp;&emsp;藍霸龍體格更壯，比雷滄暴龍高出了整整一個猙獰的大腦袋。</p>
<br><p>&emsp;&emsp;更不用說它那一座小肉山般的身軀了，屹立在古銅戰場中，便透着一股無人可以招惹的氣息。</p>
<br><p>&emsp;&emsp;雷滄暴龍殺來，與藍霸龍進行了一次最粗狂的身體對撞。</p>
<br><p>&emsp;&emsp;這一撞，雷滄暴龍倒飛了出去，滿身的血跡擦在地上，但這些血跡很快就在地面上燃燒起來，變成了一縷縷狂熱的血息，隨着雷滄暴龍鼻孔重重的一吸，它全身的骨骼發出了一陣爆響！！</p>
<br><p>&emsp;&emsp;骨血裡的潛力，再度被激發，雷滄暴龍明明滿身是傷，卻好像在這與浴血奮戰中不斷脫胎換骨一般，只要不徹底倒下，只要沒有斷氣，它都在變強！</p>
<br><p>&emsp;&emsp;爬起身來。</p>
<br><p>&emsp;&emsp;不服！</p>
<br><p>&emsp;&emsp;再來！！</p>
<br><p>&emsp;&emsp;雷滄暴龍骨爆後，氣息更旺。</p>
<br><p>&emsp;&emsp;它亮出了身上那已經破破爛爛的銀青重鎧，上面還插滿了鋼棘蒼龍的刺鱗。</p>
<br><p>&emsp;&emsp;它挺着角，化作了一頭上古蠻牛，再度衝向了那頭體格更威武的藍霸龍！</p>
<br><p>&emsp;&emsp;這一次，它沒有再被震飛出去，就看到黑滄暴龍頂着藍霸龍的小肉山之軀，正將藍霸龍一點一點的逼退。</p>
<br><p>&emsp;&emsp;藍霸龍的主人就在其背脊上，感受到第一次衝撞和第二次衝撞的截然不同，這位中年牧龍師也異常詫異。</p>
<br><p>&emsp;&emsp;眼看自己的藍霸龍要被推得撞向巖勢柱了，這位中年牧龍師立刻從藍霸龍的背脊上跳了下來，落到了一個安全的位置。</p>
<br><p>&emsp;&emsp;終於，藍霸龍停了下來，還是後背依着那根碩大的岩石柱子，才勉強撐住了雷滄暴龍的這種蠻撞之力。</p>
<br><p>&emsp;&emsp;藍霸龍前肢比較短，主要的攻擊方式是強壯的頸部與泯碎一切的龍牙！</p>
<br><p>&emsp;&emsp;它頸部往後擺動，然後猛的側撞向雷滄暴龍的面門，將雷滄暴龍給打得滿臉是血。</p>
<br><p>&emsp;&emsp;用大舌頭舔舐了鱷臉上的血，雷滄暴龍再一次黏上了這頭藍霸龍，憑藉着古龍蠻橫的肉軀，直接進行一場力量型的廝殺！！</p>
<br><p>&emsp;&emsp;“瘋龍，真是一頭瘋龍！”那位中年牧龍師大罵道。</p>
<br><p>&emsp;&emsp;шωш.тtκan.￠o</p>
<br><p>&emsp;&emsp;古銅戰場上剩下的人已經不多了，只要再清理掉那些渾水摸魚的人，大家一起進入下一輪。</p>
<br><p>&emsp;&emsp;爲什麼要在這個時候拼個你死我活，難道有什麼深仇大恨嗎！</p>
<br><p>&emsp;&emsp;“仁兄，放我一馬，你的龍擊垮了我，你自己也可能被淘汰。”那位中年牧龍師說道。</p>
<br><p>&emsp;&emsp;他不屬於任何一個勢力，僅僅是一個遊歷到皇都，純粹追求進入下一個輪次高額報酬的散人。</p>
<br><p>&emsp;&emsp;本來，他這樣穩紮穩打，憑藉着藍霸龍的強勢，基本上是可以堅持到最後……</p>
<br><p>&emsp;&emsp;一路上跟過來的祝明朗卻沒有回答這位牧龍師的求饒。</p>
<br><p>&emsp;&emsp;大黑牙浴血奮戰，它現在處於的狀態就是不斷的戰鬥，不斷的將對手擊垮，成就自己唯一的掠食霸主地位。</p>
<br><p>&emsp;&emsp;在平日裡，很少有機會給大黑牙找到這麼多龍獸……</p>
<br><p>&emsp;&emsp;感覺這戰場，可以讓雷滄暴龍的實力有一次飛躍性的提升。</p>
<br><p>&emsp;&emsp;大黑牙最需要的就是戰鬥……</p>
<br><p>&emsp;&emsp;不斷的戰鬥，不斷的激發潛能，不斷的突破自身血脈的桎梏！！</p>
<br><p>&emsp;&emsp;既然它覺得還不夠，祝明朗又怎麼會阻攔。</p>
<br><p>&emsp;&emsp;它何嘗不希望變得和冰辰白龍一樣強大！！</p>
<br><p>&emsp;&emsp;“噢吼！！！！！！！”</p>
<br><p>&emsp;&emsp;雷滄暴龍作爲滄龍與霸龍的血脈結合，論咬合力，它絕對不會懼怕任何一種龍族。</p>
<br><p>&emsp;&emsp;一口咬在藍霸龍的脊背上，藍霸龍一大塊肉被掀了下來，露出了一根又一根巨大的脊骨。</p>
<br><p>&emsp;&emsp;而大黑牙自己，胸膛位置也缺了一大塊，一部分胸骨暴露了出來，可以看到裡面流淌着的血，跟嬌豔欲滴的岩漿沒有什麼分別，一觸碰到外部的空氣，竟然滾燙的焚燒起來！</p>
<br><p>&emsp;&emsp;即便這樣，雷滄暴龍都不覺得疼痛，反倒是藍霸龍痛苦的長嚎着，主動避退開了這種近身撕咬。</p>
<br><p>&emsp;&emsp;它這一退，卻給雷滄暴龍一個絕佳的機會。</p>
<br><p>&emsp;&emsp;“噢！！！！！”</p>
<br><p>&emsp;&emsp;裂吼！！</p>
<br><p>&emsp;&emsp;吼出的氣息，都帶着血紅，那胸膛處的缺口，就如同一個熔爐打開了門，可以清楚的看到裡面燃料在無比劇烈的燃燒、爆裂、翻滾！</p>
<br><p>&emsp;&emsp;血焰裂吼打在了這藍霸龍的身上，將它的傷口撕得更加嚴重。</p>
<br><p>&emsp;&emsp;傷口惡化，對藍霸龍這種生命力極強旺盛的古龍起不到太大的作用，但藍霸龍並沒有這烈勇之血，無法像雷滄暴龍那樣消除身上的疼痛，並將獻血轉化爲自己的狂暴力量……</p>
<br><p>&emsp;&emsp;受重傷，就是受了重傷，體力大大削減、戰力大大弱化，雷滄暴龍最後再度朝着藍霸龍發動了衝撞！</p>
<br><p>&emsp;&emsp;“砰！！！！！！”</p>
<br><p>&emsp;&emsp;終於，體格更壯碩的藍霸龍也被黑滄暴龍給撞倒了。</p>
<br><p>&emsp;&emsp;雷滄暴龍大腳踩在藍霸龍的身上，全身沐浴血焰，雷鱗閃耀。</p>
<br><p>&emsp;&emsp;它仰頭怒吼，吼聲響徹正片古銅戰場，彷彿在宣示着這片領地唯一霸主之位！！</p>
<br><p>&emsp;&emsp;已經沒有更強大的古龍了！</p>
<br><p>&emsp;&emsp;更沒有其他任何一隻可以與之抗衡的龍種了！！</p>
<br><p>&emsp;&emsp;它就是這片戰場的——終極掠食者！！</p>
