<title>《牧龍師》▷ 第197章 姐妹還是不和</title></p><p>&emsp;&emsp;幸好，現在想明白這一切也不會太遲。</p>
</p><p>&emsp;&emsp;最重要的是，黎雲姿從始至終也沒有告訴過自己，自己認錯人了，她竟然就那樣默認着，然後與自己攀談着……</p>
</p><p>&emsp;&emsp;娘子這是在試探自己嗎！</p>
</p><p>&emsp;&emsp;看看自己有沒有越界！</p>
</p><p>&emsp;&emsp;得虧自己一直都是正人君子，雖然確實很多次會被南玲紗一樣的絕色姿容給吸引，但純粹是止於腦中。</p>
</p><p>&emsp;&emsp;“咳咳，雲姿，你來了，太好了。”祝明朗一邊慶幸，一邊欣喜着。</p>
</p><p>&emsp;&emsp;“在皇都聽了一些你的事情。”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“那個時候我已經做好了當個鹹魚的心裡準備，覺得和你說以前的事，也不過是自欺欺人罷了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;在那間小蠶屋，黎雲姿離開時，祝明朗就欲言又止。</p>
</p><p>&emsp;&emsp;確實，那時和黎雲姿說自己以前的事情又有什麼意義，一方面自己就是一個養蠶的男子，縱然有幾分英姿帥氣，也無濟於事啊，何況極庭大陸還在飄，離川大地的人根本不會相信極庭大陸的說法。</p>
</p><p>&emsp;&emsp;“我和玲紗說會話，你和我說的那些，我會考慮的。”黎雲姿笑了笑道。</p>
</p><p>&emsp;&emsp;祝明朗也笑了起來。</p>
</p><p>&emsp;&emsp;剛纔在湖邊，無非是想嘗試着打動南玲紗，看看這套說辭能不能也說服黎雲姿陪自己四處走走，歷練，本就是需要多去一些不同的地方。</p>
</p><p>&emsp;&emsp;看來自己說的那些，已經讓黎雲姿提起了很大的興致。</p>
</p><p>&emsp;&emsp;那就不急着回離川大地了？</p>
</p><p>&emsp;&emsp;很好啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南玲紗並沒有將書收起來。</p>
</p><p>&emsp;&emsp;她似乎不想與黎雲姿多言，即便她已經走到了自己面前。</p>
</p><p>&emsp;&emsp;“他知道了。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“嗯。”南玲紗敷衍的應了一聲。</p>
</p><p>&emsp;&emsp;“雨娑說的？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“我說的。”</p>
</p><p>&emsp;&emsp;“爲什麼？”黎雲姿質問道。</p>
</p><p>&emsp;&emsp;“如果你在意，便該早些與他說。如果不在意，說了又何妨？”南玲紗淡淡的說道。</p>
</p><p>&emsp;&emsp;“我的事情，我自己會處理。”黎雲姿冷冷的道。</p>
</p><p>&emsp;&emsp;還不是時候。</p>
</p><p>&emsp;&emsp;就像祝明朗在蠶屋裡時，不會與自己說他曾經的事情，那是因爲不是時候，說了也沒有意義。</p>
</p><p>&emsp;&emsp;同樣的，黎雲姿並不覺得現在告訴祝明朗關於黎星畫的事情是恰當的。</p>
</p><p>&emsp;&emsp;他會戒備。</p>
</p><p>&emsp;&emsp;他會懷疑。</p>
</p><p>&emsp;&emsp;他會心神不寧。</p>
</p><p>&emsp;&emsp;連黎雲姿自己都沒有捋清楚這段情愫之時，她不希望星畫、玲紗、雨娑任何一個妹妹影響到自己的判斷。</p>
</p><p>&emsp;&emsp;“問完了？”南玲紗道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“黎雲姿，我助你是因爲星畫，你又有什麼資格在我面前趾高氣昂？我覺得煩，所以告訴他，你要覺得有什麼不妥，又能怎樣？沒別的事，不要打攪我看書了。”南玲紗眼神變得冷漠至極。</p>
</p><p>&emsp;&emsp;“你一如既往的令人厭惡。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“彼此。”南玲紗說道。</p>
</p><p>&emsp;&emsp;南玲紗翻起了書頁，絲毫不再去理會黎雲姿。</p>
</p><p>&emsp;&emsp;一想到到了有很長一段時間不用看見黎雲姿了，南玲紗心情反而愉悅起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗在後院小酌，這時方念念像是做賊一樣跑了過來。</p>
</p><p>&emsp;&emsp;她見祝明朗，立刻神秘兮兮的道：“你知道我剛纔聽到了什麼嗎？”</p>
</p><p>&emsp;&emsp;祝明朗一臉不解。</p>
</p><p>&emsp;&emsp;“兩個姐姐，關係極其不和睦！”方念念當下將剛纔在小樓樓上看到的那一幕描述給祝明朗。</p>
</p><p>&emsp;&emsp;黎雲姿和南玲紗？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;方念念雖然沒聽清楚她們在說什麼，但兩人氣氛就相當不對勁，完全不像是親密無間的姐妹。</p>
</p><p>&emsp;&emsp;黎雲姿說要和南玲紗說話，還以爲是姐妹多些日子不見的思念之詞，怎麼聽方念念描述，她們是針鋒相對！</p>
</p><p>&emsp;&emsp;難不成，黎雲姿本來就與南玲紗不和。</p>
</p><p>&emsp;&emsp;是黎星畫與南玲紗情同姐妹？</p>
</p><p>&emsp;&emsp;哦，她們本就是姐妹。</p>
</p><p>&emsp;&emsp;當下，祝明朗也將雙體四魂的事情和方念念說了，讓方念念幫自己參謀一下是怎麼回事。</p>
</p><p>&emsp;&emsp;方念念早就覺得是這樣了，現在一聽祝明朗闡述，恍然大悟！</p>
</p><p>&emsp;&emsp;“我覺得，是女君姐姐和玲紗姐姐不和，但星畫姐姐和玲紗姐姐卻感情極深。”方念念認認真真的分析道。</p>
</p><p>&emsp;&emsp;“應該是這樣吧。”祝明朗苦笑道。</p>
</p><p>&emsp;&emsp;也難怪很多黎家、南氏的人被她們姐妹不和的假象欺騙。</p>
</p><p>&emsp;&emsp;她們本來就不和。</p>
</p><p>&emsp;&emsp;但星畫的存在，使得妹妹南玲紗與南雨娑在面臨生死存亡抉擇時，最後一定會站在黎雲姿這邊。</p>
