<title>《牧龍師》▷ 第567章 命種青雷</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小青卓飛昇與進階共同進行，居然連跳幾階，直接就中位王級修爲，而且它掌握的那命種青雷，似乎還是在王級境中極其強悍的神通，否則怎麼可能將那些虻龍殺得所剩無幾！</p>
</p><p>&emsp;&emsp;“呶~~~~~”天煞龍發出了一聲幽怨的叫聲。</p>
</p><p>&emsp;&emsp;他怎麼沒有命種能力？？</p>
</p><p>&emsp;&emsp;當初天劫隕火，大概是祝明朗爲它擋了最後一波的緣故，天煞龍雖然也飛昇成功了，但卻沒有像蒼鸞青凰龍這樣具備命種！</p>
</p><p>&emsp;&emsp;錦鯉先生與祝明朗提及過。</p>
</p><p>&emsp;&emsp;世間有神明神龍，而渡劫飛昇的生靈等於擺脫了凡靈命術，成爲了“儲備神靈”，擁有封神的資格。</p>
</p><p>&emsp;&emsp;既然是儲備神靈，那就有可能掌握神靈之力。</p>
</p><p>&emsp;&emsp;其中命格之種便是其一，雖然並不是所有的王級生物都具備命種神通，但生靈在飛昇渡劫時是有一定的機率將天敵異種吸納，化爲自己的命種，而且這也是誕生命種的最合理方式，其他方式獲得的可能性更小。</p>
</p><p>&emsp;&emsp;天煞龍就沒有命種。</p>
</p><p>&emsp;&emsp;它若是獨自承受下了龍劫，或許也會獲得命種，可代價就是在飛昇渡劫中便身形俱滅。</p>
</p><p>&emsp;&emsp;“沒事，總有一天你也會誕生命種的。”祝明朗安慰道。</p>
</p><p>&emsp;&emsp;青色的羽毛之中帶着一絲絲紫色的紋絡，當所有的羽絨安靜的貼覆時，那從羽冠到凰尾的流線上，便有一道優雅的雷梳羽毛，使得蒼鸞青凰龍的整體形態更加豔麗不說，更透出了幾分掌控雷電的威嚴氣魄！</p>
</p><p>&emsp;&emsp;它的尾巴，變成了七道，是正統的凰之血脈了，每一條尾巴舒展開都呈現出了不同的色澤詫異，赤青、靛青、藏青、碧青、白青、金青、蒼青</p>
</p><p>&emsp;&emsp;而它身上所有的羽毛，也呈現出了這七種青色變化，羽翼的外羽與內羽爲藏青堅羽和白青軟羽，頸部位置卻全部都是更加鮮豔而尊貴的赤青毛羽……</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍可謂繼承了以往的血統，它沒有龍鱗，最爲顯眼的正是這龍羽，整體呈現爲青色，卻依舊給人一種華麗斑駁的美感！</p>
</p><p>&emsp;&emsp;當然，羽與羽之間時不時綻放出的青雷漣，觸碰到任何物體便可以爆發出恐怖的閃電火焰，這使得蒼鸞青凰龍並非如叢林中的花蝴蝶那樣，只是靠誇張絢麗的外表來嚇唬敵人，而是可以輕易的將所有敵人給碾爲塵埃！</p>
</p><p>&emsp;&emsp;躍到了蒼鸞青凰龍的背上，祝明朗撫摸着它新長出來的羽毛……</p>
</p><p>&emsp;&emsp;當初抱着小青卓，看着如小狗一般奄奄一息時，祝明朗也從未想過會有這麼一天。</p>
</p><p>&emsp;&emsp;他看到的只是這個小傢伙的眼神，青色的豎瞳裡沒有對這個殘酷世界的怨恨，有的是渴望活下來的執念與對未來的希冀！</p>
</p><p>&emsp;&emsp;祝明朗可不會對小青卓說，你沒有辜負我期望這樣的話。</p>
</p><p>&emsp;&emsp;打從一開始，祝明朗便知道，小傢伙若能夠渡過這幼龍死劫，將來必定卓爾不凡！</p>
</p><p>&emsp;&emsp;牧龍師就該相信自己的龍，並非是在它飛昇渡劫時，而是簽訂靈約的那一刻開始！</p>
</p><p>&emsp;&emsp;“該讓那些巨嶺將們徹底喪失領空了！”祝明朗從山巔望去，看到了絕嶺城邦的上空浮現出了一隻又一隻巨嶺魔龍。</p>
</p><p>&emsp;&emsp;振翅而起，祝明朗駕馭着蒼鸞青凰龍飛向了絕嶺城邦，那寂靜了有一陣子的天雷又突然間密佈在了雲幕之中，隨着蒼鸞青龍貼着雲空飛翔，可以看到鞭撻閃電已經化爲了數之不盡的雷焰，瑰麗至極，正簇擁着蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;恐怖的雷焰再一次霸佔了天空，對那些高高飛起得龍獸進行了鞭撻與焚燒，但目標卻不再是離川大軍的龍獸，而是絕嶺城邦的巨嶺魔龍，以及隱霧島召喚的玄鳥羣！</p>
</p><p>&emsp;&emsp;可以說這連綿的高絕嶺上空再一次施行了高空管制。</p>
</p><p>&emsp;&emsp;只是掌控者領空雷界的，變成了祝明朗和他的青龍！</p>
</p><p>&emsp;&emsp;……</p>
