<title>《牧龍師》▷ 第827章 身臨其境</title></p><p>&emsp;&emsp;“知聖尊，你在此處等候，我進去看看。”祝明朗對知聖尊說道。</p>
</p><p>&emsp;&emsp;他再向前逼近，幾乎抵達了女子的面前，他伸出了一隻手掌，手掌上纏繞着金色的巨大能量，當紅眼羅漢如呈手刀一般朝着女子斬去的時候，金色璀璨的光輝宛若是天邊的旭日！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;金旭掌斬向了女子頭顱，女子頭顱順勢落了下來。</p>
</p><p>&emsp;&emsp;非常普通的一具身體，甚至相當於一個凡女，根本沒有任何特殊的地方，紅眼羅漢看到女子人頭落地自己都有些不敢相信。</p>
</p><p>&emsp;&emsp;呆滯了片刻，紅眼羅漢這纔看到女子的身軀衣裳莫名的化作了一縷縷奇怪的彩霧，溶散在了周圍的空氣之中……</p>
</p><p>&emsp;&emsp;不是人偶，也不是皮影，這女子彷彿是薄薄的紙畫，就那樣輕飄飄的消失了，人也如畫落入了水中，變成了一絲絲繚亂的墨影。</p>
</p><p>&emsp;&emsp;“畫影？？？”聖首華崇驚愕道。</p>
</p><p>&emsp;&emsp;“是……這女人是假的。”</p>
</p><p>&emsp;&emsp;“不對。”聖首華崇這才緩緩的轉動腦袋，環顧着四周，一種被戲耍的憤怒猛的涌上了心頭，他氣急敗壞的說道，“這城，也是假的！！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一縷晨光落下，晶瑩的水露掛在了嬌柔的花枝尖上，乾淨剔透的水露內映出了這花陣迷城燦爛的生命色彩，映出了千花萬枝……</p>
</p><p>&emsp;&emsp;但是，這所有的一切，也在隨着晨光的到來慢慢的溶解消散。</p>
</p><p>&emsp;&emsp;像是窗臺前俏皮的陽光，打散了清晨的清夢。</p>
</p><p>&emsp;&emsp;所有的花枝融成了彩墨，所有的花卉散成了墨點，所有的檐、牆、巷、街化作了輪廓與線條……</p>
</p><p>&emsp;&emsp;這是一幅畫。</p>
</p><p>&emsp;&emsp;精緻到連一顆夜色的露珠都有映出了周圍的色彩繽紛的畫。</p>
</p><p>&emsp;&emsp;這畫中暗藏着八卦與奇門，更將那些小小的紋蛇們畫得栩栩如生，具備可怕的攻擊性。</p>
</p><p>&emsp;&emsp;花陣迷城原來的樣貌在陽光的漂染下漸漸褪去了幻彩與浪漫，露出了斑駁之牆、碎磨之瓦、殘垣斷壁、荒草叢生的街……</p>
</p><p>&emsp;&emsp;一座無人問津的破敗古城，處在神都無人問津的最北郊，這裡根本沒有人居住，有的不過是那些小小的紋彩花蛇……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;所有人如夢初醒，眼睛裡寫滿了震撼與驚駭。</p>
</p><p>&emsp;&emsp;他們在畫中？？</p>
</p><p>&emsp;&emsp;這份“身臨其境”竟使得如此多的苦行僧、神明神子沒有絲毫的察覺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處，山的竹林間，一個可以望見整座花城的眺亭處，一位氣若幽蘭的女子靜靜的立在亭內，她面前的亭檐與兩旁的亭柱，正如方形的畫框，盡收這片區域的景亦如掛垂在她面前的一幅畫，已然分不清她是在掛畫中臨摹出真實細膩之景，還是在真實中增添不可思議的一筆！</p>
