<title>《牧龍師》▷ 第1377章 仙長們</title></p><p>&emsp;&emsp;完成了這些後，祝明朗又匆匆忙忙的回到了等候之殿內。</p>
</p><p>&emsp;&emsp;“前些時日我都在靜心修行, 如今已經突破到月耀神君級境, 我很好奇，誰給你的膽子在我聶提面前這般猖狂？你不過是一個鎮獸之地的小官, 這裡可沒有刑天鼎龍！”聶提星官也不再虛假, 直接以修爲實力來威懾。</p>
</p><p>&emsp;&emsp;“才月耀神君啊, 以爲早就月耀神王了，等你哪天踏入到了日冕再橫吧。”祝明朗嘲笑道。</p>
</p><p>&emsp;&emsp;原來沒有月耀神王級境啊？？</p>
</p><p>&emsp;&emsp;祝明朗以爲這傢伙是和織女星同個水平的。</p>
</p><p>&emsp;&emsp;現在看來, 這聶提星官雖天賦異稟，但好像在努力方面並不太理想, 織女星已經觸摸到日冕級境的門檻了，如果遇到天賜機緣，沒準直接就成爲傲視九天的日冕神。</p>
</p><p>&emsp;&emsp;這聶提卻還在爲自己剛剛晉升月耀神君而自大。</p>
</p><p>&emsp;&emsp;月耀神君？？</p>
</p><p>&emsp;&emsp;連剛出井的逆斑都打不過，更不用說現在萬煞地藏龍現在修爲與傷勢在逐漸恢復巔峰。</p>
</p><p>&emsp;&emsp;“哼, 你何等修爲, 知道在神明領域以下犯上是要遭天罰的，我讓你行禮下跪, 你敢不從？？”聶提星官微怒道。</p>
</p><p>&emsp;&emsp;“那你可睜大眼睛好好看看，我現在是什麼修爲。”祝明朗卻笑了。</p>
</p><p>&emsp;&emsp;聶提所說的以下犯上，無非是星神見到月神需要行跪禮，但這種東西怎麼可能有明文規定, 如今的神明、仙家都是很開明的, 不會拿這種封建的理由去彰顯自己的尊貴與優越，尤其是在南天庭這樣注重新神明的地方。</p>
</p><p>&emsp;&emsp;聶提星官被祝明朗的氣勢給震懾到了。</p>
</p><p>&emsp;&emsp;他展開了神識去探祝明朗的修爲，很快他就捕捉到了一道契約，與一月耀神龍相連。</p>
</p><p>&emsp;&emsp;這還是祝明朗給聶提星官查探, 以祝明朗的強大神識，聶提平日裡想摸索自己的修爲是不太可能的。</p>
</p><p>&emsp;&emsp;“月耀級境？？”聶提皺起了眉頭，臉上帶着幾分錯愕。</p>
</p><p>&emsp;&emsp;這小子才幾歲？？</p>
</p><p>&emsp;&emsp;怎麼可能已經突破月耀級境了！</p>
</p><p>&emsp;&emsp;按理說星神神王級是最熬人的，很多天賦異稟的仙神都會因爲天妒英才而無法順利飛昇，就是聶提自己也在這個境界卡了三年左右。</p>
</p><p>&emsp;&emsp;“聶提，過來，我引薦幾位仙伯給你認識。”這時北崇陽仙走來，看到祝明朗和聶提站在一旁。</p>
</p><p>&emsp;&emsp;北崇陽仙上下打量了祝明朗一番，臉上露出了幾分驚訝之色。</p>
</p><p>&emsp;&emsp;“你小子到月耀境了？？”北崇陽仙說道。</p>
</p><p>&emsp;&emsp;此時，牙月仙、鎮山仙、白安鍾、南海仙婆一同走來，他們身邊都跟隨着自己的嫡傳弟子。</p>
</p><p>&emsp;&emsp;“喂，老傢伙們快過來！”北崇陽仙忽然扯着嗓子喊了一句。</p>
</p><p>&emsp;&emsp;幾位南天庭的仙長也都走了過來，一副不解的看着北崇陽仙。</p>
</p><p>&emsp;&emsp;“怎麼了？”南海仙婆問道。</p>
</p><p>&emsp;&emsp;“瞧一瞧，這小子，就是這朱浪這小子，你們看看他現在的修爲。”北崇陽仙指着祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗站在那，像是過年被衆親戚不小心逮到的小輩，只能保持着一個禮貌的微笑任由他們品鑑。</p>
</p><p>&emsp;&emsp;“喲，月耀神子，居然是月神了！！”</p>
</p><p>&emsp;&emsp;“不得了啊，小朱浪，你是何時衝破這天塹的，怎麼大的事情，怎麼都沒有和我們仙宗上頭說啊！”</p>
</p><p>&emsp;&emsp;“是啊，應該舉行一場贊仙儀式的啊，讓整個南天庭的千千萬萬弟子們以你爲榜樣！”</p>
</p><p>&emsp;&emsp;“我當初就說這小子是一塊美玉，可惜啊，可惜，那個時候沒有拉下臉來搶！”</p>
</p><p>&emsp;&emsp;衆仙長你一眼我一語，一個勁的誇祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗在這氣氛中只能繼續保持禮貌不失尷尬的微笑，畢竟這些個仙長中有好幾位都曾授大課的，皆算是自己的老師。</p>
</p><p>&emsp;&emsp;北崇陽仙問了許多問題，祝明朗都以是織女星傾囊相授來搪塞了。</p>
