<title>《牧龍師》▷ 第979章 牛神崗剛</title></p><p>&emsp;&emsp;太陽終於沉了下去，暮色接管了這片大地。</p>
</p><p>&emsp;&emsp;“我不是你想的那種人。”祝明朗義正言辭的說道。</p>
</p><p>&emsp;&emsp;“荷，蛻！”</p>
</p><p>&emsp;&emsp;“小金龍，今晚吃烤鯉。”</p>
</p><p>&emsp;&emsp;“真男兒，祝明朗，吾輩之楷模，坐懷永不亂！”錦鯉先生改了口風。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今夜又估計又是沒法睡了。</p>
</p><p>&emsp;&emsp;之前踩點的洗心草已經被祝明朗採光了，這意味着他和採悠必須到更遠的地方去找洗心草。</p>
</p><p>&emsp;&emsp;而且他們還得爲玄龍準備明天的晚餐。</p>
</p><p>&emsp;&emsp;玄龍的口味也算比較刁鑽，它不喜歡猛獁那種過於老厚的肉，倒是一些虎族，鹿族，口感比較好的獸肉是它的最愛，這一點倒是和大黑牙、雷公紫龍差不多。</p>
</p><p>&emsp;&emsp;喜歡同種類型的口糧那是最省心的了，怕就怕一些口味奇清的，比如說南雨娑的麒麟龍，貌似是喜歡吃鐘乳石英巖，還得是凝結了萬年以上的，這東西正常做牧龍師生意的人都不會去收集……</p>
</p><p>&emsp;&emsp;“我去收集洗心草，吾神您找尋獸肉就好了。”採悠說道。</p>
</p><p>&emsp;&emsp;採悠的寨子是信仰狩獵之神的，她們這些箭師也稱之爲獵師、獵神，這種古代洪荒之林對她來說是尤爲熟悉的，包括這裡面生長着的一些特殊的靈草神根。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，便開始分頭行動了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;之前在特訓煉燼黑龍的時候，祝明朗就發現了一個獸族聖窟，這個聖窟是由好幾座白色的崗巖山組成，上面棲息着一頭山獸崗剛，這也是玄古物種之一，擁有堅硬至極的崗巖外肌，但打碎了外層的防禦之後，裡面的獸肉堪比牧場貴牛一樣鮮嫩美妙。</p>
</p><p>&emsp;&emsp;祝明朗之前就捕捉了一頭，分給了大黑牙和雷公紫龍。</p>
</p><p>&emsp;&emsp;上了山，祝明朗看到了許多山牛巨獸，它們站在那巍峨的崗巖山巔，正氣勢洶洶的盯着祝明朗這位不速之客。</p>
</p><p>&emsp;&emsp;爲了節省時間，祝明朗沒有再對哪條龍進行特訓。</p>
</p><p>&emsp;&emsp;他踩着飛劍上山，很快有幾十頭山牛巨獸咆哮而來，它們宛若是一座浩然大山崩塌一般，氣勢恐怖，祝明朗御劍飛行，在這山崩落石中飛行。</p>
</p><p>&emsp;&emsp;一頭山牛巨獸躲在了墜落的岩石後面，突然間用那鋒利的牛角朝着祝明朗的胸膛撞了過來。</p>
</p><p>&emsp;&emsp;祝明朗靈敏的避讓開，他順着陡峭的山岩繼續飛馳。</p>
</p><p>&emsp;&emsp;“奔雷劍！”</p>
</p><p>&emsp;&emsp;猶如奔雷，瞬間疾馳，光影華麗至極，所過之處更是將那些滾落的巨巖給擊成了粉碎，兩頭山牛巨獸更是在奔雷劍輝閃耀之處直接暴斃，鮮血沿着陡山流淌了下來，如鋪開的鮮紅掛毯。</p>
</p><p>&emsp;&emsp;山牛巨獸一頭接着一頭憤怒的撲來，對於膽敢侵略它們地盤的敵人，它們從來不會去在意實力的差距，只知道勇往無前。</p>
</p><p>&emsp;&emsp;可這些山牛巨獸雖然有幾頭是半妖神級別，但面對劍靈龍這種神主級別的存在，就跟普通的野牛沒有什麼區別，幾萬年、十幾萬年修爲都毫無意義！</p>
</p><p>&emsp;&emsp;一路殺到了山巔，祝明朗在崗巖之巔上看到了一頭全身上下呈現斑駁之色的神牛，該神牛也是有名有姓的，在一些民間的妖怪典籍中，更被稱之爲崗剛！</p>
</p><p>&emsp;&emsp;崗剛是牛神，也是獸神，它的皮膚堅硬超越了絕大多數金屬，金剛石都不如它身軀外的這一身斑駁盔甲。</p>
</p><p>&emsp;&emsp;“劍出東方！”</p>
</p><p>&emsp;&emsp;祝明朗以手指牽引着劍靈龍，劍靈龍瞬間爆發出了一道白色黎明之光，天地兀然暗沉，唯有這一道耀眼奪目的劍芒如一道冗長黎明光線飛梭而過。</p>
</p><p>&emsp;&emsp;神牛崗剛立在那，卻打了一個不屑的響鼻。</p>
</p><p>&emsp;&emsp;劍劃過，卻只在它的身軀上留下了一道淺淺的痕跡，緊接着劍靈龍便被彈了回來，落在了祝明朗的腳邊，劍身更是劇烈的顫動了起來。</p>
</p><p>&emsp;&emsp;祝明朗臉上露出了詫異之色。</p>
</p><p>&emsp;&emsp;這玄古物種，果然名不虛傳啊，劍靈龍現在是上位接近巔位神主，居然不能夠破開這神牛崗剛的防禦！</p>
</p><p>&emsp;&emsp;崗剛雙目發紅，它突然一躍而起，那碩大的斑駁崗軀居然一下子消失在了天空。</p>
</p><p>&emsp;&emsp;下一秒，一頭磅礴的、燒紅的、充滿踐踏泯滅之力的神牛天尊像轟落了下來，整個山巔瞬間粉碎，古老的龐然之山也當場崩塌，祝明朗與劍靈龍在力量衝擊下也飛跌向山下！</p>
