<title>《牧龍師》▷ 第427章 煉燼黑龍</title></p><p>&emsp;&emsp;“煉燼黑龍！！”</p>
</p><p>&emsp;&emsp;煉燼小黑龍的衝撞更不能忽視，可以看到腹部吸盤一樣吸附在大地上的異魔蜥都左右晃動了起來，險些被煉燼黑龍給掀翻！</p>
</p><p>&emsp;&emsp;張開口，連黑色的獠牙都附帶着黑炎，與此同時那荒古黑氣籠罩在了煉燼黑龍的身上，使得它那張口變得巨大數倍，狠狠的咬下去的時候，龍牙炎與石火牙碰撞在一起，頓時產生了一種似黑太陽斑的爆裂！！</p>
</p><p>&emsp;&emsp;“轟！！！！！！！”</p>
</p><p>&emsp;&emsp;這一口豈是是將異魔蜥的胳膊給咬了下來，更是將這異魔蜥炸得全身爛開！</p>
</p><p>&emsp;&emsp;異魔蜥飛了出去，一灘一灘爛肉從它肥碩的身軀上掉落下來。</p>
</p><p>&emsp;&emsp;它異常的憤怒，那傘狀的褶頸再一次恐怖開屏，變成了一張外部之口，無數的毒牙竟從這頸褶皮層中長了出來，密密麻麻如針陣，一顆顆鋒利而帶有劇毒！</p>
</p><p>&emsp;&emsp;就在它要咬上煉燼黑龍時，高空中一束一束強光傾斜的落下，它們似萬丈光矛，狠狠的刺穿了大地，那異魔蜥身上本就沒有了皮囊防禦，光羽之矛刺下來時，幾乎是將它刺了個對穿。</p>
</p><p>&emsp;&emsp;異魔蜥發出了痛苦尖銳的叫聲，它的其他三個肢爪不停的拍打翻騰着，身下的淤泥翻滾了起來，化成了兩道洶涌的泥洪朝着煉燼黑龍捲去。</p>
</p><p>&emsp;&emsp;煉燼黑龍仰頭一聲嘶吼，身上那掠食者狂息化作了一場黑色的風暴，將這些泥洪給衝散。</p>
</p><p>&emsp;&emsp;一聲凰啼，蒼鸞青龍不知何時全身的羽毛接近燃燒，光輝耀眼奪目，在這黑夜之中簡直像是一輪初升的青色旭日，並攜帶着磅礴無比的毀滅光能俯衝下來！</p>
</p><p>&emsp;&emsp;夜晚被照耀得如白天，在城牆上的人們遠遠的便可以看到這震撼人心的一幕。</p>
</p><p>&emsp;&emsp;起初老官員以爲這一次攻擊城鎮的就只有一些蜥水妖，偶爾會有幾隻魔靈，但青光撕開濃密的黑暗之時，他一眼瞥見那四千年的異魔蜥，宛如沼澤死神一樣匍匐在城外……</p>
</p><p>&emsp;&emsp;一座城的活人都好像填不滿這異魔蜥肥碩至極的胃，更不用說它還率領着衆多紅頸蜥妖！</p>
</p><p>&emsp;&emsp;而此刻，蒼鸞青龍與煉燼黑龍共同施展龍威，正將這可怕的沼澤魔物給摧垮泯滅，他在刺眼的光輝中看到了異魔蜥身軀四分五裂，被那強盛至極的光給化爲碎片！</p>
</p><p>&emsp;&emsp;隨後，剛剛進化的煉燼黑龍更是張開了口，它吐出的哪裡是龍息，分明就是一座黑色火山毫無徵兆的爆發，岩漿與灰燼共同傾瀉，讓那些碎片殘骸迅速的焚爲灰燼！！</p>
</p><p>&emsp;&emsp;光輝持續了很久，黑色之炎也殘餘在城外大地上。</p>
</p><p>&emsp;&emsp;光禿禿的城外化爲了焦土，更遠處的沼澤溼地也被蒸乾成了硬土。</p>
</p><p>&emsp;&emsp;所有的蜥水妖被消滅了。</p>
</p><p>&emsp;&emsp;魔靈也沒有能夠倖免。</p>
</p><p>&emsp;&emsp;而那最爲恐怖的異魔蜥更徹徹底底化爲烏有，一頭青龍，一頭黑龍，屹立在那名男子的身旁，而那名守衛了黃葉城的男子卻從容的伸出手掌，在收集異魔蜥的亡魂，進行採魂釀珠！</p>
