<title>《牧龍師》▷ 第1516章 不攻自破</title></p><p>&emsp;&emsp;祝明朗揮了揮手，示意小白豈到半空中巡視。</p>
</p><p>&emsp;&emsp;“你這種人就是典型的該遭報應。這些年你憑藉着自己的智慧和隱忍，倒混得風生水起，即便世人怨聲載道也拿你沒有什麼辦法，可積怨越多，終究會徹底爆發。別人奈何不了你，我祝明朗就是你的報應，當然，我們的淵源還得從百年前說起，龍門第一重天，我想你可能作惡多端的都已經想不起來是哪件事了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你到底是什麼人，第九重天的神宰？你高處看見了？？你看見我對龍門的那些生靈所做之事？？龍門之爭從來就無關正邪，我用我的手段掠奪龍門靈本何罪之有？？”紀遠野怒道。</p>
</p><p>&emsp;&emsp;“你想錯了。當時我並不在高處，我在你腳下，我和那些被你碾成了粉末的屈辱生靈一樣……當時的你，扮演着我們所有人的上蒼！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“當時你……你第一次踏入龍門？？”紀遠野驚愕道。</p>
</p><p>&emsp;&emsp;“現在到我來扮演你的上蒼，好好掙扎，你會感受到那種壓抑……天道好輪迴，我放過了很多與我龍門有恩怨的人，唯獨不會饒過你！”祝明朗說着，眼神中已經透出了殺意。</p>
</p><p>&emsp;&emsp;紀遠野不由的向後退了幾步。</p>
</p><p>&emsp;&emsp;他甚至想不起來那個時候的事情，儘管那場龍門的碾壓是他最滿意的作品之一。</p>
</p><p>&emsp;&emsp;感受到了來自於祝明朗強大壓迫力，紀遠野再度變幻出了龍旗來！</p>
</p><p>&emsp;&emsp;這一次，紀遠野使出的是一槓卷魂旗，當他揮舞之時，他的這卷魂之旗就如同是一個巨大的龍墓！</p>
</p><p>&emsp;&emsp;龍墓磅礴恢宏，隨着紀遠野號令下達，龍墓中飛出了大量青龍！</p>
</p><p>&emsp;&emsp;這些青龍瞬間霸佔了整個神嶺上空，它們的身軀相互交錯，猶如一片浩瀚古老的森林，蒼天古木遮天蔽日，莊嚴而充滿神聖氣息！</p>
</p><p>&emsp;&emsp;青龍飛舞，它們朝着地面上的祝明朗憤怒的嘶吼着，像極了整個龍庭降臨到人間來討伐，聲勢浩大，場面壯觀！</p>
</p><p>&emsp;&emsp;凡人估計早就嚇破膽了，那些神者們也未曾見過這樣的景象，有些人一直都還疑惑這個魂旗師究竟強大在什麼地方，可當他們看到紀遠野用一槓龍旗就召出了這青龍大軍後，他們也被嚇得渾身顫慄！</p>
</p><p>&emsp;&emsp;紀遠野這一個人，就相當於整個神龍之國啊，而且他如今還有那麼多門徒，這些強大的門徒要是聚集在一起，完全可以在任何一個天野中呼風喚雨！！</p>
</p><p>&emsp;&emsp;青龍大軍如天外青火，密集的衝擊着神嶺，衝向了祝明朗！</p>
</p><p>&emsp;&emsp;這每一頭青龍都有龍神級的實力，其中領頭的一隻青龍更是日冕青龍！</p>
</p><p>&emsp;&emsp;祝明朗打開了靈域，召出了剛剛完成了洗禮的地藏龍！！</p>
</p><p>&emsp;&emsp;地藏龍藉着燭九陰的陰冷潮汐開始施展地藏法術，只見陰潮之中一盞一盞冥燈如大海星辰一般閃耀，它們的光輝甚至相互交織在一起，交織成了一個古老神秘的圖案，古圖中所蘊藏着的能量看似平靜而冰冷，但爆發之時必定洶涌澎湃！！！</p>
