<title>《牧龍師》▷ 第891章 青銅鑰匙</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗跟隨着鴉仙人，換做以前，祝明朗還會擔心一下這會不會是死烏鴉的陷阱，但有了侍神契約的存在，這隻烏鴉有半點不忠，基本上會形神俱滅，祝明朗跟它籤的可是絕對不平等的侍神契約！</p>
</p><p>&emsp;&emsp;把握着手中的碧瑩銅塊，祝明朗用神識感受着裡面蘊藏着的力量。</p>
</p><p>&emsp;&emsp;到了夜裡，白澤烏鴉領着祝明朗到了一處長滿了枯樹的澤林，澤林深處有許多異獸的屍骨，骨頭滿地都是，穿過了這些骨頭林地，祝明朗看到了澤林中竟有一棵青銅樹妖仙！</p>
</p><p>&emsp;&emsp;這青銅樹妖仙枝幹上，正掛着許多奄奄一息的異獸古禽，而且還有一些幼龍奇鸞，它們喪失了一切生命活力，宛若是正在被暴曬的死魚，模樣看上去悽慘而令人生憐，畢竟它們其實都還活着的，只是被折磨得沒有一點點生存下去的意志！</p>
</p><p>&emsp;&emsp;青銅樹妖仙見到有人闖入，頓時如山獸一樣咆哮了起來，那猙獰可怕的樣子根本不像是樹木，更不像是銅器，反而是九幽中爬出來的魔頭！！</p>
</p><p>&emsp;&emsp;祝明朗也是第一次見到這樣的物體，它喚出了女媧龍來。</p>
</p><p>&emsp;&emsp;女媧龍生性善良，看到那麼多聖靈神獸受到這樣的屈辱與折磨，憤怒的情緒展現在了臉頰上。</p>
</p><p>&emsp;&emsp;女媧龍喝了仙湯之後，修爲已經暴漲，現在也擁有中位神將的修爲，而她所掌握的那些神通法術，驚天地泣鬼神，對絕大多數妖邪魔聖都有着威懾作用，鴉仙人一看到女媧龍，更是連連叩拜，彷彿看到了正蒼的化身之一。</p>
</p><p>&emsp;&emsp;女媧龍一改往常的溫柔、嫺雅，她的髮絲舞動着，修長的雙手結出了最古老的神印，可以看到茫茫的蒼穹中，恢弘至極的凌天印隕下，附帶着焚符，附帶仙紋，種種的鎮壓在了青銅樹妖仙的身軀上！！</p>
</p><p>&emsp;&emsp;整座枯骨澤林都覆滅了，青銅樹妖仙猙獰嘶吼，彷彿不甘心離開這可以令它爲所欲爲的疆域，但女媧龍的殺意已決，它再一次念起了神語，竟是從這沼澤大地上喚出了一隻神掌，神掌慢慢的握緊，將這顆青銅樹妖仙的根給全部捏斷！！</p>
</p><p>&emsp;&emsp;最後，女媧龍揚起了自己的龍尾巴，尾巴往那青銅樹妖仙所在的地方狠狠的一掃，霎時偌大的沼澤捲起了滅世泥洪，將這個充斥着屍氣、怨怒的枯木澤林給直接埋葬！</p>
</p><p>&emsp;&emsp;解決了這青銅樹妖仙，女媧龍的憤怒才慢慢的降去，過了許久，女媧龍還是很難過，於是吟唱出了悠揚的歌聲，想要用這種方式來超度那些死前還遭受青銅樹妖仙這樣折磨的生命。</p>
</p><p>&emsp;&emsp;祝明朗安慰了一會女媧龍，隨後也在青銅樹妖仙的殘骸中找到了那枚碧瑩銅！</p>
</p><p>&emsp;&emsp;“看來這碧瑩銅確實不是凡物，能夠持有它的，基本上都能夠演化成一方主宰！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;無論是青銅霸皇龍、古壇屍魔還是這青銅樹妖仙，彷彿都因爲這一枚碧瑩銅擁有了無上法力，實力強大到可以與一些散仙、妖神媲美，並且它們自身是屍靈，無魂魄，但卻有着對世間活物的一種極大惡意與怨恨。</p>
</p><p>&emsp;&emsp;也不知是這碧瑩銅帶來的怨念，還是這些屍靈自己誕生的這份戾氣！</p>
</p><p>&emsp;&emsp;三塊碧瑩銅湊在一起，形狀其實大致可以呈現出來了。</p>
</p><p>&emsp;&emsp;居然是一柄青銅鑰匙！</p>
</p><p>&emsp;&emsp;“還有嗎，這種碧瑩青銅？”祝明朗繼續問道。</p>
</p><p>&emsp;&emsp;“有的，有的，上仙隨我來！”白澤烏鴉對白澤一帶非常瞭解，別說是這種青銅大屍妖了，一些還在苦苦修行的妖靈，它也知道的一清二楚，畢竟它們白澤烏鴉一天天什麼都不幹，就是視監別人。</p>
</p><p>&emsp;&emsp;一連三天，祝明朗都在跟隨着白澤烏鴉找尋這種碧瑩青銅。</p>
</p><p>&emsp;&emsp;每一塊碧瑩青銅都不是安安靜靜的散落在某一處，而是都在某一頭白域的兇物身上，該兇物多半是已經死了，化爲屍靈，該屍靈的皮肉會全部演變成青銅器。</p>
</p><p>&emsp;&emsp;殺死青銅兇物後得到的碧瑩青銅塊有大有小，而塊大的，其實力也越強大。</p>
</p><p>&emsp;&emsp;祝明朗突然間在想，假如這碧瑩青銅鑰匙沒有碎裂，完好無缺，而且被某一個屍靈給吸收，那麼它展現出來的實力，其實就是異常恐怖的了，自己全力以赴都未必能夠應對。</p>
</p><p>&emsp;&emsp;終於，祝明朗找全了所有碧瑩銅，並拼湊出了一柄很沉重的青銅鑰匙，這種鑰匙的體型，顯然是用來打開某扇沉重巨門的……</p>
</p><p>&emsp;&emsp;青銅鑰匙是有了。</p>
</p><p>&emsp;&emsp;那門呢？？</p>
</p><p>&emsp;&emsp;那扇門在哪裡？</p>
</p><p>&emsp;&emsp;“門在哪？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“在白龍龍穴，在白龍龍穴……”白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;“那頭被你引來對付我的澤神白龍？？”祝明朗挑起眉毛問道。</p>
</p><p>&emsp;&emsp;“不是，不是，它爹，它爹。”</p>
</p><p>&emsp;&emsp;“……”祝明朗臉色難看了幾分。</p>
</p><p>&emsp;&emsp;澤神白龍的實力已經相當恐怖了，白豈全力以赴也不過是將它擊退，卻很難將它擊敗。</p>
</p><p>&emsp;&emsp;若是那頭澤神白龍的爹，其級別的恐怖到什麼程度？？</p>
</p><p>&emsp;&emsp;怕已經是這白域的域皇了！</p>
</p><p>&emsp;&emsp;“什麼修爲？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“巔位神主，也可能已經接近神君。”</p>
