<title>《牧龍師》▷ 第715章 老工具人</title></p><p>&emsp;&emsp;“你是何人！”安王一副受驚過度的樣子，以爲是祝門強者殺來了。</p>
</p><p>&emsp;&emsp;“趙暢這個人是否可信，明日的計劃他是非常關鍵的人物，但吾神卻覺得他是一個信仰並不堅定的人，所以想聽一聽你的意見。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不愧是神明，對每個人都洞悉得如此透徹啊，趙暢確實是一個油鹽不進的傢伙，要說整個皇族最可能出問題的人，那一定是他。他在意的東西就只有雲之龍國，而且鎮國蒼龍與天埃之龍惡也只聽從他一個人，我與皇王自然願意將整個雲之龍國祭獻給神，讓神恢復神力，但說服他是不太可能，所以要麼直接除掉他，要麼在他不知情的情況下操控整個雲之龍國，等到明白我們的目的，那也已經晚了。”安王對祝明朗沒有絲毫的懷疑。</p>
</p><p>&emsp;&emsp;祝明朗眼睛透亮透亮！</p>
</p><p>&emsp;&emsp;正愁找不到說服趙暢的辦法，只要讓趙暢聽見安王的這番話，趙暢肯定就不會再配合雀狼神做任何的事情了。</p>
</p><p>&emsp;&emsp;他在意的只有雲之龍國，斷然不會接受將整個雲之龍國作爲祭品貢給雀狼神，更不會接受雀狼神利用天埃之龍來爲惡人間！</p>
</p><p>&emsp;&emsp;“我聽聞，是你將吾神引薦給皇族的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的，是的，我可是神在極庭第一位信徒啊！”安王說道。</p>
</p><p>&emsp;&emsp;“吾神一直都是最信賴你的，這一次狡猾的祝門連夜偷襲，也是意料之外的事情，能夠救下你的性命，已經是吾神對你有特意的關照了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;安王雖然有些不甘心自己的園林就那樣被毀了，但至少自己還活着。</p>
</p><p>&emsp;&emsp;“是，是，吾神英明。”</p>
</p><p>&emsp;&emsp;“趙暢這邊，吾神還是不太放心，就由你去說服他吧。你把我們的真實目的直接告訴他，以此來考驗他是否真心效忠吾神，若他心甘情願，那一切都好辦，若他流露出半點不滿，我自會處理掉他，神明的身邊，不能存在這種心不誠的人，明白嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？？這樣會不會太偏激了一些，我們大可以瞞着他，讓他爲我們處理好一切事情，再將他除掉。”安王露出了幾分疑惑與懷疑之色。</p>
</p><p>&emsp;&emsp;看來安王也不是個草包，對祝明朗提出的這個方法感覺到了幾分離譜，也因此開始懷疑祝明朗的身份。</p>
</p><p>&emsp;&emsp;“怎麼處理我不在意，我只在意吾神身邊的人是否忠誠。”祝明朗隨意的找了一個說辭。</p>
</p><p>&emsp;&emsp;“咳咳，這位神使，您有所不知，趙轅雖然爲皇王，但他的心思並不在雲之龍國上，這數十年來都是他的兄長趙暢在管理着雲之龍國……今夜我府遭遇祝賊屠戮，可見祝門的實力遠比我們之前預估的要強大，雖然小的並不是在質疑神的實力，但如果我們可以爲神分憂，在神降臨前便料理好一切，神也會對我們更加賞識的。那天埃之龍，受霜毒侵蝕，早已神志不清，它只認一枚皇室代代相傳的龍戒，這枚龍戒得手之後，這趙暢要怎麼處置便怎麼處置！”安王說道。</p>
</p><p>&emsp;&emsp;龍戒？？</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細的回想起當時的情景，似乎雀狼神出現的時候，他的那隻手上的確戴着一枚戒指！</p>
</p><p>&emsp;&emsp;難怪即便脫離了趙暢的意願，天埃之龍也完全聽從雀狼神的意思。</p>
</p><p>&emsp;&emsp;原來操控天埃之龍的關鍵就是那枚皇族龍戒，而龍戒此時似乎還在趙暢身上的！</p>
</p><p>&emsp;&emsp;也就是說，自己只要在趙暢將龍戒交給趙轅或者雀狼神之前阻止他，雀狼神就無法控制雲之龍國，更無法藉助天埃之龍的力量來恢復他的另外一隻手臂！</p>
</p><p>&emsp;&emsp;很好，很好，這一次把安王救下來還真是值了！</p>
</p><p>&emsp;&emsp;祝明朗浮起了笑容，目光怪異的注視着安王。</p>
</p><p>&emsp;&emsp;安王不明白自己說錯了什麼，急急忙忙道：“神使覺得這樣不妥？”</p>
</p><p>&emsp;&emsp;“太妥當了，我已經想好要怎麼對付雀狼神了，感謝你爲我提供的這些消息，這一回我暫時用不上你，你可以去見你的王府部下們了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;話音剛落，一條絞索般的黑色斑斕鱗尾巴垂了下來，悄無聲息的纏在了安王的粗脖子上，並將他給提了起來！</p>
</p><p>&emsp;&emsp;安王表情一下子變了，他痛苦、憤怒、疑惑，那雙短腿在半空中胡亂的踢踏着。</p>
</p><p>&emsp;&emsp;“爲何……爲何……”安王眼中除卻震驚與痛苦之外，更多的是難以理解。</p>
</p><p>&emsp;&emsp;既然救了自己，爲什麼又要殺自己？</p>
</p><p>&emsp;&emsp;“工具人聽說過嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;安王真是最完美的工具人了。</p>
</p><p>&emsp;&emsp;在皇王趙轅面前，他是用來試探祝門的工具人。</p>
</p><p>&emsp;&emsp;在雀狼神面前，他是用來搭線皇族的工具人。</p>
</p><p>&emsp;&emsp;在祝明朗面前，他又是用來扳倒雀狼神的工具人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;處理掉了安王，天色已經漸漸發白，祝明朗知道現在去阻止趙暢王爺已經來不及了，趁着還有一點時間，自己必須拿下玉血劍，這是自己與雀狼神一戰的重要資本。</p>
</p><p>&emsp;&emsp;“這一次我們得到的命理線索已經很完整了，不過我還是要親自會一會雀狼神，瞭解清楚他的實力。”祝明朗對黎星畫說道。</p>
</p><p>&emsp;&emsp;“嗯，不過公子最好與祝伯伯聯手，動用一切能夠使用的力量。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“明白！”祝明朗點了點頭。</p>
