<title>《牧龍師》▷ 第1384章 六月雨</title></p><p>&emsp;&emsp;“怪我，最近沉浸在……”</p>
</p><p>&emsp;&emsp;哦，現在是六月，正好是飄雨。</p>
</p><p>&emsp;&emsp;太頑皮了！</p>
</p><p>&emsp;&emsp;祝明朗感覺自己心臟要被南雨娑頑皮碎了！</p>
</p><p>&emsp;&emsp;覺得不懲罰不行的祝明朗，還是擡起了自己的巴掌，在某個翹翹的部位上重重的拍了一下，聽到那滾圓翹彈的迴應聲，祝明朗纔算是勉爲其難出了一個惡氣。</p>
</p><p>&emsp;&emsp;“大混蛋，你無法無天了！！”</p>
</p><p>&emsp;&emsp;“你先皮的！”</p>
</p><p>&emsp;&emsp;“本仙姑咬死你！！”</p>
</p><p>&emsp;&emsp;南雨娑化身爲了一隻美兇美兇的小腦虎，也不管這江邊有多泥濘，將祝明朗狠狠撲倒，然後就是一頓撕咬撓抓！</p>
</p><p>&emsp;&emsp;彷彿是宣泄着不知多少年的苦楚與相思，南雨娑下口極重，祝明朗胳膊上、肩膀上都是牙印！</p>
</p><p>&emsp;&emsp;比翼仙鳥依舊盤旋在泥濘中打滾的兩人上方，一時間也被這對男女的行爲給迷惑了。</p>
</p><p>&emsp;&emsp;我們所表達的寓意是相親相愛，不是小野狗爭搶地盤！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;找了一個江汀湯泉，祝明朗換掉了一身的泥濘之衣。</p>
</p><p>&emsp;&emsp;唉，前些日子纔買的，還是自己覺得最好看的一件駝色，就這樣被南雨娑毀了。</p>
</p><p>&emsp;&emsp;南雨娑也換掉了身上的衣裳，她的乾坤鐲裡好似裝着的不是什麼仙家寶物，而是各種款式的、各種風格的美麗小衣裙。</p>
</p><p>&emsp;&emsp;一連換了有九件，每一件還需要穿戴得靚麗至極的走出來，讓祝明朗品鑑一下……</p>
</p><p>&emsp;&emsp;浪費了大把的時間之後，終於選了一套極其風情、極其優雅、又極其閃耀的鈿衣，走起路來身姿稍稍有些搖曳衣裳上那些鈿飾就會發出很清脆的聲響。</p>
</p><p>&emsp;&emsp;“走吧，去會一會那隻狐狸精！”南雨娑驕傲而自信的說道。</p>
</p><p>&emsp;&emsp;“人家不是你閨蜜嗎？”祝明朗瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“我說的是落香娘娘，你指的是誰？？”這時換成南雨娑用相當懷疑的眼神盯着祝明朗了。</p>
</p><p>&emsp;&emsp;祝明朗恨不得給自己一個小巴掌。</p>
