<title>《牧龍師》▷ 第581章 天煞吐息</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;只是ꓹ 成爲了龍王以來，第一次受了傷流了血ꓹ 天煞龍有那麼一點不開心，感覺自己強大無敵的形象受到了損害ꓹ 唯有將這老怪物給暴虐一頓ꓹ 纔可以讓安撫它那強大的自尊心！</p>
</p><p>&emsp;&emsp;羽毛向前一側，剎那間天煞龍那喋血龍羽變幻成了五彩斑斕，由頭冠角位置到脊背，到尾巴，羽毛豔麗華貴，似星空之中呈現出不同色澤的星芒！</p>
</p><p>&emsp;&emsp;而隨着羽毛的變幻，天煞龍的力量也大幅度的提升ꓹ 它捲起了自己的尾巴，一個前翻重拍ꓹ 霎時星尾光輝散射ꓹ 面前籠罩着虛暗的空間崩壞ꓹ 可以清晰的看到一條巨大的虛空裂谷ꓹ 沿着天煞龍尾巴拍落的位置朝着那邪蚣老奴位置蔓延！</p>
</p><p>&emsp;&emsp;守園老奴還想要利用厚實的邪蚣盔甲來抵擋，卻發現這虛空散裂之力是無視任何堅硬甲殼的ꓹ 它的腰部裂開ꓹ 它的蜈蚣爪子裂開ꓹ 不像是被切割斬斷的，更像是連接這些部位的關節直接缺失了ꓹ 消融在了虛空裂谷途徑的區域。</p>
</p><p>&emsp;&emsp;“中位王級，天煞邪龍。”守園老奴臉上沒有之前那副鎮定自若的樣子了。</p>
</p><p>&emsp;&emsp;本以爲劍靈龍是祝明朗最強的一隻龍了，殊不知天煞龍纔是最可怕的。</p>
</p><p>&emsp;&emsp;低估了這小子的實力了。</p>
</p><p>&emsp;&emsp;蜈蚣之身慢慢的支撐了起來，它的尾巴扎入到了大地，保持整個軀體是直立着的。</p>
</p><p>&emsp;&emsp;那緊緊黏附在守園老奴身上的邪蜈蝠龍張開了那一對黑乎乎的翅膀，並揚起了頭顱，朝着天空中吐出了一道黑色的能量！</p>
</p><p>&emsp;&emsp;黑色能量在高空中豁然炸開，緊接着就是一大片黑色的雨，濃稠如血，又漆黑如墨。</p>
</p><p>&emsp;&emsp;黑色濃羽灑向這地園，沐浴在了那些弩箭屍鬼的身上，那些屍鬼如秧苗飲水，竟以肉眼可見的速度在生長，在變得更加強壯！</p>
</p><p>&emsp;&emsp;它們的雙目，越發的通紅，甚至手中持着的鐵弩也彷彿經過了邪性的加持，有一團團黑色的氣繚繞在它們持着的弓弩上。</p>
</p><p>&emsp;&emsp;所有的弩箭屍軍猛的轉向了天煞龍，並同時朝着天煞龍射出了黑雨弩箭，弩箭密密麻麻，每一根都足以將石柱給釘穿。</p>
</p><p>&emsp;&emsp;在天煞龍與這些弩箭屍鬼之間的石臺、雕像、柱子、岩石統統被穿爛了，但那黑雨弩箭威力絲毫不減。</p>
</p><p>&emsp;&emsp;天煞龍展翅升空，那些弩箭屍鬼們便立刻擡高了角度，又是數之不盡的箭矢飛向了天煞龍，並附帶着滾滾黑色毒煙，景象駭人。</p>
</p><p>&emsp;&emsp;天煞龍到了高處，朝着下方那些追擊而來的箭矢吐出了一口龍息，龍息如氣流的瀑布，從高空飛流直下，力量同樣強勁，那些飛射上來的弩箭被打得散落開，被衝回到了地面，叮叮噹噹的落在了地上。</p>
</p><p>&emsp;&emsp;目光朝着那守園老奴望去，天煞龍深吸了一口氣，它得腹腔都鼓脹了起來，隨着它低頭吐息，體內一股更加暴虐的龍息撲向了地面，撲向了那守園老奴！</p>
</p><p>&emsp;&emsp;那是劇烈攪動的龍息，可以讓一座山體化作漫天飛舞的沙塵，這口龍息至上而下，呈現出了一個倒立而擎天陀螺狀，當它觸碰到了大地，開始橫移時，不僅僅是守園老奴被攪了進去，被瘋狂的撕碎，那些弩箭屍鬼更是成片成片的被捲入……</p>
</p><p>&emsp;&emsp;無論屍鬼怎麼增強，都經受不住天煞龍的這種龍王吐息，至少有四千多隻屍鬼直接被這口龍息化爲肉泥。</p>
</p><p>&emsp;&emsp;守園老奴還妄想要鑽地躲避，可地面表層都被這一口憤怒龍息給掀開了，依附在他身上的那邪蜈蝠龍甲殼碎裂，翅膀攪爛，那些蜈蚣爪子更不知折斷了多少。</p>
</p><p>&emsp;&emsp;好不容易靠着一身堅龍骨挺了過去，沒有直接被龍息給摧垮，但這邪蚣蝠龍身上卻已經不剩下多少塊完成的肉了，完完全全就是一副骨架。</p>
