<title>《牧龍師》▷ 第956章 龍尾山</title></p><p>&emsp;&emsp;颳風啊！</p>
</p><p>&emsp;&emsp;劍網逼來，劍蓮綻放，肆意的衝擊着周圍繚亂的劍芒。</p>
</p><p>&emsp;&emsp;祝明朗不敢與這呂梧仙師繼續拼劍，他在這兩大劍力還在發生最劇烈碰撞的時候，便一頭栽入到了澎湃無比的劍鴻中，寧願忍受被劍刃刮身之痛。</p>
</p><p>&emsp;&emsp;呂梧仙師沒有想到祝明朗如此果敢，連忙踏劍追來。</p>
</p><p>&emsp;&emsp;祝明朗穿過了劍風，又跳入到了風暴，一塊疾馳的隕石几乎要將他撞得粉身碎骨，好在女媧龍及時施法，改變了這隕石的軌跡。</p>
</p><p>&emsp;&emsp;“白豈，讓隕石散開！”祝明朗喊了一聲。</p>
</p><p>&emsp;&emsp;奉月白龍從靈域中飛了出來，它化作一道白光往虛空風暴捲來的隕石帶中飛去，所有的翅膀張開，並推動着那些星辰隕石向着其他地方飛散，在強勁的虛無風暴中讓開了一條可以通行的路徑。</p>
</p><p>&emsp;&emsp;祝明朗踏劍飛去，沿着隕石帶的峽谷疾馳……</p>
</p><p>&emsp;&emsp;奉月白龍華麗優雅的身影在緊密的隕石羣中穿梭，它所過之處，隕石就像是開闢出大裂谷，而這大裂谷又會在祝明朗飛過之後，立刻緊緊的閉合，形成星辰障礙。</p>
</p><p>&emsp;&emsp;呂梧仙師也是修爲恐怖，她仗劍追來，竟憑一己之力將漫天的隕石給打成粉末！</p>
</p><p>&emsp;&emsp;祝明朗感覺自己就像是一隻小地鼠，縱然有非常優秀的鑽地本領，但也架不住呂梧這種地頭龍橫衝直撞的追擊！</p>
</p><p>&emsp;&emsp;“再往前，你必死無疑，山蒙既答應你給你活路，你又何苦這般頑固，難不成你的心底還裝着所謂的蒼生？”呂梧終於開口了，她語氣中仍舊帶着那種冷漠。</p>
</p><p>&emsp;&emsp;“毒婦，有能耐你就追來，要死我也拉你一起陪葬！”祝明朗轉過頭去，毫不客氣的辱罵道。</p>
</p><p>&emsp;&emsp;“無知，神君在虛空中一樣能夠存活，而你這身修爲，只有死路一條，很快虛無之霧就會侵蝕你的身體，讓你的器官衰竭，凍結你的血液，封住你的心臟，回頭，你尚且有命可活！”呂梧冷冷的勸說道。</p>
</p><p>&emsp;&emsp;“少廢話，來殺我，我祝明朗這命就擺在這，你與山蒙有能耐就來把我殺了，毫無廉恥的毒婦，在玉衡星宮享受着億萬子民的尊崇，竟做出這般骯髒惡臭的事情，當婊子又立牌坊這句話用在你身上，都有些侮辱了婊婦，糞坑裡的母蛆都比你乾淨聖潔！”祝明朗一路連噴帶火花。</p>
</p><p>&emsp;&emsp;呂梧依舊面無表情，但她也不是什麼聖佛心態，被一個被自己看做是物件的東西竟敢指着自己這般辱罵，自然會有怒意。</p>
</p><p>&emsp;&emsp;她的怒意，使得她那張臉看上去非常僵硬、非常冰冷，那雙眼睛裡也逐漸透出了狠辣之意。</p>
</p><p>&emsp;&emsp;“我已經給你活路，你不選，那就在這風暴裡被碎屍吧！”呂梧說着，突然揚起了手中的劍。</p>
</p><p>&emsp;&emsp;她的劍爲白色，揮舞之時竟可以操控這虛空之中的風暴，祝明朗好不容易藉助那隕石帶與呂梧拉開了距離，不曾想被呂梧這駕馭虛空風暴的能力給強行拉扯了回去。</p>
</p><p>&emsp;&emsp;祝明朗大驚！</p>
</p><p>&emsp;&emsp;這女人，居然還懂得掌控虛空。</p>
</p><p>&emsp;&emsp;自己怎麼忘記了，她本就是遊蕩在兩大神疆之間的神明，對這股神秘莫測的力量是相當熟悉的。</p>
</p><p>&emsp;&emsp;不過，好在遠處虛無地帶飄來的大量隕石成爲了祝明朗最大的依仗，奉月白龍和女媧龍都可以駕馭它們，於是一場虛空風暴與隕石雨之間的較量在這片混沌區域肆意的撞擊在一起……</p>
</p><p>&emsp;&emsp;“應該是這個方向，老天爺，麻煩給點指引啊，我的神府到底是不是在這裡，再不顯靈……唉，靠老天爺幹嘛，神芒照耀，神府現世！”祝明朗一拍自己腦袋，立刻釋放出身體中的神芒，並與伏辰之星相互呼應。</p>
</p><p>&emsp;&emsp;神芒照耀，朝着遠處的虛空散去，祝明朗目光望去，果然在虛無之霧繚繞的霧山之中，看到了一縷縷輝映的仙光！</p>
</p><p>&emsp;&emsp;龍尾山！！</p>
</p><p>&emsp;&emsp;一定是龍尾山！！</p>
</p><p>&emsp;&emsp;祝明朗欣喜至極，活了，活了！</p>
</p><p>&emsp;&emsp;還真在這！！</p>
