<title>《牧龍師》▷ 第110章 祝雪痕</title><br><p>&emsp;&emsp;“是那片神秘大陸來的強者？？”那位寶庫婦人問道。</p>
<br><p>&emsp;&emsp;道修束髮女子朝着南玲紗這裡走來。</p>
<br><p>&emsp;&emsp;她穿着樸素，可給人一種上位者的壓制感，讓南玲紗如臨大敵。</p>
<br><p>&emsp;&emsp;對方的修爲……</p>
<br><p>&emsp;&emsp;怕是凌駕於自己之上不止一個層次，即便是宗宮主人也絕對沒有這樣的氣勢！</p>
<br><p>&emsp;&emsp;起初南玲紗以爲，這強大神凡女子要殺自己立威，可很快南玲紗發現這女子目光根本不在自己的身上。</p>
<br><p>&emsp;&emsp;她目光越過了自己，注視着的是自己身後的人。</p>
<br><p>&emsp;&emsp;“祝明朗。”束髮道修女子念出了這個名字。</p>
<br><p>&emsp;&emsp;南玲紗驚訝的回過頭去……</p>
<br><p>&emsp;&emsp;來自星空中的神秘大陸走出來的強者，怎麼會知道祝明朗的名字？？？</p>
<br><p>&emsp;&emsp;“雪痕姑姑。”祝明朗苦笑，最後還是行了一個長輩之禮。</p>
<br><p>&emsp;&emsp;那位紫龍男子也是詫異。</p>
<br><p>&emsp;&emsp;他看了看祝雪痕，又看了看那位站在畫舟上的男子……</p>
<br><p>&emsp;&emsp;這裡怎麼會有上尊認識的人？？</p>
<br><p>&emsp;&emsp;“既沒死，回去報個平安吧。”那位束髮道修女子本是有許多話語，但最後依舊淡淡的對祝明朗說道。</p>
<br><p>&emsp;&emsp;報個平安。</p>
<br><p>&emsp;&emsp;祝明朗也想啊！</p>
<br><p>&emsp;&emsp;他不是找不到回去的路了嗎！</p>
<br><p>&emsp;&emsp;“雪痕姑姑，可以看在小侄的薄面上，讓戰火停歇，我聽聞已經有六城被屠，無非都是些子民，何必這樣殘忍？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“戰事與我無關。你要插手，怎麼不自己去和國主談……哦，有傳聞說你失去了神凡，不堪受這劫難，跳深淵自盡了。原來傳聞對了一半。”祝雪痕冷淡道。</p>
<br><p>&emsp;&emsp;“我現在是牧龍師。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“牧龍師？？？”祝雪痕突然輕笑了起來，這笑意帶着幾分嘲意。</p>
<br><p>&emsp;&emsp;一旁的紫龍男子滿臉困惑。</p>
<br><p>&emsp;&emsp;牧龍師怎麼了……</p>
<br><p>&emsp;&emsp;上尊原來看不起牧龍師？？</p>
<br><p>&emsp;&emsp;可宗內最有地位的，依舊是牧龍師。</p>
<br><p>&emsp;&emsp;還有，這個男子到底是誰啊？</p>
<br><p>&emsp;&emsp;祝明朗？？</p>
<br><p>&emsp;&emsp;好像這名字在哪裡聽說過，祝門多年前倒是有一個很厲害的人。</p>
<br><p>&emsp;&emsp;“她是你遊歷結識的妻子，可有孩子了？”祝雪痕打量起了南玲紗，似乎對她的神凡之力很感興趣。</p>
<br><p>&emsp;&emsp;“？？？？”南玲紗瞪着大眼睛。</p>
<br><p>&emsp;&emsp;“這位是未過門的妻妹……額，是未過門妻子的妹妹，南玲紗。”祝明朗如實回答道。</p>
<br><p>&emsp;&emsp;“回家裡報個平安吧，讓這女子爲你生一孩子，安心撫養，若能繼承你們其中一人的神凡，也算是彌補了我們族人許多遺憾。”祝雪痕接着說道。</p>
<br><p>&emsp;&emsp;“？？？？”</p>
<br><p>&emsp;&emsp;我覺得我還可以搶救一下啊！</p>
<br><p>&emsp;&emsp;姑姑有必要對自己那麼失望嗎？</p>
<br><p>&emsp;&emsp;也是，她悉心教導了自己那麼多年，到頭來自己沒有了一絲神凡之力。</p>
<br><p>&emsp;&emsp;可能在她心裡，自己早就死了，突然出現在這片陸地上，大概也無法讓她心裡再有什麼波瀾。</p>
<br><p>&emsp;&emsp;祝雪痕一直都是如此，性情冷淡，親情在她眼裡也不過是隨意斬斷的煩擾之絲，她只在意無上的力量。</p>
<br><p>&emsp;&emsp;“雪痕姑姑，剛纔說的事情還是勞煩姑姑了。”祝明朗懇請道。</p>
<br><p>&emsp;&emsp;“我會保證任何宗門不巧取豪奪，不濫殺無辜，這也是我的本職。但國土城邦之間的紛爭，聽天由命。”</p>
<br><p>&emsp;&emsp;“那也足夠了，多謝姑姑。過些時日，小侄會回去報平安的。”祝明朗再一次行禮道。</p>
<br><p>&emsp;&emsp;祝雪痕淡淡的看了一眼南玲紗，最後還是收回了目光。</p>
<br><p>&emsp;&emsp;那位紫龍男子前來，也認認真真的打量起了祝明朗，隨後也在南玲紗身上有所停留。</p>
<br><p>&emsp;&emsp;“牧龍師，祝門牧龍師可不多啊，有機會再切磋切磋。”紫龍男子笑着，對祝明朗說道。</p>
<br><p>&emsp;&emsp;對方作揖行禮，報以善意。</p>
<br><p>&emsp;&emsp;祝明朗也回禮。</p>
<br><p>&emsp;&emsp;乘着聖獅紫龍離開，蒲世明特意去觀察祝雪痕的側顏。</p>
<br><p>&emsp;&emsp;與祝雪痕接觸以來，蒲世明很少見到她有對任何事物、任何人有所在意的樣子，彷彿世間一切都是塵埃顆粒，微不足道。</p>
<br><p>&emsp;&emsp;但她看到了那個叫做祝明朗的人，眸子裡明顯有情緒的波動。</p>
<br><p>&emsp;&emsp;儘管是滿眼的失望……</p>
<br><p>&emsp;&emsp;可對一個人失望，不就是意味着她曾經對此人滿懷期待過嗎？</p>
<br><p>&emsp;&emsp;要是這人真的無關緊要，她又怎麼會這樣？</p>
<br><p>&emsp;&emsp;自己很少看到祝雪痕的喜怒，可蒲世明察覺到從剛纔那一刻開始，祝雪痕的心境發生了微妙的變化。</p>
<br><p>&emsp;&emsp;平日裡，她不需要刻意去維持什麼，便如傲絕世間、清心寡慾的道仙。</p>
<br><p>&emsp;&emsp;此時祝雪痕卻在刻意的不去想，不去在意，不去讓那份失望變成心底的哀傷，油然於眼神與面容中。</p>
