<title>《牧龍師》▷ 第430章 養龍，其樂無窮</title></p><p>&emsp;&emsp;中位君級！</p>
</p><p>&emsp;&emsp;“你花錢購買，除非一口氣出鉅額價格，不然要買到特定的魂珠有不少的難度，何況是蒼鸞這樣比較稀有的物種。我倒是覺得你可以將絕海鷹皇的魂珠拿出來做噱頭，要求換取一整套的靈物。蒼鸞血脈的精華、木、光屬性的聖禽魂珠、高品光晶、臻級含葉、梧桐仙靈露……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“好像這主意不錯，想要鷹皇魂珠的大有人在，他們一定會不惜一切代價爲我們準備好這一整套靈資。”祝明朗眼睛一亮。</p>
</p><p>&emsp;&emsp;倒不是祝明朗出不起這一整套靈資的錢，反正他已經準備好了兩百多萬金，就爲了給蒼鸞青龍衝擊更高修爲，同時讓它在同修爲階段處在無敵狀態。</p>
</p><p>&emsp;&emsp;可市面上很多東西有錢不一定買得到，資源有限，許多豪門都會爭搶，祝明朗如果志在必得的話，在競拍過程中會多花費一兩百萬金，還不一定可以獲得完整的靈資。</p>
</p><p>&emsp;&emsp;用絕海鷹皇的魂珠去換，那些大家族肯定不惜一切代價爲祝明朗收集他需要的東西。</p>
</p><p>&emsp;&emsp;絕海鷹皇魂珠是王級的，而祝明朗需要的卻是君級最高品質的靈資一整套，大豪門、大勢力肯定會爭搶的，沒準還能夠壓榨出一些壓箱底的寶物。</p>
</p><p>&emsp;&emsp;“你換一個身份去兜售，越神秘越好。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“放心，我可不想給自己惹來不必要的麻煩。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;一個馴龍高院的學生出售兩萬五千年魂珠，這估計半天的時間就傳得漫城所有人都知道了。</p>
</p><p>&emsp;&emsp;“有機會就多帶天煞龍去打獵，多弄幾枚兩萬年以上的魂珠，其他龍寶寶們的培育經費就都有了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;突然發現天煞龍其實很優秀的。</p>
</p><p>&emsp;&emsp;吃的是草，擠出來的卻是奶。</p>
</p><p>&emsp;&emsp;往後要是得到好的靈資，也應該給它提升提升修爲。</p>
</p><p>&emsp;&emsp;經過這段時間的調養，天煞龍的修爲現在處在準位與下位之間，要是能夠得到符合天煞龍的王級魂珠，倒是可以幫助它突破到下位王級。</p>
</p><p>&emsp;&emsp;可惜這種東西還真不太好找，有錢也買不到。</p>
</p><p>&emsp;&emsp;先將其他龍實力提升起來纔是關鍵。</p>
</p><p>&emsp;&emsp;等換取了蒼鸞一整套靈資，蒼鸞青龍在君級立於不敗之地，便可以着手考慮最後完全期的衝刺了！</p>
</p><p>&emsp;&emsp;不出意外，蒼鸞青龍應該會是第二個踏入王級的龍寵，所以在現階段不能去考慮囤積靈資的問題，有好東西就儘可能的砸在蒼鸞青龍的身上，爲它突破到王級做好充足的準備！</p>
</p><p>&emsp;&emsp;“對了，我們要高品光晶做什麼？”祝明朗在列清單的時候，發現這件物品用途不明。</p>
</p><p>&emsp;&emsp;“唉，你父親要在這裡一定會痛心疾首罵你是一個忘祖的東西。”錦鯉先生搖了搖頭道。</p>
</p><p>&emsp;&emsp;“額，我還是一名鑄師……”祝明朗尷尬的摸了摸鼻子。</p>
</p><p>&emsp;&emsp;還可以給蒼鸞青龍打造一件聖衣龍鎧，既然要讓小青龍在君級裡無敵，那就要無敵個徹底，無敵到讓敵人徹徹底底絕望！</p>
</p><p>&emsp;&emsp;“琴城有祝門的一座小內庭，是你一位堂叔在掌管，那裡擁有火焰溫度最穩定的地火爐，有機會你也去拜訪一下，看看有什麼好東西可以搜刮的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;突然間發現很多事情要做，有點分身乏術的感覺。</p>
</p><p>&emsp;&emsp;可一想到所做的每一件事都能夠讓自己的實力得到可觀的提升，便鬥志昂揚！</p>
</p><p>&emsp;&emsp;養龍，可謂其樂無窮。</p>
</p><p>&emsp;&emsp;比枯燥的練劍有意思多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;換了身份，將絕海鷹皇的魂珠放到了最大的競拍會中，很快競拍會就開始爲祝明朗聯繫各路買家。</p>
</p><p>&emsp;&emsp;開出了自己所需的條件，霓海九族中竟有五族都表示可以爲祝明朗備齊所有，而且全部都是臻品。</p>
</p><p>&emsp;&emsp;除此之外馴龍高院、漫城城主、珊宗山、白島島主也都想要這枚絕海鷹皇的魂珠，紛紛給了競拍會答覆。</p>
</p><p>&emsp;&emsp;以物易物，卻也形成了一種競逐，畢竟祝明朗擁有的是王級的靈物，基本上是佔據主動權和選擇權。</p>
</p><p>&emsp;&emsp;這麼多勢力，這麼多強者，相信他們拿出來的東西肯定會讓自己滿意的，祝明朗也不必爲此事再多操心。</p>
</p><p>&emsp;&emsp;Wωω ●TTkan ●c○</p>
</p><p>&emsp;&emsp;對別人來說，兩萬五千年魂珠稀少且價值連城，對祝明朗來說，只要自己的蒼鸞青龍可以進階到完全期，雙龍王情況下，這樣的魂珠還可以再得到！</p>
