<title>《牧龍師》▷ 第1177章 河女</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十幾年的棲息，河女一直像一位正常女人一樣經營着她的酒鋪，怎麼就那麼不巧在自己離開的一小會被人看穿。</p>
</p><p>&emsp;&emsp;這顯然不是簡單的被識破，而是惡願之神又一次對自己發難。</p>
</p><p>&emsp;&emsp;洪摩要自己所接觸過的人都死！！</p>
</p><p>&emsp;&emsp;洪摩奈何不了祝明朗和自己這樣位格高的神明，於是專門挑身邊這些羸弱的人下手！</p>
</p><p>&emsp;&emsp;他蠱惑人心，愚弄人間，一些被他抓住了把柄的人更不得不任由他擺佈。</p>
</p><p>&emsp;&emsp;“既然她是妖，各位又是普通人，還是小心爲妙，我喚人過來將她關押起來。”鄭俞對這些鎮民說道。</p>
</p><p>&emsp;&emsp;“那可不行，我們還等着拿她的心臟做藥引子呢，我家夫君到現在昏迷不醒！”</p>
</p><p>&emsp;&emsp;“是啊，取了她的心，和草藥研磨在一起，大家就不會得夜瘡了！”</p>
</p><p>&emsp;&emsp;“現在就殺了她！！”</p>
</p><p>&emsp;&emsp;“殺了她！！”</p>
</p><p>&emsp;&emsp;邪性感染着他們每個人的情緒，最重要的是這股情緒還並不是完全因爲邪氣導致的，他們被黑夜折磨得已經痛苦不堪，需要靠殺死河女來得到一些心靈慰藉。</p>
</p><p>&emsp;&emsp;鄭俞知道消除他們內心的這份戾氣並不是靠法術，反而需要勸說引導。</p>
</p><p>&emsp;&emsp;“各位，聽我說……”鄭俞正要勸說。</p>
</p><p>&emsp;&emsp;“你一直阻攔我們，難不成和這河女是一夥的？”就在這時，那位米商老徐狠狠的質問道。</p>
</p><p>&emsp;&emsp;鄭俞眼睛盯着這位米商，米商的臉上有一層尋常人看不見的黑霧，而這黑霧卻呈現出另外一張臉的輪廓，這張黑霧之臉在衝着鄭俞發笑。</p>
</p><p>&emsp;&emsp;鄭俞皺起了眉頭。</p>
</p><p>&emsp;&emsp;難怪鎮民們的情緒會這麼被帶動，而且非讓河女死不可。</p>
</p><p>&emsp;&emsp;這米商被惡願之神洪摩給附身了，他混入到人羣中，並且開始肆意的挑撥。</p>
</p><p>&emsp;&emsp;“對啊，小夥子，你不正常啊，大家看到妖精都是想着趕緊殺了她，你怎麼好像還在替她說話呢？”那婦人也提出了質疑。</p>
</p><p>&emsp;&emsp;“既是妖精，肯定有一些可怕的法術，大家肉體凡胎的，還是小心爲妙，我只是在擔心大家。”鄭俞很清楚自己是不能明着站在河女那邊的。</p>
</p><p>&emsp;&emsp;畢竟是妖女。</p>
</p><p>&emsp;&emsp;不管她是有沒有害人的妖女，在黑夜這樣壓抑煎熬的氣氛下，人們都迫切希望將妖女給處置了，好讓老街上的人回到安寧。</p>
</p><p>&emsp;&emsp;“她因爲害人，元氣大傷，現在已經沒有什麼妖法了，大家趕緊把她心給刨出來吧。”被洪摩附身的那個米商說道。</p>
</p><p>&emsp;&emsp;說完這句話，米商用一種挑釁與譏諷的笑意注視着鄭俞。</p>
</p><p>&emsp;&emsp;這就好像在對鄭俞說，我倒要看看你如何救她性命！</p>
</p><p>&emsp;&emsp;“不好啦！！周族長，上游的大壩出現了缺口，河水正漫上來了，田地都被淹了，可能我們老溪城也會被淹！”一名看護壩口的老人跑了過來，氣喘吁吁的對人羣中一位年長者說道。</p>
</p><p>&emsp;&emsp;那位年長者穿着長衫，他戴着遮雨的斗笠，他瞥了一眼守壩人，沒好氣的說道：“開閘放水不就得了，這種事情有必要特意跑過來說一聲嗎？？”</p>
</p><p>&emsp;&emsp;“可那閘，就是打不開啊！”</p>
</p><p>&emsp;&emsp;“怎麼可能打不開，使點勁不會嗎，多叫點人啊！”周族長說道。</p>
</p><p>&emsp;&emsp;鄭俞看了一眼雨勢。</p>
</p><p>&emsp;&emsp;這雨勢很大，確實很容易水漲，但是這麼短時間就讓田地被淹，這就有些過於奇怪了。</p>
</p><p>&emsp;&emsp;“大壩水勢要緊，一起過去看看吧。”鄭俞對那位周族長說道。</p>
</p><p>&emsp;&emsp;“是啊，過去看看吧。”這時被洪摩附身的那位米商徐老漢說道。</p>
</p><p>&emsp;&emsp;鄭俞掃了一眼徐老漢，他沒有反對？？？</p>
</p><p>&emsp;&emsp;這傢伙到底要搞什麼鬼！！</p>
