<title>《牧龍師》▷ 第359章 蒼鸞青龍</title></p><p>&emsp;&emsp;在萱草山堡小住一天，正好可以慢慢等小青卓完成蟄變。</p>
</p><p>&emsp;&emsp;換做是在競爭殘酷的大自然中，見到這樣血統極高的幼龍，天煞龍一定會一口將它要死，因爲這種龍一旦成長起來，就可能對自己的領地構成威脅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗將小青龍從自己的靈域中捧了出來，聽到它那奶聲奶氣的啼叫，便知道它是肚子又餓了。</p>
</p><p>&emsp;&emsp;小青卓蟄變得太快，以至於祝明朗還沒有弄清楚它吃什麼，卻見這隻年幼的小青鸞龍已經啃起了那些翡翠桑葉。</p>
</p><p>&emsp;&emsp;竟然還吃葉子！</p>
</p><p>&emsp;&emsp;好像這翡翠桑葉確實很有營養，符合龍的口味。</p>
</p><p>&emsp;&emsp;“你看它，就像一隻剛剛孵化的新生命，而且你注意到了沒有，它殘龍的缺陷，也徹底消失了！”錦鯉先生突然驚喜無比的說道。</p>
</p><p>&emsp;&emsp;祝明朗也在認認真真觀察。</p>
</p><p>&emsp;&emsp;真如錦鯉先生說的那樣，青卓當初年幼受到的巨大創傷已經沒有了。</p>
</p><p>&emsp;&emsp;它的骨骼，它的器官內臟，它的許多重要的血統，都是完好着的！</p>
</p><p>&emsp;&emsp;本身神木青聖龍就是相當優越的龍種，若不是因爲殘龍影響，甚至可能超越冰辰白龍的成長。</p>
</p><p>&emsp;&emsp;而如今小青卓獲得了青凰血脈，成爲了蒼鸞青聖龍，血統高貴了不知一個層次不說，連那將會伴隨它永生的殘龍特性都癒合了！</p>
</p><p>&emsp;&emsp;小青卓身上最大的問題就是殘龍啊。</p>
</p><p>&emsp;&emsp;現在完美的解決，它的潛力就更無法估量了！</p>
</p><p>&emsp;&emsp;祝明朗臉上也露出了笑容來，小傢伙也算是苦盡甘來了，終於可以擺脫年幼的那重巨大創傷，再也沒有什麼可以阻擋它翱翔九天了！</p>
</p><p>&emsp;&emsp;小青聖龍成長速度相當快，剛吃完了翡翠桑葉，就可以看見它的羽毛在從它那飽滿光滑的肌膚上長出來，尤其是那一對蒼鸞之翼，每一根羽毛都像是一件完美的藝術品，當完全長豐滿之後，這琳琅鸞羽怕會使得它神駿非凡，猶如造物主的寵兒！</p>
</p><p>&emsp;&emsp;“再去弄一些梧桐靈露，它應該很快就會掌控一些強大的種族能力。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;梧桐靈露在這山堡倒是買不到，祝明朗便沒有再逗留，立刻出發前往了霓海漫城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漫城是一座西海邊城，這座城連綿優雅的舒展在白色的淺海中，其中有一部分就在海中，以無數色彩美豔的木珊瑚爲基石，託着風格新穎獨特的閣臺畫樓、古塔彩殿。</p>
</p><p>&emsp;&emsp;記得上一次來，祝明朗正好是在夕陽之下，望着這被暖金色的陽光灑滿的異國之都，那震撼人心的瑰麗與燦爛，會讓所有崇尚浪漫的人都爲它心都融化。</p>
</p><p>&emsp;&emsp;祝明朗帶着些許遺憾，畢竟說好是要帶黎雲姿來這的，有這樣如詩如畫的海城，攜着她一同漫步，聊着一些有趣的見聞和寧靜的過往，絕對是一種無與倫比的享受。</p>
</p><p>&emsp;&emsp;但，當祝明朗抵達海岸邊，望着白色的冗長沙灘時，卻發現這漫城不知爲何失去了曾經的色彩，所有的建築，所有用五光十色木珊瑚建造的畫樓，都彷彿褪色了一般。</p>
</p><p>&emsp;&emsp;整個漫城，彷彿莫名的被一層灰暗與烏黑給籠罩，就連繚繞着這座城的海水，都沒有那麼碧藍了！</p>
</p><p>&emsp;&emsp;“什麼情況，我走錯地方了，這裡怎麼像是被什麼東西污染了一樣。”祝明朗有些錯愕，更是不敢相信你。</p>
</p><p>&emsp;&emsp;短短几年，這霓海漫城發生了什麼？</p>
