<title>《牧龍師》▷ 第1216章 黃泉路上再細品</title></p><p>&emsp;&emsp;該它反擊了！！</p>
</p><p>&emsp;&emsp;幾人生命迅速的消逝，而魏桓更是在月殞與星墜到來前，用手中的金華之劍吸收了他們身上的詭力！</p>
</p><p>&emsp;&emsp;得到了力量吸收的魏桓在千鈞一髮之際催動了自己的神念，並將所有的飛劍召喚到自己的面前，一時間有三百柄飛劍在她的面前列成了一個金色的劍陣！</p>
</p><p>&emsp;&emsp;她從中活了下來，漫天的毀滅碾下，周圍的人無不泯滅，唯有魏桓憑藉着自己的心狠手辣從白豈的這強大白龍玄術中活了下來。</p>
</p><p>&emsp;&emsp;白豈最強大的力量就在於它的玄術，可以召來月隕星落，這也是它修爲超越自身級別的最大資本，這一擊可是連巔位神君都可能受傷，魏桓雖然獲得了一部分玉衡星女神的修爲，但她的整體實力也未必提升了多少。</p>
</p><p>&emsp;&emsp;作爲北宮劍仙，魏桓一直得到整個玉衡星宮的尊重。</p>
</p><p>&emsp;&emsp;而她本應該也是神首的繼承者，整個星宮都無法理解爲何最後擔任神首的是孟冰慈。</p>
</p><p>&emsp;&emsp;也正是這個緣故，無數人都追隨着魏桓，哪怕加入到的是邪劍派，他們也一直堅信魏桓這樣的師長是不會辜負衆人的。</p>
</p><p>&emsp;&emsp;可在自己性命受到威脅時，她和絕大多數貪生怕死之輩沒有任何的區別。</p>
</p><p>&emsp;&emsp;那幾名被她割斷了喉嚨的弟子可是爲她挺身而出的。</p>
</p><p>&emsp;&emsp;當看到地上徒弟們的屍體，魏桓也不敢相信這是自己所爲。</p>
</p><p>&emsp;&emsp;在那剎那的抉擇中，她幾乎是憑着本能去做的。</p>
</p><p>&emsp;&emsp;也就是說，從始至終她都沒有人們期望的那麼高尚！</p>
</p><p>&emsp;&emsp;“你們泯滅派不是早已經做好了奔赴黃泉的準備，爲了實現自己崇高的理想，死亡又有什麼好畏懼的，要知道你們追尋的就是泯滅，在死亡方面，應該做出表率纔對？”祝明朗看到魏桓的行爲，不由帶起了嘲意。</p>
</p><p>&emsp;&emsp;“我只是……我只是……”魏桓一時間竟無法回答。</p>
</p><p>&emsp;&emsp;在她看來，與祝明朗站在對立面僅僅是立場不同罷了。</p>
</p><p>&emsp;&emsp;她與祝明朗沒有任何私人恩怨，甚至她打心底還是欽佩祝明朗的才能。</p>
</p><p>&emsp;&emsp;只是立場不同，爲了更大的抱負，她需要對任何人出手，包括欣賞和欽佩的人。</p>
</p><p>&emsp;&emsp;可剛纔自己本能的行爲……</p>
</p><p>&emsp;&emsp;“你有求生的本能，意味着你泯滅信仰不堅定，更不用說是你剛纔的卑鄙行徑，不過是常人身上最容易看到的劣性，你不承認它的存在，便意味着你也無法克服和戰勝它。承認吧，你就是一個俗人，你就是一個卑鄙之人，什麼泯滅信仰，放在嘴邊說說而已，隨波逐流，毫無信念，愚昧而愚蠢！”祝明朗一通謾罵。</p>
</p><p>&emsp;&emsp;“不不不，你休要動搖我的意志，我也可以死，只不過要在將你處死之後，我必須完成這項使命！！”魏桓彷彿在內心底找到了一個可以說服自己的答案。</p>
</p><p>&emsp;&emsp;祝明朗看到魏桓在做辯解，嘴角不由浮了起來。</p>
</p><p>&emsp;&emsp;在預知之境中，祝明朗知道了魏桓的意圖，更清楚她內心同樣處在煎熬。</p>
</p><p>&emsp;&emsp;她是迷茫的。</p>
</p><p>&emsp;&emsp;她不知道自己所做之事是對是錯。</p>
</p><p>&emsp;&emsp;內心更遠不如呂梧那麼冰冷如貼，她最近何嘗沒有陷入到自己給自己砌起來的心魔牆中，怎麼都走不出來。</p>
</p><p>&emsp;&emsp;“既然這樣，我向契約之神發誓，你若自我結果了生命，我也拔劍自刎。洪摩是契約燈童，你應該相信他的吧，畢竟你們共同信奉泯滅。你現在就動手吧，我隨後就死。”祝明朗對魏桓說道。</p>
</p><p>&emsp;&emsp;魏桓聽到這番話，怔住了許久。</p>
</p><p>&emsp;&emsp;祝明朗給她說得混亂了。</p>
</p><p>&emsp;&emsp;她剛纔可是做了此生最卑鄙的事情才獲得了活下來的機會，現在卻又要馬上失去？？</p>
</p><p>&emsp;&emsp;祝明朗要與自己一命換一命？？</p>
</p><p>&emsp;&emsp;他何來的勇氣？？</p>
</p><p>&emsp;&emsp;他現在的實力明明遠勝自己，這場戰役他若獲勝了，得到的是整個北斗神州的敬仰，更是至高之神，他竟然要與自己同歸於盡？？</p>
</p><p>&emsp;&emsp;“你看，你又遲疑了。”</p>
</p><p>&emsp;&emsp;“聽過一句話嗎，猶豫就會敗北。”</p>
</p><p>&emsp;&emsp;“黃泉路上再細品吧！”</p>
</p><p>&emsp;&emsp;祝明朗說着這句話，忽然持起一柄劍朝着魏桓狠狠的刺去。</p>
