<title>《牧龍師》▷ 第71章 剿匪滅妖</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“爲民之事，義不容辭，這句話說得好。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“……”鄭俞苦笑，最後無奈的搖了搖頭道，“就想聽祝兄讚一句我鄭俞大智慧，看來很難有機會聽到了。不過也是，與女君之慧比起來，我鄭俞也是自愧不如。”</p>
</p><p>&emsp;&emsp;“那也不至於，女君生在君主之家，對於城邦大事更爲敏銳，而你是父母官，能夠洞悉到這些事情，已經非常了不起了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“多謝祝兄誇讚。”鄭俞臉上大悅，彷彿就在等着祝明朗說這番話。</p>
</p><p>&emsp;&emsp;祝明朗馬上不說話了，拿起了手中的水袋喝了一口。</p>
</p><p>&emsp;&emsp;水不僅沒有剛纔那麼甜了，竟然還有點苦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鄭俞確實很聰明，城主給他兵馬後，他沒有立刻沿着道路出發，去找尋盜匪的老窩。</p>
</p><p>&emsp;&emsp;他讓所有的官兵與祝明朗等人一起前行，讓這些剿匪的軍隊打着剷除食人妖的旗號出現在城鎮的交匯點。</p>
</p><p>&emsp;&emsp;“如此，那些巡山的小賊們看到我們大張旗鼓，便不會以爲是去圍剿他們的了，也會放鬆警惕。等他們意識到我們目標不在食人妖時，他們想跑就來不及了。”鄭俞對連城主說道。</p>
</p><p>&emsp;&emsp;連城主滿臉喜悅，對鄭俞更是刮目相看。</p>
</p><p>&emsp;&emsp;剿匪不難，匪徒怎麼和官兵抗衡，難就在官兵一旦行動，人數衆多，很容易就被匪徒們察覺，匪徒馬上進行轉移，藏匿矮山羣中，讓大動干戈的官兵軍隊一無所獲。</p>
</p><p>&emsp;&emsp;所以連城主在接收了池湖村那些強盜時，也沒有聲張，默默的加強了道巡。</p>
</p><p>&emsp;&emsp;學院任命中，也有一些是剷除盜夥的，只是這種任命很難完成，盜夥們又不是時時刻刻作案，又不是青面獠牙，牧龍師怎麼可能在大山羣城中精準的鎖定還會喬莊的強盜。</p>
</p><p>&emsp;&emsp;“強盜團伙是你們的事情，我們不會在這上面浪費時間，連城主還是儘快協助我們尋到食人妖，最好能夠找到它們的巢穴。”金師兄開口對連城主說道。</p>
</p><p>&emsp;&emsp;“放心，放心，不會耽誤各位獵妖。”連城主說道。</p>
