<title>《牧龍師》▷ 第73章 保命本領</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那頭受傷的人面鼠成爲了他們找尋巢穴的關鍵，祝明朗發現自己身處的這個隊伍還算很厲害的……</p>
</p><p>&emsp;&emsp;果然真正的牧龍師和自己院舍那幾個鹹魚是有區別的。</p>
</p><p>&emsp;&emsp;沿着血跡找尋，他們一隊人也直接進山了，爲了不驚嚇那些警惕的人面鼠，他們沒有讓自己的龍獸一同前行，唯有楚雁雁的風鈴龍在前面找尋妖氣。</p>
</p><p>&emsp;&emsp;風鈴龍體型也很嬌小，大概只相當於一隻孔雀，它氣息和普通的鳥靈一樣微弱，倒不用擔心它尋覓時被人面鼠發現的問題。</p>
</p><p>&emsp;&emsp;叫聲如鈴鐺那樣悅耳美妙，風鈴龍在山風中翩翩起舞，輕盈且優雅，每每在大家追蹤得有些迷茫時，風鈴龍就會爲大家指出一條更明確的道路，那些失蹤的腳印和血跡便重新出現在他們的視線中。</p>
</p><p>&emsp;&emsp;“噫噫噫~~~~~”</p>
</p><p>&emsp;&emsp;神木青聖龍請求出來透氣，祝明朗想了想，它纔剛剛到幼年期，氣息也非常弱，確實也可以讓它出來活動活動。</p>
</p><p>&emsp;&emsp;小青卓喜歡自然的氣息，這種山林能夠賜予它更強大的力量。</p>
</p><p>&emsp;&emsp;而且，小聖龍似乎也喜歡風鈴龍大姐姐，揮動着那有些僵硬的翅膀，跟在風鈴龍漂亮的尾巴後面開始學習飛行的技巧。</p>
</p><p>&emsp;&emsp;“你那是木雕龍嗎？”陸小瑤問道。</p>
</p><p>&emsp;&emsp;陸小瑤是五個女學員中最會打扮自己的，她一路上行來，只要一有功夫就會補一補自己的妝容，保持着自己的紅脣與秋眉。</p>
</p><p>&emsp;&emsp;“沒準是朽木龍，朽木不可雕也，哈哈。”</p>
</p><p>&emsp;&emsp;咳咳，神木青聖龍被她們調侃成了朽木龍，祝明朗一時間也不知道怎麼給自己家的小青龍做辯解。</p>
</p><p>&emsp;&emsp;“一會遇到人面鼠，你可趕緊收起來，幼龍死了的話就太可惜了。”楚雁雁說道。</p>
</p><p>&emsp;&emsp;一頭幼龍在祖龍城邦也屬於非常昂貴的，若血脈與潛質高的，更會被競價到非常誇張的地步，大家其實也都看出祝明朗這頭青色的龍很不凡，只是嘴上不說。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，小傢伙剛剛經歷了生死劫難，和別的初生牛犢不怕虎的小幼龍不太一樣，不會魯莽的。</p>
</p><p>&emsp;&emsp;心裡正這樣想着，忽然小青聖龍消失在了自己視線，祝明朗看着風鈴龍，發現它並沒有在風鈴龍身後。</p>
</p><p>&emsp;&emsp;急忙使用靈魂感知，祝明朗在這樹叢中找尋小青聖龍，卻感知到它就在自己的周圍。</p>
</p><p>&emsp;&emsp;“噫噫噫~~~~~~”</p>
</p><p>&emsp;&emsp;一片垂落的葉冠處，小青聖龍揮動着翅膀，保持着滯空狀態，一雙可愛的豎瞳正看着祝明朗，小臉頰上露出幾分狡黠。</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細看去，這才發現這頭神木青聖龍有自然親和之力，它身上的羽毛與皮鱗會變幻色澤，親近了那些黃綠色的樹葉，它的羽毛也和葉子一模一樣！</p>
</p><p>&emsp;&emsp;小傢伙在和自己炫技呢，不過這能力倒是很特別，完全與周圍的環境融爲一體。</p>
</p><p>&emsp;&emsp;保命本領……惜命好啊，祝明朗就喜歡這種可以穩到天荒地老的能力。</p>
